

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 22:01:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
 (1) _READ_SPI                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_SPI_MASTER                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_SPI_MASTER
   _READ_SPI
   _SETUP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 14 22:01:10 2021

               _SSPSTATbits 0094                          l30 07A3                          l15 0793  
                        l27 079A                          l91 07B7                          u10 07A0  
                        u11 079F                          u37 07C6                          u47 07E8  
                       l701 07B3                         l703 07B6                         l721 07B8  
                       l731 07D4                         l723 07C2                         l733 07E1  
                       l725 07CB                         l727 07CF                         l729 07D3  
                       l683 0787                         l691 07A0                         l685 078A  
                       l687 0792                         l695 07A4                         l689 0795  
                       l697 07B0                         l699 07B2                        _data 0077  
                      _main 07B8                        _temp 0076                        btemp 007E  
                      start 0000            __end_of_READ_SPI 07A4                       ?_main 0070  
                     _ANSEL 0188                       _SETUP 07A4                       _PORTA 0005  
                     _PORTB 0006                       _PORTC 0007                       _PORTD 0008  
                     _PORTE 0009                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     status 0003                       wtemp0 007E             __initialization 07F3  
              __end_of_main 07F3                      ??_main 0072           _CONFIG_SPI_MASTER 0787  
                    ?_SETUP 0070          ?_CONFIG_SPI_MASTER 0070                      _ANSELH 0189  
       ??_CONFIG_SPI_MASTER 0070                      _SSPCON 0014                      _SSPBUF 0013  
 __end_of_CONFIG_SPI_MASTER 0794                __pdataCOMMON 0078     __end_of__initialization 07FC  
                 ?_READ_SPI 0070               __end_of_SETUP 07B8              __pcstackCOMMON 0070  
                   ??_SETUP 0070                READ_SPI@data 0071                  ??_READ_SPI 0070  
                __pmaintext 07B8  __size_of_CONFIG_SPI_MASTER 000D                     _SSPSTAT 0094  
                   __ptext1 07A4                     __ptext2 0794                     __ptext3 0787  
      end_of_initialization 07FC                   _PORTEbits 0009           __size_of_READ_SPI 0010  
             __pidataCOMMON 0786         start_initialization 07F3                 __pbssCOMMON 0075  
                 ___latbits 0002              __size_of_SETUP 0014                    _READ_SPI 0794  
                  _Esclavo1 0075                    _contador 0078               __size_of_main 003B  
                _SSPCONbits 0014  
