

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 15:49:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.31
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 13 15:49:58 2021

               _SSPSTATbits 0094                          l17 078E                          l26 07B7  
                        l87 07A2                          u10 07E5                          u11 07E1  
                        u24 07E8                          u37 07C6                          u47 07EE  
                        u57 07AD                         l721 07D6                         l713 07B8  
                       l723 07DA                         l715 07C2                         l725 07DB  
                       l717 07CB                         l727 07E8                         l719 07CE  
                       l681 0785                         l683 078D                         l691 079B  
                       l685 07A3                         l693 079D                         l679 0782  
                       l695 079E                         l697 07A1                         l689 078F  
                      _data 0078                        _main 07B8                        _temp 0077  
                      btemp 007E                        start 0000            __end_of_READ_SPI 07B8  
                     ?_main 0070                       _ANSEL 0188                       _SETUP 078F  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       status 0003                       wtemp0 007E  
           __initialization 07F9                __end_of_main 07F9                      ??_main 0073  
         _CONFIG_SPI_MASTER 0782                      ?_SETUP 0070          ?_CONFIG_SPI_MASTER 0070  
                    _ANSELH 0189         ??_CONFIG_SPI_MASTER 0070                      _SSPCON 0014  
                    _SSPBUF 0013   __end_of_CONFIG_SPI_MASTER 078F     __end_of__initialization 07FC  
                 ?_READ_SPI 0070               __end_of_SETUP 07A3              __pcstackCOMMON 0070  
                   ??_SETUP 0070                  ??_READ_SPI 0070                  __pmaintext 07B8  
__size_of_CONFIG_SPI_MASTER 000D                     _SSPSTAT 0094                     __ptext1 078F  
                   __ptext2 07A3                     __ptext3 0782        end_of_initialization 07FC  
                 _PORTBbits 0006                   _PORTEbits 0009           __size_of_READ_SPI 0015  
       start_initialization 07F9                 __pbssCOMMON 0076                   ___latbits 0002  
            __size_of_SETUP 0014                    _READ_SPI 07A3                    _Esclavo1 0076  
             __size_of_main 0041                  _SSPCONbits 0014  
