

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 18:19:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  2156  0EF8  120A  118A  280C   	ljmp	start
  2157  0EFB                     __end_of_main:
  2158                           
  2159                           	psect	text1
  2160  0731                     __ptext1:	
  2161 ;; *************** function _SETUP *****************
  2162 ;; Defined at:
  2163 ;;		line 97 in file "Principal_Master.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         0       0       0       0       0
  2179 ;;      Temps:          0       1       0       0       0
  2180 ;;      Totals:         0       1       0       0       0
  2181 ;;Total ram usage:        1 bytes
  2182 ;; Hardware stack levels used:    1
  2183 ;; Hardware stack levels required when called:    5
  2184 ;; This function calls:
  2185 ;;		_Lcd_Init
  2186 ;;		_Lcd_Set_Cursor
  2187 ;;		_Lcd_Write_String
  2188 ;; This function is called by:
  2189 ;;		_main
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193                           
  2194                           ;psect for function _SETUP
  2195  0731                     _SETUP:
  2196  0731                     l4706:	
  2197                           ;incstack = 0
  2198                           ; Regs used in _SETUP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2199                           
  2200                           
  2201                           ;Principal_Master.c: 99:     PORTA = 0;
  2202  0731  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0732  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0733  0185               	clrf	5	;volatile
  2205                           
  2206                           ;Principal_Master.c: 100:     PORTB = 0;
  2207  0734  0186               	clrf	6	;volatile
  2208                           
  2209                           ;Principal_Master.c: 101:     PORTC = 0;
  2210  0735  0187               	clrf	7	;volatile
  2211                           
  2212                           ;Principal_Master.c: 102:     PORTD = 0;
  2213  0736  0188               	clrf	8	;volatile
  2214  0737                     l4708:
  2215                           
  2216                           ;Principal_Master.c: 103:     PORTE = 0x07;
  2217  0737  3007               	movlw	7
  2218  0738  0089               	movwf	9	;volatile
  2219  0739                     l4710:
  2220                           
  2221                           ;Principal_Master.c: 105:     TRISA = 0;
  2222  0739  1683               	bsf	3,5	;RP0=1, select bank1
  2223  073A  1303               	bcf	3,6	;RP1=0, select bank1
  2224  073B  0185               	clrf	5	;volatile
  2225  073C                     l4712:
  2226                           
  2227                           ;Principal_Master.c: 106:     TRISD = 0;
  2228  073C  0188               	clrf	8	;volatile
  2229  073D                     l4714:
  2230                           
  2231                           ;Principal_Master.c: 107:     TRISB = 0;
  2232  073D  0186               	clrf	6	;volatile
  2233                           
  2234                           ;Principal_Master.c: 108:     TRISC = 0b00010000;
  2235  073E  3010               	movlw	16
  2236  073F  0087               	movwf	7	;volatile
  2237  0740                     l4716:
  2238                           
  2239                           ;Principal_Master.c: 109:     TRISCbits.TRISC6 = 0;
  2240  0740  1307               	bcf	7,6	;volatile
  2241  0741                     l4718:
  2242                           
  2243                           ;Principal_Master.c: 110:     TRISCbits.TRISC7 = 1;
  2244  0741  1787               	bsf	7,7	;volatile
  2245  0742                     l4720:
  2246                           
  2247                           ;Principal_Master.c: 111:     TRISE = 0;
  2248  0742  0189               	clrf	9	;volatile
  2249  0743                     l4722:
  2250                           
  2251                           ;Principal_Master.c: 113:     ANSEL = 0;
  2252  0743  1683               	bsf	3,5	;RP0=1, select bank3
  2253  0744  1703               	bsf	3,6	;RP1=1, select bank3
  2254  0745  0188               	clrf	8	;volatile
  2255  0746                     l4724:
  2256                           
  2257                           ;Principal_Master.c: 114:     ANSELH = 0;
  2258  0746  0189               	clrf	9	;volatile
  2259  0747                     l4726:
  2260                           
  2261                           ;Principal_Master.c: 116:     SPBRG = 25;
  2262  0747  3019               	movlw	25
  2263  0748  1683               	bsf	3,5	;RP0=1, select bank1
  2264  0749  1303               	bcf	3,6	;RP1=0, select bank1
  2265  074A  0099               	movwf	25	;volatile
  2266  074B                     l4728:
  2267                           
  2268                           ;Principal_Master.c: 117:     TXSTAbits.BRGH = 1;
  2269  074B  1518               	bsf	24,2	;volatile
  2270  074C                     l4730:
  2271                           
  2272                           ;Principal_Master.c: 118:     BAUDCTLbits.BRG16 = 0;
  2273  074C  1683               	bsf	3,5	;RP0=1, select bank3
  2274  074D  1703               	bsf	3,6	;RP1=1, select bank3
  2275  074E  1187               	bcf	7,3	;volatile
  2276                           
  2277                           ;Principal_Master.c: 119:     SPBRGH = 0;
  2278  074F  1683               	bsf	3,5	;RP0=1, select bank1
  2279  0750  1303               	bcf	3,6	;RP1=0, select bank1
  2280  0751  019A               	clrf	26	;volatile
  2281  0752                     l4732:
  2282                           
  2283                           ;Principal_Master.c: 121:     TXSTAbits.SYNC = 0;
  2284  0752  1218               	bcf	24,4	;volatile
  2285  0753                     l4734:
  2286                           
  2287                           ;Principal_Master.c: 122:     RCSTAbits.SPEN = 1;
  2288  0753  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0754  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0755  1798               	bsf	24,7	;volatile
  2291  0756                     l4736:
  2292                           
  2293                           ;Principal_Master.c: 123:     TXSTAbits.TX9 = 0;
  2294  0756  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0757  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0758  1318               	bcf	24,6	;volatile
  2297  0759                     l4738:
  2298                           
  2299                           ;Principal_Master.c: 124:     TXSTAbits.TXEN = 1;
  2300  0759  1698               	bsf	24,5	;volatile
  2301  075A                     l4740:
  2302                           
  2303                           ;Principal_Master.c: 126:     PIE1bits.RCIE = 1;
  2304  075A  168C               	bsf	12,5	;volatile
  2305  075B                     l4742:
  2306                           
  2307                           ;Principal_Master.c: 127:     RCSTAbits.RX9 = 0;
  2308  075B  1283               	bcf	3,5	;RP0=0, select bank0
  2309  075C  1303               	bcf	3,6	;RP1=0, select bank0
  2310  075D  1318               	bcf	24,6	;volatile
  2311  075E                     l4744:
  2312                           
  2313                           ;Principal_Master.c: 128:     RCSTAbits.CREN = 1;
  2314  075E  1618               	bsf	24,4	;volatile
  2315  075F                     l4746:
  2316                           
  2317                           ;Principal_Master.c: 130:     SSPCONbits.SSPEN = 0;
  2318  075F  1294               	bcf	20,5	;volatile
  2319                           
  2320                           ;Principal_Master.c: 131:     SSPSTAT = 0X00;
  2321  0760  1683               	bsf	3,5	;RP0=1, select bank1
  2322  0761  1303               	bcf	3,6	;RP1=0, select bank1
  2323  0762  0194               	clrf	20	;volatile
  2324  0763                     l4748:
  2325                           
  2326                           ;Principal_Master.c: 132:     SSPCON= 0X11;
  2327  0763  3011               	movlw	17
  2328  0764  1283               	bcf	3,5	;RP0=0, select bank0
  2329  0765  1303               	bcf	3,6	;RP1=0, select bank0
  2330  0766  0094               	movwf	20	;volatile
  2331  0767                     l4750:
  2332                           
  2333                           ;Principal_Master.c: 133:     SSPCONbits.SSPEN = 1;
  2334  0767  1694               	bsf	20,5	;volatile
  2335  0768                     l4752:
  2336                           
  2337                           ;Principal_Master.c: 135:     Lcd_Init();
  2338  0768  120A  158A  25D7  120A  118A  	fcall	_Lcd_Init
  2339  076D                     l4754:
  2340                           
  2341                           ;Principal_Master.c: 137:     Lcd_Set_Cursor(1,1);
  2342  076D  01F6               	clrf	Lcd_Set_Cursor@b
  2343  076E  0AF6               	incf	Lcd_Set_Cursor@b,f
  2344  076F  3001               	movlw	1
  2345  0770  120A  158A  2625  120A  118A  	fcall	_Lcd_Set_Cursor
  2346  0775                     l4756:
  2347                           
  2348                           ;Principal_Master.c: 138:     Lcd_Write_String("POT");
  2349  0775  30FE               	movlw	low (STR_1| (0+32768))
  2350  0776  00F5               	movwf	Lcd_Write_String@a
  2351  0777  308B               	movlw	high (STR_1| (0+32768))
  2352  0778  00F6               	movwf	Lcd_Write_String@a+1
  2353  0779  120A  118A  27A9  120A  118A  	fcall	_Lcd_Write_String
  2354  077E                     l4758:
  2355                           
  2356                           ;Principal_Master.c: 140:     Lcd_Set_Cursor(1,7);
  2357  077E  3007               	movlw	7
  2358  077F  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0780  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0781  00AC               	movwf	??_SETUP
  2361  0782  082C               	movf	??_SETUP,w
  2362  0783  00F6               	movwf	Lcd_Set_Cursor@b
  2363  0784  3001               	movlw	1
  2364  0785  120A  158A  2625  120A  118A  	fcall	_Lcd_Set_Cursor
  2365  078A                     l4760:
  2366                           
  2367                           ;Principal_Master.c: 141:     Lcd_Write_String("CONT");
  2368  078A  3005               	movlw	low (STR_2| (0+32768))
  2369  078B  00F5               	movwf	Lcd_Write_String@a
  2370  078C  3088               	movlw	high (STR_2| (0+32768))
  2371  078D  00F6               	movwf	Lcd_Write_String@a+1
  2372  078E  120A  118A  27A9  120A  118A  	fcall	_Lcd_Write_String
  2373  0793                     l4762:
  2374                           
  2375                           ;Principal_Master.c: 143:     Lcd_Set_Cursor(1,13);
  2376  0793  300D               	movlw	13
  2377  0794  1283               	bcf	3,5	;RP0=0, select bank0
  2378  0795  1303               	bcf	3,6	;RP1=0, select bank0
  2379  0796  00AC               	movwf	??_SETUP
  2380  0797  082C               	movf	??_SETUP,w
  2381  0798  00F6               	movwf	Lcd_Set_Cursor@b
  2382  0799  3001               	movlw	1
  2383  079A  120A  158A  2625  120A  118A  	fcall	_Lcd_Set_Cursor
  2384  079F                     l4764:
  2385                           
  2386                           ;Principal_Master.c: 144:     Lcd_Write_String("TEMP");
  2387  079F  3000               	movlw	low (STR_3| (0+32768))
  2388  07A0  00F5               	movwf	Lcd_Write_String@a
  2389  07A1  3088               	movlw	high (STR_3| (0+32768))
  2390  07A2  00F6               	movwf	Lcd_Write_String@a+1
  2391  07A3  120A  118A  27A9  120A  118A  	fcall	_Lcd_Write_String
  2392  07A8                     l149:
  2393  07A8  0008               	return
  2394  07A9                     __end_of_SETUP:
  2395                           
  2396                           	psect	text2
  2397  0DD7                     __ptext2:	
  2398 ;; *************** function _Lcd_Init *****************
  2399 ;; Defined at:
  2400 ;;		line 42 in file "LCD.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;		None
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;		None
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      void 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, status,0, pclath, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : 0/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2414 ;;      Params:         0       0       0       0       0
  2415 ;;      Locals:         0       0       0       0       0
  2416 ;;      Temps:          0       0       0       0       0
  2417 ;;      Totals:         0       0       0       0       0
  2418 ;;Total ram usage:        0 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; Hardware stack levels required when called:    4
  2421 ;; This function calls:
  2422 ;;		_Lcd_Cmd
  2423 ;; This function is called by:
  2424 ;;		_SETUP
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _Lcd_Init
  2430  0DD7                     _Lcd_Init:
  2431  0DD7                     l4684:	
  2432                           ;incstack = 0
  2433                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2434                           
  2435                           
  2436                           ;LCD.c: 44:     Lcd_Cmd(0x38);
  2437  0DD7  3038               	movlw	56
  2438  0DD8  120A  158A  258D  120A  158A  	fcall	_Lcd_Cmd
  2439                           
  2440                           ;LCD.c: 45:     Lcd_Cmd(0x0C);
  2441  0DDD  300C               	movlw	12
  2442  0DDE  120A  158A  258D  120A  158A  	fcall	_Lcd_Cmd
  2443                           
  2444                           ;LCD.c: 46:     Lcd_Cmd(0x06);
  2445  0DE3  3006               	movlw	6
  2446  0DE4  120A  158A  258D  120A  158A  	fcall	_Lcd_Cmd
  2447                           
  2448                           ;LCD.c: 47:     Lcd_Cmd(0x80);
  2449  0DE9  3080               	movlw	128
  2450  0DEA  120A  158A  258D  120A  158A  	fcall	_Lcd_Cmd
  2451  0DEF                     l188:
  2452  0DEF  0008               	return
  2453  0DF0                     __end_of_Lcd_Init:
  2454                           
  2455                           	psect	text3
  2456  0E0A                     __ptext3:	
  2457 ;; *************** function _LEER_S3 *****************
  2458 ;; Defined at:
  2459 ;;		line 188 in file "Principal_Master.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;		None
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;		None
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		wreg, pclath, cstack
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         0       0       0       0       0
  2474 ;;      Locals:         0       0       0       0       0
  2475 ;;      Temps:          2       0       0       0       0
  2476 ;;      Totals:         2       0       0       0       0
  2477 ;;Total ram usage:        2 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    3
  2480 ;; This function calls:
  2481 ;;		_READ_SPI
  2482 ;; This function is called by:
  2483 ;;		_main
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _LEER_S3
  2489  0E0A                     _LEER_S3:
  2490  0E0A                     l4594:	
  2491                           ;incstack = 0
  2492                           ; Regs used in _LEER_S3: [wreg+pclath+cstack]
  2493                           
  2494                           
  2495                           ;Principal_Master.c: 190:     PORTEbits.RE2 =0;
  2496  0E0A  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0E0B  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0E0C  1109               	bcf	9,2	;volatile
  2499  0E0D                     l4596:
  2500                           
  2501                           ;Principal_Master.c: 192:     TEMPERATURA = READ_SPI (contador);
  2502  0E0D  3000               	movlw	0
  2503  0E0E  120A  118A  27EF  120A  158A  	fcall	_READ_SPI
  2504  0E13  00F4               	movwf	??_LEER_S3
  2505  0E14  0874               	movf	??_LEER_S3,w
  2506  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0E17  00A6               	movwf	_TEMPERATURA
  2509  0E18                     l4598:
  2510                           
  2511                           ;Principal_Master.c: 193:     _delay((unsigned long)((2)*(8000000/4000.0)));
  2512  0E18  3006               	movlw	6
  2513  0E19  00F5               	movwf	??_LEER_S3+1
  2514  0E1A  3030               	movlw	48
  2515  0E1B  00F4               	movwf	??_LEER_S3
  2516  0E1C                     u237:
  2517  0E1C  0BF4               	decfsz	??_LEER_S3,f
  2518  0E1D  2E1C               	goto	u237
  2519  0E1E  0BF5               	decfsz	??_LEER_S3+1,f
  2520  0E1F  2E1C               	goto	u237
  2521  0E20  0000               	nop
  2522  0E21                     l4600:
  2523                           
  2524                           ;Principal_Master.c: 195:     PORTEbits.RE2 =1;
  2525  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  2526  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  2527  0E23  1509               	bsf	9,2	;volatile
  2528  0E24                     l161:
  2529  0E24  0008               	return
  2530  0E25                     __end_of_LEER_S3:
  2531                           
  2532                           	psect	text4
  2533  0DBE                     __ptext4:	
  2534 ;; *************** function _LEER_S2 *****************
  2535 ;; Defined at:
  2536 ;;		line 176 in file "Principal_Master.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;		None
  2539 ;; Auto vars:     Size  Location     Type
  2540 ;;		None
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		wreg, pclath, cstack
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2550 ;;      Params:         0       0       0       0       0
  2551 ;;      Locals:         0       0       0       0       0
  2552 ;;      Temps:          2       0       0       0       0
  2553 ;;      Totals:         2       0       0       0       0
  2554 ;;Total ram usage:        2 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; Hardware stack levels required when called:    3
  2557 ;; This function calls:
  2558 ;;		_READ_SPI
  2559 ;; This function is called by:
  2560 ;;		_main
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564                           
  2565                           ;psect for function _LEER_S2
  2566  0DBE                     _LEER_S2:
  2567  0DBE                     l4586:	
  2568                           ;incstack = 0
  2569                           ; Regs used in _LEER_S2: [wreg+pclath+cstack]
  2570                           
  2571                           
  2572                           ;Principal_Master.c: 178:     PORTEbits.RE1 =0;
  2573  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  2574  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  2575  0DC0  1089               	bcf	9,1	;volatile
  2576  0DC1                     l4588:
  2577                           
  2578                           ;Principal_Master.c: 180:     CONT = READ_SPI (contador);
  2579  0DC1  3000               	movlw	0
  2580  0DC2  120A  118A  27EF  120A  158A  	fcall	_READ_SPI
  2581  0DC7  00F4               	movwf	??_LEER_S2
  2582  0DC8  0874               	movf	??_LEER_S2,w
  2583  0DC9  00FA               	movwf	_CONT
  2584  0DCA                     l4590:
  2585                           
  2586                           ;Principal_Master.c: 181:       _delay((unsigned long)((2)*(8000000/4000.0)));
  2587  0DCA  3006               	movlw	6
  2588  0DCB  00F5               	movwf	??_LEER_S2+1
  2589  0DCC  3030               	movlw	48
  2590  0DCD  00F4               	movwf	??_LEER_S2
  2591  0DCE                     u247:
  2592  0DCE  0BF4               	decfsz	??_LEER_S2,f
  2593  0DCF  2DCE               	goto	u247
  2594  0DD0  0BF5               	decfsz	??_LEER_S2+1,f
  2595  0DD1  2DCE               	goto	u247
  2596  0DD2  0000               	nop
  2597  0DD3                     l4592:
  2598                           
  2599                           ;Principal_Master.c: 183:     PORTEbits.RE1 =1;
  2600  0DD3  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0DD4  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0DD5  1489               	bsf	9,1	;volatile
  2603  0DD6                     l158:
  2604  0DD6  0008               	return
  2605  0DD7                     __end_of_LEER_S2:
  2606                           
  2607                           	psect	text5
  2608  0DA5                     __ptext5:	
  2609 ;; *************** function _LEER_S1 *****************
  2610 ;; Defined at:
  2611 ;;		line 163 in file "Principal_Master.c"
  2612 ;; Parameters:    Size  Location     Type
  2613 ;;		None
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;		None
  2616 ;; Return value:  Size  Location     Type
  2617 ;;                  1    wreg      void 
  2618 ;; Registers used:
  2619 ;;		wreg, pclath, cstack
  2620 ;; Tracked objects:
  2621 ;;		On entry : 0/0
  2622 ;;		On exit  : 0/0
  2623 ;;		Unchanged: 0/0
  2624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2625 ;;      Params:         0       0       0       0       0
  2626 ;;      Locals:         0       0       0       0       0
  2627 ;;      Temps:          2       0       0       0       0
  2628 ;;      Totals:         2       0       0       0       0
  2629 ;;Total ram usage:        2 bytes
  2630 ;; Hardware stack levels used:    1
  2631 ;; Hardware stack levels required when called:    3
  2632 ;; This function calls:
  2633 ;;		_READ_SPI
  2634 ;; This function is called by:
  2635 ;;		_main
  2636 ;; This function uses a non-reentrant model
  2637 ;;
  2638                           
  2639                           
  2640                           ;psect for function _LEER_S1
  2641  0DA5                     _LEER_S1:
  2642  0DA5                     l3032:	
  2643                           ;incstack = 0
  2644                           ; Regs used in _LEER_S1: [wreg+pclath+cstack]
  2645                           
  2646                           
  2647                           ;Principal_Master.c: 165:     PORTEbits.RE0 =0;
  2648  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  2649  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  2650  0DA7  1009               	bcf	9,0	;volatile
  2651  0DA8                     l3034:
  2652                           
  2653                           ;Principal_Master.c: 167:      POTENCIOMETRO = READ_SPI (contador);
  2654  0DA8  3000               	movlw	0
  2655  0DA9  120A  118A  27EF  120A  158A  	fcall	_READ_SPI
  2656  0DAE  00F4               	movwf	??_LEER_S1
  2657  0DAF  0874               	movf	??_LEER_S1,w
  2658  0DB0  00FB               	movwf	_POTENCIOMETRO
  2659  0DB1                     l3036:
  2660                           
  2661                           ;Principal_Master.c: 168:       _delay((unsigned long)((2)*(8000000/4000.0)));
  2662  0DB1  3006               	movlw	6
  2663  0DB2  00F5               	movwf	??_LEER_S1+1
  2664  0DB3  3030               	movlw	48
  2665  0DB4  00F4               	movwf	??_LEER_S1
  2666  0DB5                     u257:
  2667  0DB5  0BF4               	decfsz	??_LEER_S1,f
  2668  0DB6  2DB5               	goto	u257
  2669  0DB7  0BF5               	decfsz	??_LEER_S1+1,f
  2670  0DB8  2DB5               	goto	u257
  2671  0DB9  0000               	nop
  2672  0DBA                     l3038:
  2673                           
  2674                           ;Principal_Master.c: 170:      PORTEbits.RE0 =1;
  2675  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0DBC  1409               	bsf	9,0	;volatile
  2678  0DBD                     l155:
  2679  0DBD  0008               	return
  2680  0DBE                     __end_of_LEER_S1:
  2681                           
  2682                           	psect	text6
  2683  07EF                     __ptext6:	
  2684 ;; *************** function _READ_SPI *****************
  2685 ;; Defined at:
  2686 ;;		line 33 in file "SPI_Master.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;  data            1    wreg     unsigned char 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  data            1    3[COMMON] unsigned char 
  2691 ;;  dummy           1    0        unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      unsigned char 
  2694 ;; Registers used:
  2695 ;;		wreg
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         0       0       0       0       0
  2702 ;;      Locals:         2       0       0       0       0
  2703 ;;      Temps:          0       0       0       0       0
  2704 ;;      Totals:         2       0       0       0       0
  2705 ;;Total ram usage:        2 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    2
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_LEER_S1
  2712 ;;		_LEER_S2
  2713 ;;		_LEER_S3
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _READ_SPI
  2719  07EF                     _READ_SPI:
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _READ_SPI: [wreg]
  2723                           ;READ_SPI@data stored from wreg
  2724  07EF  00F3               	movwf	READ_SPI@data
  2725  07F0                     l2944:
  2726  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  2727  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  2728  07F2  0813               	movf	19,w	;volatile
  2729                           
  2730                           ;SPI_Master.c: 36:     SSPBUF = data;
  2731  07F3  0873               	movf	READ_SPI@data,w
  2732  07F4  0093               	movwf	19	;volatile
  2733  07F5                     l27:	
  2734                           ;SPI_Master.c: 37:      while ( !SSPSTATbits.BF );
  2735                           
  2736  07F5  1683               	bsf	3,5	;RP0=1, select bank1
  2737  07F6  1303               	bcf	3,6	;RP1=0, select bank1
  2738  07F7  1C14               	btfss	20,0	;volatile
  2739  07F8  2FFA               	goto	u91
  2740  07F9  2FFB               	goto	u90
  2741  07FA                     u91:
  2742  07FA  2FF5               	goto	l27
  2743  07FB                     u90:
  2744  07FB                     l2946:
  2745                           
  2746                           ;SPI_Master.c: 39:   return(SSPBUF);
  2747  07FB  1283               	bcf	3,5	;RP0=0, select bank0
  2748  07FC  1303               	bcf	3,6	;RP1=0, select bank0
  2749  07FD  0813               	movf	19,w	;volatile
  2750  07FE                     l30:
  2751  07FE  0008               	return
  2752  07FF                     __end_of_READ_SPI:
  2753                           
  2754                           	psect	text7
  2755  0E49                     __ptext7:	
  2756 ;; *************** function _LCD *****************
  2757 ;; Defined at:
  2758 ;;		line 148 in file "Principal_Master.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;		None
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;		None
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         0       0       0       0       0
  2773 ;;      Locals:         0       0       0       0       0
  2774 ;;      Temps:          0       1       0       0       0
  2775 ;;      Totals:         0       1       0       0       0
  2776 ;;Total ram usage:        1 bytes
  2777 ;; Hardware stack levels used:    1
  2778 ;; Hardware stack levels required when called:    5
  2779 ;; This function calls:
  2780 ;;		_Lcd_Set_Cursor
  2781 ;;		_Lcd_Write_String
  2782 ;; This function is called by:
  2783 ;;		_main
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787                           
  2788                           ;psect for function _LCD
  2789  0E49                     _LCD:
