

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:17:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                            _LEER_S3
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEER_S3                                              2     2      0      15
                                              2 COMMON     2     2      0
                           _READ_SPI
 ---------------------------------------------------------------------------------
 (2) _READ_SPI                                             2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEER_S3
     _READ_SPI
   _SETUP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 18:17:12 2021

            _SSPSTATbits 0094                       l30 0791                       l27 0788  
                     l97 07AC                       u10 078E                       u11 078D  
                     u37 07D6                       u47 07E6                       u57 07A2  
                    l108 07CC                      l700 0783                      l702 078E  
                    l710 079E                      l712 07A7                      l720 07B5  
                    l714 07AA                      l706 0792                      l730 07C0  
                    l722 07B8                      l708 0795                      l732 07C1  
                    l724 07B9                      l716 07AD                      l734 07C4  
                    l726 07BC                      l718 07B3                      l736 07CB  
                    l728 07BD                      l780 07CD                      l782 07D2  
                    l784 07DB          __end_of_LEER_S3 07AD                     _CONT 0078  
                   _data 007B                     _main 07CD                     _temp 007A  
                   btemp 007E                     start 0000         __end_of_READ_SPI 0792  
                  ?_main 0070                    _ANSEL 0188                    _SETUP 07AD  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    status 0003                    wtemp0 007E  
        __initialization 07F1             __end_of_main 07F1                   ??_main 0074  
              ??_LEER_S3 0072                   ?_SETUP 0070                   _ANSELH 0189  
                 _SSPCON 0014                   _SSPBUF 0013             __pdataCOMMON 007C  
__end_of__initialization 07FC                ?_READ_SPI 0070            __end_of_SETUP 07CD  
         __pcstackCOMMON 0070                  ??_SETUP 0070             READ_SPI@data 0071  
             ??_READ_SPI 0070               __pmaintext 07CD                  _LEER_S3 0792  
                _SSPSTAT 0094                  __ptext1 07AD                  __ptext2 0792  
                __ptext3 0782     end_of_initialization 07FC                _PORTEbits 0009  
      __size_of_READ_SPI 0010            __pidataCOMMON 0781      start_initialization 07F1  
          _POTENCIOMETRO 0079                 ?_LEER_S3 0070              __pbssCOMMON 0077  
              ___latbits 0002           __size_of_SETUP 0020                 _READ_SPI 0782  
       __size_of_LEER_S3 001B                 _contador 007C            __size_of_main 0024  
            _TEMPERATURA 0077               _SSPCONbits 0014  
