

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 10:41:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       2       0       0       0
   831 ;;      Totals:         0       2       0       0       0
   832 ;;Total ram usage:        2 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _press_Subir
   844  0266                     _press_Subir:
   845  0266                     l1492:	
   846                           ;incstack = 0
   847                           ; Regs used in _press_Subir: [wreg+status,2+status,0]
   848                           
   849                           
   850                           ;Principal2.c: 120:     if (banderaBoton == 1){
   851  0266  037D               	decf	_banderaBoton,w
   852  0267  1D03               	btfss	3,2
   853  0268  2A6A               	goto	u221
   854  0269  2A6B               	goto	u220
   855  026A                     u221:
   856  026A  2A8A               	goto	l1508
   857  026B                     u220:
   858  026B                     l1494:
   859                           
   860                           ;Principal2.c: 121:         if (banderaUP == 0){
   861  026B  087C               	movf	_banderaUP,w
   862  026C  1D03               	btfss	3,2
   863  026D  2A6F               	goto	u231
   864  026E  2A70               	goto	u230
   865  026F                     u231:
   866  026F  2A8A               	goto	l1508
   867  0270                     u230:
   868  0270                     l1496:
   869                           
   870                           ;Principal2.c: 122:             if (PORTBbits.RB0 == 0){
   871  0270  1283               	bcf	3,5	;RP0=0, select bank0
   872  0271  1303               	bcf	3,6	;RP1=0, select bank0
   873  0272  1806               	btfsc	6,0	;volatile
   874  0273  2A75               	goto	u241
   875  0274  2A76               	goto	u240
   876  0275                     u241:
   877  0275  2A8A               	goto	l1508
   878  0276                     u240:
   879  0276                     l1498:
   880                           
   881                           ;Principal2.c: 123:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   882  0276  305A               	movlw	90
   883  0277  1283               	bcf	3,5	;RP0=0, select bank0
   884  0278  1303               	bcf	3,6	;RP1=0, select bank0
   885  0279  00B2               	movwf	??_press_Subir+1
   886  027A  309A               	movlw	154
   887  027B  00B1               	movwf	??_press_Subir
   888  027C                     u437:
   889  027C  0BB1               	decfsz	??_press_Subir,f
   890  027D  2A7C               	goto	u437
   891  027E  0BB2               	decfsz	??_press_Subir+1,f
   892  027F  2A7C               	goto	u437
   893  0280  0000               	nop
   894  0281                     l1500:
   895                           
   896                           ;Principal2.c: 124:                 PORTA = PORTA + 1;
   897  0281  1283               	bcf	3,5	;RP0=0, select bank0
   898  0282  1303               	bcf	3,6	;RP1=0, select bank0
   899  0283  0805               	movf	5,w	;volatile
   900  0284  3E01               	addlw	1
   901  0285  0085               	movwf	5	;volatile
   902  0286                     l1502:
   903                           
   904                           ;Principal2.c: 125:                 banderaBoton = 0;
   905  0286  01FD               	clrf	_banderaBoton
   906  0287                     l1504:
   907                           
   908                           ;Principal2.c: 126:                 banderaUP = 1;
   909  0287  01FC               	clrf	_banderaUP
   910  0288  0AFC               	incf	_banderaUP,f
   911  0289                     l1506:
   912                           
   913                           ;Principal2.c: 127:                 INTCONbits.RBIE = 1;
   914  0289  158B               	bsf	11,3	;volatile
   915  028A                     l1508:
   916                           
   917                           ;Principal2.c: 131:     if (banderaUP == 1){
   918  028A  037C               	decf	_banderaUP,w
   919  028B  1D03               	btfss	3,2
   920  028C  2A8E               	goto	u251
   921  028D  2A8F               	goto	u250
   922  028E                     u251:
   923  028E  2AA1               	goto	l106
   924  028F                     u250:
   925  028F                     l1510:
   926                           
   927                           ;Principal2.c: 132:         if (PORTBbits.RB0 == 1){
   928  028F  1283               	bcf	3,5	;RP0=0, select bank0
   929  0290  1303               	bcf	3,6	;RP1=0, select bank0
   930  0291  1C06               	btfss	6,0	;volatile
   931  0292  2A94               	goto	u261
   932  0293  2A95               	goto	u260
   933  0294                     u261:
   934  0294  2AA1               	goto	l106
   935  0295                     u260:
   936  0295                     l1512:
   937                           
   938                           ;Principal2.c: 133:         _delay((unsigned long)((69)*(4000000/4000.0)));
   939  0295  305A               	movlw	90
   940  0296  1283               	bcf	3,5	;RP0=0, select bank0
   941  0297  1303               	bcf	3,6	;RP1=0, select bank0
   942  0298  00B2               	movwf	??_press_Subir+1
   943  0299  309A               	movlw	154
   944  029A  00B1               	movwf	??_press_Subir
   945  029B                     u447:
   946  029B  0BB1               	decfsz	??_press_Subir,f
   947  029C  2A9B               	goto	u447
   948  029D  0BB2               	decfsz	??_press_Subir+1,f
   949  029E  2A9B               	goto	u447
   950  029F  0000               	nop
   951  02A0                     l1514:
   952                           
   953                           ;Principal2.c: 134:         banderaUP = 0;
   954  02A0  01FC               	clrf	_banderaUP
   955  02A1                     l106:
   956  02A1  0008               	return
   957  02A2                     __end_of_press_Subir:
   958                           
   959                           	psect	text2
   960  02A2                     __ptext2:	
   961 ;; *************** function _press_Bajar *****************
   962 ;; Defined at:
   963 ;;		line 138 in file "Principal2.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          0       2       0       0       0
   980 ;;      Totals:         0       2       0       0       0
   981 ;;Total ram usage:        2 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    2
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _press_Bajar
   993  02A2                     _press_Bajar:
   994  02A2                     l1516:	
   995                           ;incstack = 0
   996                           ; Regs used in _press_Bajar: [wreg+status,2+status,0]
   997                           
   998                           
   999                           ;Principal2.c: 139:     if (banderaBoton == 1){
  1000  02A2  037D               	decf	_banderaBoton,w
  1001  02A3  1D03               	btfss	3,2
  1002  02A4  2AA6               	goto	u271
  1003  02A5  2AA7               	goto	u270
  1004  02A6                     u271:
  1005  02A6  2AC6               	goto	l1532
  1006  02A7                     u270:
  1007  02A7                     l1518:
  1008                           
  1009                           ;Principal2.c: 140:         if (banderaDO == 0){
  1010  02A7  087B               	movf	_banderaDO,w
  1011  02A8  1D03               	btfss	3,2
  1012  02A9  2AAB               	goto	u281
  1013  02AA  2AAC               	goto	u280
  1014  02AB                     u281:
  1015  02AB  2AC6               	goto	l1532
  1016  02AC                     u280:
  1017  02AC                     l1520:
  1018                           
  1019                           ;Principal2.c: 141:             if (PORTBbits.RB2 == 0){
  1020  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1021  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1022  02AE  1906               	btfsc	6,2	;volatile
  1023  02AF  2AB1               	goto	u291
  1024  02B0  2AB2               	goto	u290
  1025  02B1                     u291:
  1026  02B1  2AC6               	goto	l1532
  1027  02B2                     u290:
  1028  02B2                     l1522:
  1029                           
  1030                           ;Principal2.c: 142:                 _delay((unsigned long)((69)*(4000000/4000.0)));
  1031  02B2  305A               	movlw	90
  1032  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1033  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1034  02B5  00B2               	movwf	??_press_Bajar+1
  1035  02B6  309A               	movlw	154
  1036  02B7  00B1               	movwf	??_press_Bajar
  1037  02B8                     u457:
  1038  02B8  0BB1               	decfsz	??_press_Bajar,f
  1039  02B9  2AB8               	goto	u457
  1040  02BA  0BB2               	decfsz	??_press_Bajar+1,f
  1041  02BB  2AB8               	goto	u457
  1042  02BC  0000               	nop
  1043  02BD                     l1524:
  1044                           
  1045                           ;Principal2.c: 143:                 PORTA = PORTA - 1;
  1046  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1047  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1048  02BF  0805               	movf	5,w	;volatile
  1049  02C0  3EFF               	addlw	255
  1050  02C1  0085               	movwf	5	;volatile
  1051  02C2                     l1526:
  1052                           
  1053                           ;Principal2.c: 144:                 banderaBoton = 0;
  1054  02C2  01FD               	clrf	_banderaBoton
  1055  02C3                     l1528:
  1056                           
  1057                           ;Principal2.c: 145:                 banderaDO = 1;
  1058  02C3  01FB               	clrf	_banderaDO
  1059  02C4  0AFB               	incf	_banderaDO,f
  1060  02C5                     l1530:
  1061                           
  1062                           ;Principal2.c: 146:                 INTCONbits.RBIE = 1;
  1063  02C5  158B               	bsf	11,3	;volatile
  1064  02C6                     l1532:
  1065                           
  1066                           ;Principal2.c: 150:     if (banderaDO == 1){
  1067  02C6  037B               	decf	_banderaDO,w
  1068  02C7  1D03               	btfss	3,2
  1069  02C8  2ACA               	goto	u301
  1070  02C9  2ACB               	goto	u300
  1071  02CA                     u301:
  1072  02CA  2ADD               	goto	l114
  1073  02CB                     u300:
  1074  02CB                     l1534:
  1075                           
  1076                           ;Principal2.c: 151:         if (PORTBbits.RB2 == 1){
  1077  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1078  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1079  02CD  1D06               	btfss	6,2	;volatile
  1080  02CE  2AD0               	goto	u311
  1081  02CF  2AD1               	goto	u310
  1082  02D0                     u311:
  1083  02D0  2ADD               	goto	l114
  1084  02D1                     u310:
  1085  02D1                     l1536:
  1086                           
  1087                           ;Principal2.c: 152:         _delay((unsigned long)((69)*(4000000/4000.0)));
  1088  02D1  305A               	movlw	90
  1089  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1090  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1091  02D4  00B2               	movwf	??_press_Bajar+1
  1092  02D5  309A               	movlw	154
  1093  02D6  00B1               	movwf	??_press_Bajar
  1094  02D7                     u467:
  1095  02D7  0BB1               	decfsz	??_press_Bajar,f
  1096  02D8  2AD7               	goto	u467
  1097  02D9  0BB2               	decfsz	??_press_Bajar+1,f
  1098  02DA  2AD7               	goto	u467
  1099  02DB  0000               	nop
  1100  02DC                     l1538:
  1101                           
  1102                           ;Principal2.c: 153:         banderaDO = 0;
  1103  02DC  01FB               	clrf	_banderaDO
  1104  02DD                     l114:
  1105  02DD  0008               	return
  1106  02DE                     __end_of_press_Bajar:
  1107                           
  1108                           	psect	text3
  1109  032E                     __ptext3:	
  1110 ;; *************** function _config_PUERTOS *****************
  1111 ;; Defined at:
  1112 ;;		line 96 in file "Principal2.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;		None
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         0       0       0       0       0
  1130 ;;Total ram usage:        0 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; Hardware stack levels required when called:    2
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140                           
  1141                           ;psect for function _config_PUERTOS
  1142  032E                     _config_PUERTOS:
  1143  032E                     l1326:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _config_PUERTOS: [wreg+status,2]
  1146                           
  1147                           
  1148                           ;Principal2.c: 98:     TRISD = 255;
  1149  032E  30FF               	movlw	255
  1150  032F  1683               	bsf	3,5	;RP0=1, select bank1
  1151  0330  1303               	bcf	3,6	;RP1=0, select bank1
  1152  0331  0088               	movwf	8	;volatile
  1153                           
  1154                           ;Principal2.c: 99:     TRISC = 255;
  1155  0332  30FF               	movlw	255
  1156  0333  0087               	movwf	7	;volatile
  1157  0334                     l1328:
  1158                           
  1159                           ;Principal2.c: 100:     TRISA = 0;
  1160  0334  0185               	clrf	5	;volatile
  1161  0335                     l1330:
  1162                           
  1163                           ;Principal2.c: 101:     TRISB = 0b00000101;
  1164  0335  3005               	movlw	5
  1165  0336  0086               	movwf	6	;volatile
  1166                           
  1167                           ;Principal2.c: 102:     TRISE = 0;
  1168  0337  0189               	clrf	9	;volatile
  1169                           
  1170                           ;Principal2.c: 103:     PORTE = 0;
  1171  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1172  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1173  033A  0189               	clrf	9	;volatile
  1174                           
  1175                           ;Principal2.c: 104:     PORTA = 0;
  1176  033B  0185               	clrf	5	;volatile
  1177                           
  1178                           ;Principal2.c: 105:     PORTB = 0;
  1179  033C  0186               	clrf	6	;volatile
  1180                           
  1181                           ;Principal2.c: 106:     PORTC = 0;
  1182  033D  0187               	clrf	7	;volatile
  1183                           
  1184                           ;Principal2.c: 107:     PORTD = 0;
  1185  033E  0188               	clrf	8	;volatile
  1186                           
  1187                           ;Principal2.c: 108:     ANSEL = 0;
  1188  033F  1683               	bsf	3,5	;RP0=1, select bank3
  1189  0340  1703               	bsf	3,6	;RP1=1, select bank3
  1190  0341  0188               	clrf	8	;volatile
  1191                           
  1192                           ;Principal2.c: 109:     ANSELH = 0;
  1193  0342  0189               	clrf	9	;volatile
  1194  0343                     l1332:
  1195                           
  1196                           ;Principal2.c: 110:     WPUB = 0b00000101;
  1197  0343  3005               	movlw	5
  1198  0344  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0345  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0346  0095               	movwf	21	;volatile
  1201  0347                     l1334:
  1202                           
  1203                           ;Principal2.c: 111:     OPTION_REGbits.nRBPU = 0;
  1204  0347  1381               	bcf	1,7	;volatile
  1205  0348                     l1336:
  1206                           
  1207                           ;Principal2.c: 115:     IOCB = 0b00000101;;
  1208  0348  3005               	movlw	5
  1209  0349  0096               	movwf	22	;volatile
  1210  034A                     l1338:
  1211                           
  1212                           ;Principal2.c: 116:     INTCONbits.RBIE = 1;
  1213  034A  158B               	bsf	11,3	;volatile
  1214  034B                     l98:
  1215  034B  0008               	return
  1216  034C                     __end_of_config_PUERTOS:
  1217                           
  1218                           	psect	text4
  1219  0114                     __ptext4:	
  1220 ;; *************** function _config2Display *****************
  1221 ;; Defined at:
  1222 ;;		line 7 in file "DISPLAY7.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  FreqOsc         2    0[BANK0 ] unsigned int 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1236 ;;      Params:         0       2       0       0       0
  1237 ;;      Locals:         0       0       0       0       0
  1238 ;;      Temps:          0       1       0       0       0
  1239 ;;      Totals:         0       3       0       0       0
  1240 ;;Total ram usage:        3 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; Hardware stack levels required when called:    2
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _config2Display
  1252  0114                     _config2Display:
  1253  0114                     l1342:	
  1254                           ;incstack = 0
  1255                           ; Regs used in _config2Display: [wreg-fsr0h+status,2+status,0]
  1256                           
  1257                           
  1258                           ;DISPLAY7.c: 9:     TRISD = 0;
  1259  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0116  0188               	clrf	8	;volatile
  1262                           
  1263                           ;DISPLAY7.c: 10:     PORTD = 0;
  1264  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0119  0188               	clrf	8	;volatile
  1267  011A                     l1344:
  1268                           
  1269                           ;DISPLAY7.c: 11:     TRISCbits.TRISC2 = 0;
  1270  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1271  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1272  011C  1107               	bcf	7,2	;volatile
  1273  011D                     l1346:
  1274                           
  1275                           ;DISPLAY7.c: 12:     TRISCbits.TRISC0 = 0;
  1276  011D  1007               	bcf	7,0	;volatile
  1277  011E                     l1348:
  1278                           
  1279                           ;DISPLAY7.c: 13:     PORTCbits.RC2 = 0;
  1280  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1281  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0120  1107               	bcf	7,2	;volatile
  1283  0121                     l1350:
  1284                           
  1285                           ;DISPLAY7.c: 14:     PORTCbits.RC0 =0;
  1286  0121  1007               	bcf	7,0	;volatile
  1287                           
  1288                           ;DISPLAY7.c: 18:     switch (FreqOsc){
  1289  0122  2972               	goto	l1374
  1290  0123                     l1352:
  1291                           
  1292                           ;DISPLAY7.c: 21:             OSCCONbits.IRCF = 0b000;
  1293  0123  308F               	movlw	-113
  1294  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1295  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1296  0126  058F               	andwf	15,f	;volatile
  1297                           
  1298                           ;DISPLAY7.c: 22:             break;
  1299  0127  29AA               	goto	l197
  1300  0128                     l1354:
  1301                           
  1302                           ;DISPLAY7.c: 24:             OSCCONbits.IRCF = 0b001;
  1303  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1305  012A  080F               	movf	15,w	;volatile
  1306  012B  398F               	andlw	-113
  1307  012C  3810               	iorlw	16
  1308  012D  008F               	movwf	15	;volatile
  1309                           
  1310                           ;DISPLAY7.c: 25:             break;
  1311  012E  29AA               	goto	l197
  1312  012F                     l1356:
  1313                           
  1314                           ;DISPLAY7.c: 27:             OSCCONbits.IRCF = 0b010;
  1315  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0131  080F               	movf	15,w	;volatile
  1318  0132  398F               	andlw	-113
  1319  0133  3820               	iorlw	32
  1320  0134  008F               	movwf	15	;volatile
  1321                           
  1322                           ;DISPLAY7.c: 28:             break;
  1323  0135  29AA               	goto	l197
  1324  0136                     l1358:
  1325                           
  1326                           ;DISPLAY7.c: 30:             OSCCONbits.IRCF = 0b011;
  1327  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1328  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1329  0138  080F               	movf	15,w	;volatile
  1330  0139  398F               	andlw	-113
  1331  013A  3830               	iorlw	48
  1332  013B  008F               	movwf	15	;volatile
  1333                           
  1334                           ;DISPLAY7.c: 31:             break;
  1335  013C  29AA               	goto	l197
  1336  013D                     l1360:
  1337                           
  1338                           ;DISPLAY7.c: 33:             OSCCONbits.IRCF = 0b100;
  1339  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1340  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1341  013F  080F               	movf	15,w	;volatile
  1342  0140  398F               	andlw	-113
  1343  0141  3840               	iorlw	64
  1344  0142  008F               	movwf	15	;volatile
  1345                           
  1346                           ;DISPLAY7.c: 34:             break;
  1347  0143  29AA               	goto	l197
  1348  0144                     l1362:
  1349                           
  1350                           ;DISPLAY7.c: 36:             OSCCONbits.IRCF = 0b101;
  1351  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1352  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1353  0146  080F               	movf	15,w	;volatile
  1354  0147  398F               	andlw	-113
  1355  0148  3850               	iorlw	80
  1356  0149  008F               	movwf	15	;volatile
  1357                           
  1358                           ;DISPLAY7.c: 37:             break;
  1359  014A  29AA               	goto	l197
  1360  014B                     l1364:
  1361                           
  1362                           ;DISPLAY7.c: 39:             OSCCONbits.IRCF = 0b110;
  1363  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1364  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1365  014D  080F               	movf	15,w	;volatile
  1366  014E  398F               	andlw	-113
  1367  014F  3860               	iorlw	96
  1368  0150  008F               	movwf	15	;volatile
  1369                           
  1370                           ;DISPLAY7.c: 40:             OPTION_REGbits.PS = 0b110;
  1371  0151  0801               	movf	1,w	;volatile
  1372  0152  39F8               	andlw	-8
  1373  0153  3806               	iorlw	6
  1374  0154  0081               	movwf	1	;volatile
  1375  0155                     l1366:
  1376                           
  1377                           ;DISPLAY7.c: 41:             valorTMR0 = 177;
  1378  0155  30B1               	movlw	177
  1379  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0158  00B3               	movwf	??_config2Display
  1382  0159  0833               	movf	??_config2Display,w
  1383  015A  00B0               	movwf	_valorTMR0
  1384                           
  1385                           ;DISPLAY7.c: 42:             break;
  1386  015B  29AA               	goto	l197
  1387  015C                     l1368:
  1388                           
  1389                           ;DISPLAY7.c: 44:             OSCCONbits.IRCF = 0b111;
  1390  015C  3070               	movlw	112
  1391  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1392  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1393  015F  048F               	iorwf	15,f	;volatile
  1394                           
  1395                           ;DISPLAY7.c: 45:             OPTION_REGbits.PS = 0b110;
  1396  0160  0801               	movf	1,w	;volatile
  1397  0161  39F8               	andlw	-8
  1398  0162  3806               	iorlw	6
  1399  0163  0081               	movwf	1	;volatile
  1400  0164                     l1370:
  1401                           
  1402                           ;DISPLAY7.c: 46:             valorTMR0 = 98;
  1403  0164  3062               	movlw	98
  1404  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0167  00B3               	movwf	??_config2Display
  1407  0168  0833               	movf	??_config2Display,w
  1408  0169  00B0               	movwf	_valorTMR0
  1409                           
  1410                           ;DISPLAY7.c: 47:             break;
  1411  016A  29AA               	goto	l197
  1412  016B                     l1372:
  1413                           
  1414                           ;DISPLAY7.c: 49:             OSCCONbits.IRCF = 0b110;
  1415  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1416  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1417  016D  080F               	movf	15,w	;volatile
  1418  016E  398F               	andlw	-113
  1419  016F  3860               	iorlw	96
  1420  0170  008F               	movwf	15	;volatile
  1421                           
  1422                           ;DISPLAY7.c: 50:     }
  1423  0171  29AA               	goto	l197
  1424  0172                     l1374:
  1425                           
  1426                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 6 sub-sw
      +                          itches
  1427                           ; Switch size 1, requested type "simple"
  1428                           ; Number of cases is 6, Range of values is 0 to 31
  1429                           ; switch strategies available:
  1430                           ; Name         Instructions Cycles
  1431                           ; simple_byte           19    10 (average)
  1432                           ; direct_byte          104     8 (fixed)
  1433                           ; jumptable            260     6 (fixed)
  1434                           ;	Chosen strategy is simple_byte
  1435  0172  0832               	movf	config2Display@FreqOsc+1,w
  1436  0173  3A00               	xorlw	0	; case 0
  1437  0174  1903               	skipnz
  1438  0175  2986               	goto	l1858
  1439  0176  3A01               	xorlw	1	; case 1
  1440  0177  1903               	skipnz
  1441  0178  2991               	goto	l1860
  1442  0179  3A02               	xorlw	2	; case 3
  1443  017A  1903               	skipnz
  1444  017B  2996               	goto	l1862
  1445  017C  3A04               	xorlw	4	; case 7
  1446  017D  1903               	skipnz
  1447  017E  299B               	goto	l1864
  1448  017F  3A08               	xorlw	8	; case 15
  1449  0180  1903               	skipnz
  1450  0181  29A0               	goto	l1866
  1451  0182  3A10               	xorlw	16	; case 31
  1452  0183  1903               	skipnz
  1453  0184  29A5               	goto	l1868
  1454  0185  296B               	goto	l1372
  1455  0186                     l1858:
  1456                           
  1457                           ; Switch size 1, requested type "simple"
  1458                           ; Number of cases is 3, Range of values is 31 to 250
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte           10     6 (average)
  1462                           ; jumptable            263     9 (fixed)
  1463                           ;	Chosen strategy is simple_byte
  1464  0186  0831               	movf	config2Display@FreqOsc,w
  1465  0187  3A1F               	xorlw	31	; case 31
  1466  0188  1903               	skipnz
  1467  0189  2923               	goto	l1352
  1468  018A  3A62               	xorlw	98	; case 125
  1469  018B  1903               	skipnz
  1470  018C  2928               	goto	l1354
  1471  018D  3A87               	xorlw	135	; case 250
  1472  018E  1903               	skipnz
  1473  018F  292F               	goto	l1356
  1474  0190  296B               	goto	l1372
  1475  0191                     l1860:
  1476                           
  1477                           ; Switch size 1, requested type "simple"
  1478                           ; Number of cases is 1, Range of values is 244 to 244
  1479                           ; switch strategies available:
  1480                           ; Name         Instructions Cycles
  1481                           ; simple_byte            4     3 (average)
  1482                           ; direct_byte           14    11 (fixed)
  1483                           ; jumptable            263     9 (fixed)
  1484                           ;	Chosen strategy is simple_byte
  1485  0191  0831               	movf	config2Display@FreqOsc,w
  1486  0192  3AF4               	xorlw	244	; case 244
  1487  0193  1903               	skipnz
  1488  0194  2936               	goto	l1358
  1489  0195  296B               	goto	l1372
