

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:49:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
   820                           ;Principal2.c: 89:             }
   821  0211  2A19               	goto	l1612
   822  0212                     l1608:
   823  0212  084A               	movf	main@lectura,w
   824  0213  0605               	xorwf	5,w	;volatile
   825  0214  1903               	skipnz
   826  0215  2A17               	goto	u461
   827  0216  2A18               	goto	u460
   828  0217                     u461:
   829  0217  2A19               	goto	l1612
   830  0218                     u460:
   831  0218                     l1610:
   832                           
   833                           ;Principal2.c: 91:                 PORTEbits.RE1 = 0;
   834  0218  1089               	bcf	9,1	;volatile
   835  0219                     l1612:
   836                           
   837                           ;Principal2.c: 95:             ADCinit();
   838  0219  120A  118A  237B  120A  118A  	fcall	_ADCinit
   839  021E                     l89:	
   840                           ;Principal2.c: 96:         }
   841                           
   842                           
   843                           ;Principal2.c: 97:         press_Subir();
   844  021E  120A  118A  2270  120A  118A  	fcall	_press_Subir
   845                           
   846                           ;Principal2.c: 98:         press_Bajar();
   847  0223  120A  118A  22AC  120A  118A  	fcall	_press_Bajar
   848  0228  29D7               	goto	l1582
   849  0229  120A  118A  280E   	ljmp	start
   850  022C                     __end_of_main:
   851                           
   852                           	psect	text1
   853  0270                     __ptext1:	
   854 ;; *************** function _press_Subir *****************
   855 ;; Defined at:
   856 ;;		line 128 in file "Principal2.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;		None
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, status,2, status,0
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         0       0       0       0       0
   872 ;;      Temps:          0       2       0       0       0
   873 ;;      Totals:         0       2       0       0       0
   874 ;;Total ram usage:        2 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; Hardware stack levels required when called:    2
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _press_Subir
   886  0270                     _press_Subir:
   887  0270                     l1502:	
   888                           ;incstack = 0
   889                           ; Regs used in _press_Subir: [wreg+status,2+status,0]
   890                           
   891                           
   892                           ;Principal2.c: 130:     if (banderaBoton == 1){
   893  0270  037D               	decf	_banderaBoton,w
   894  0271  1D03               	btfss	3,2
   895  0272  2A74               	goto	u241
   896  0273  2A75               	goto	u240
   897  0274                     u241:
   898  0274  2A94               	goto	l1518
   899  0275                     u240:
   900  0275                     l1504:
   901                           
   902                           ;Principal2.c: 131:         if (banderaUP == 0){
   903  0275  087C               	movf	_banderaUP,w
   904  0276  1D03               	btfss	3,2
   905  0277  2A79               	goto	u251
   906  0278  2A7A               	goto	u250
   907  0279                     u251:
   908  0279  2A94               	goto	l1518
   909  027A                     u250:
   910  027A                     l1506:
   911                           
   912                           ;Principal2.c: 132:             if (PORTBbits.RB0 == 0){
   913  027A  1283               	bcf	3,5	;RP0=0, select bank0
   914  027B  1303               	bcf	3,6	;RP1=0, select bank0
   915  027C  1806               	btfsc	6,0	;volatile
   916  027D  2A7F               	goto	u261
   917  027E  2A80               	goto	u260
   918  027F                     u261:
   919  027F  2A94               	goto	l1518
   920  0280                     u260:
   921  0280                     l1508:
   922                           
   923                           ;Principal2.c: 133:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   924  0280  305A               	movlw	90
   925  0281  1283               	bcf	3,5	;RP0=0, select bank0
   926  0282  1303               	bcf	3,6	;RP1=0, select bank0
   927  0283  00C2               	movwf	??_press_Subir+1
   928  0284  309A               	movlw	154
   929  0285  00C1               	movwf	??_press_Subir
   930  0286                     u477:
   931  0286  0BC1               	decfsz	??_press_Subir,f
   932  0287  2A86               	goto	u477
   933  0288  0BC2               	decfsz	??_press_Subir+1,f
   934  0289  2A86               	goto	u477
   935  028A  0000               	nop
   936  028B                     l1510:
   937                           
   938                           ;Principal2.c: 134:                 PORTA = PORTA + 1;
   939  028B  1283               	bcf	3,5	;RP0=0, select bank0
   940  028C  1303               	bcf	3,6	;RP1=0, select bank0
   941  028D  0805               	movf	5,w	;volatile
   942  028E  3E01               	addlw	1
   943  028F  0085               	movwf	5	;volatile
   944  0290                     l1512:
   945                           
   946                           ;Principal2.c: 135:                 banderaBoton = 0;
   947  0290  01FD               	clrf	_banderaBoton
   948  0291                     l1514:
   949                           
   950                           ;Principal2.c: 136:                 banderaUP = 1;
   951  0291  01FC               	clrf	_banderaUP
   952  0292  0AFC               	incf	_banderaUP,f
   953  0293                     l1516:
   954                           
   955                           ;Principal2.c: 137:                 INTCONbits.RBIE = 1;
   956  0293  158B               	bsf	11,3	;volatile
   957  0294                     l1518:
   958                           
   959                           ;Principal2.c: 141:     if (banderaUP == 1){
   960  0294  037C               	decf	_banderaUP,w
   961  0295  1D03               	btfss	3,2
   962  0296  2A98               	goto	u271
   963  0297  2A99               	goto	u270
   964  0298                     u271:
   965  0298  2AAB               	goto	l110
   966  0299                     u270:
   967  0299                     l1520:
   968                           
   969                           ;Principal2.c: 142:         if (PORTBbits.RB0 == 1){
   970  0299  1283               	bcf	3,5	;RP0=0, select bank0
   971  029A  1303               	bcf	3,6	;RP1=0, select bank0
   972  029B  1C06               	btfss	6,0	;volatile
   973  029C  2A9E               	goto	u281
   974  029D  2A9F               	goto	u280
   975  029E                     u281:
   976  029E  2AAB               	goto	l110
   977  029F                     u280:
   978  029F                     l1522:
   979                           
   980                           ;Principal2.c: 143:         _delay((unsigned long)((69)*(4000000/4000.0)));
   981  029F  305A               	movlw	90
   982  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   983  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   984  02A2  00C2               	movwf	??_press_Subir+1
   985  02A3  309A               	movlw	154
   986  02A4  00C1               	movwf	??_press_Subir
   987  02A5                     u487:
   988  02A5  0BC1               	decfsz	??_press_Subir,f
   989  02A6  2AA5               	goto	u487
   990  02A7  0BC2               	decfsz	??_press_Subir+1,f
   991  02A8  2AA5               	goto	u487
   992  02A9  0000               	nop
   993  02AA                     l1524:
   994                           
   995                           ;Principal2.c: 144:         banderaUP = 0;
   996  02AA  01FC               	clrf	_banderaUP
   997  02AB                     l110:
   998  02AB  0008               	return
   999  02AC                     __end_of_press_Subir:
  1000                           
  1001                           	psect	text2
  1002  02AC                     __ptext2:	
  1003 ;; *************** function _press_Bajar *****************
  1004 ;; Defined at:
  1005 ;;		line 151 in file "Principal2.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2, status,0
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          0       2       0       0       0
  1022 ;;      Totals:         0       2       0       0       0
  1023 ;;Total ram usage:        2 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    2
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _press_Bajar
  1035  02AC                     _press_Bajar:
  1036  02AC                     l1526:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _press_Bajar: [wreg+status,2+status,0]
  1039                           
  1040                           
  1041                           ;Principal2.c: 152:     if (banderaBoton == 1){
  1042  02AC  037D               	decf	_banderaBoton,w
  1043  02AD  1D03               	btfss	3,2
  1044  02AE  2AB0               	goto	u291
  1045  02AF  2AB1               	goto	u290
  1046  02B0                     u291:
  1047  02B0  2AD0               	goto	l1542
  1048  02B1                     u290:
  1049  02B1                     l1528:
  1050                           
  1051                           ;Principal2.c: 153:         if (banderaDO == 0){
  1052  02B1  087B               	movf	_banderaDO,w
  1053  02B2  1D03               	btfss	3,2
  1054  02B3  2AB5               	goto	u301
  1055  02B4  2AB6               	goto	u300
  1056  02B5                     u301:
  1057  02B5  2AD0               	goto	l1542
  1058  02B6                     u300:
  1059  02B6                     l1530:
  1060                           
  1061                           ;Principal2.c: 154:             if (PORTBbits.RB2 == 0){
  1062  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1063  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1064  02B8  1906               	btfsc	6,2	;volatile
  1065  02B9  2ABB               	goto	u311
  1066  02BA  2ABC               	goto	u310
  1067  02BB                     u311:
  1068  02BB  2AD0               	goto	l1542
  1069  02BC                     u310:
  1070  02BC                     l1532:
  1071                           
  1072                           ;Principal2.c: 155:                 _delay((unsigned long)((69)*(4000000/4000.0)));
  1073  02BC  305A               	movlw	90
  1074  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1075  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1076  02BF  00C2               	movwf	??_press_Bajar+1
  1077  02C0  309A               	movlw	154
  1078  02C1  00C1               	movwf	??_press_Bajar
  1079  02C2                     u497:
  1080  02C2  0BC1               	decfsz	??_press_Bajar,f
  1081  02C3  2AC2               	goto	u497
  1082  02C4  0BC2               	decfsz	??_press_Bajar+1,f
  1083  02C5  2AC2               	goto	u497
  1084  02C6  0000               	nop
  1085  02C7                     l1534:
  1086                           
  1087                           ;Principal2.c: 156:                 PORTA = PORTA - 1;
  1088  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1089  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1090  02C9  0805               	movf	5,w	;volatile
  1091  02CA  3EFF               	addlw	255
  1092  02CB  0085               	movwf	5	;volatile
  1093  02CC                     l1536:
  1094                           
  1095                           ;Principal2.c: 157:                 banderaBoton = 0;
  1096  02CC  01FD               	clrf	_banderaBoton
  1097  02CD                     l1538:
  1098                           
  1099                           ;Principal2.c: 158:                 banderaDO = 1;
  1100  02CD  01FB               	clrf	_banderaDO
  1101  02CE  0AFB               	incf	_banderaDO,f
  1102  02CF                     l1540:
  1103                           
  1104                           ;Principal2.c: 159:                 INTCONbits.RBIE = 1;
  1105  02CF  158B               	bsf	11,3	;volatile
  1106  02D0                     l1542:
  1107                           
  1108                           ;Principal2.c: 163:     if (banderaDO == 1){
  1109  02D0  037B               	decf	_banderaDO,w
  1110  02D1  1D03               	btfss	3,2
  1111  02D2  2AD4               	goto	u321
  1112  02D3  2AD5               	goto	u320
  1113  02D4                     u321:
  1114  02D4  2AE7               	goto	l118
  1115  02D5                     u320:
  1116  02D5                     l1544:
  1117                           
  1118                           ;Principal2.c: 164:         if (PORTBbits.RB2 == 1){
  1119  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1120  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1121  02D7  1D06               	btfss	6,2	;volatile
  1122  02D8  2ADA               	goto	u331
  1123  02D9  2ADB               	goto	u330
  1124  02DA                     u331:
  1125  02DA  2AE7               	goto	l118
  1126  02DB                     u330:
  1127  02DB                     l1546:
  1128                           
  1129                           ;Principal2.c: 165:         _delay((unsigned long)((69)*(4000000/4000.0)));
  1130  02DB  305A               	movlw	90
  1131  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1132  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1133  02DE  00C2               	movwf	??_press_Bajar+1
  1134  02DF  309A               	movlw	154
  1135  02E0  00C1               	movwf	??_press_Bajar
  1136  02E1                     u507:
  1137  02E1  0BC1               	decfsz	??_press_Bajar,f
  1138  02E2  2AE1               	goto	u507
  1139  02E3  0BC2               	decfsz	??_press_Bajar+1,f
  1140  02E4  2AE1               	goto	u507
  1141  02E5  0000               	nop
  1142  02E6                     l1548:
  1143                           
  1144                           ;Principal2.c: 166:         banderaDO = 0;
  1145  02E6  01FB               	clrf	_banderaDO
  1146  02E7                     l118:
  1147  02E7  0008               	return
  1148  02E8                     __end_of_press_Bajar:
  1149                           
  1150                           	psect	text3
  1151  035D                     __ptext3:	
  1152 ;; *************** function _config_PUERTOS *****************
  1153 ;; Defined at:
  1154 ;;		line 103 in file "Principal2.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;		None
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;		None
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      void 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         0       0       0       0       0
  1169 ;;      Locals:         0       0       0       0       0
  1170 ;;      Temps:          0       0       0       0       0
  1171 ;;      Totals:         0       0       0       0       0
  1172 ;;Total ram usage:        0 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    2
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _config_PUERTOS
  1184  035D                     _config_PUERTOS:
  1185  035D                     l1336:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _config_PUERTOS: [wreg+status,2]
  1188                           
  1189                           
  1190                           ;Principal2.c: 105:     TRISD = 255;
  1191  035D  30FF               	movlw	255
  1192  035E  1683               	bsf	3,5	;RP0=1, select bank1
  1193  035F  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0360  0088               	movwf	8	;volatile
  1195                           
  1196                           ;Principal2.c: 106:     TRISC = 255;
  1197  0361  30FF               	movlw	255
  1198  0362  0087               	movwf	7	;volatile
  1199  0363                     l1338:
  1200                           
  1201                           ;Principal2.c: 107:     TRISA = 0;
  1202  0363  0185               	clrf	5	;volatile
  1203  0364                     l1340:
  1204                           
  1205                           ;Principal2.c: 108:     TRISB = 0b00000101;
  1206  0364  3005               	movlw	5
  1207  0365  0086               	movwf	6	;volatile
  1208                           
  1209                           ;Principal2.c: 109:     TRISE = 0;
  1210  0366  0189               	clrf	9	;volatile
  1211                           
  1212                           ;Principal2.c: 110:     PORTE = 0;
  1213  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0369  0189               	clrf	9	;volatile
  1216                           
  1217                           ;Principal2.c: 111:     PORTA = 0;
  1218  036A  0185               	clrf	5	;volatile
  1219                           
  1220                           ;Principal2.c: 112:     PORTB = 0;
  1221  036B  0186               	clrf	6	;volatile
  1222                           
  1223                           ;Principal2.c: 113:     PORTC = 0;
  1224  036C  0187               	clrf	7	;volatile
  1225                           
  1226                           ;Principal2.c: 114:     PORTD = 0;
  1227  036D  0188               	clrf	8	;volatile
  1228                           
  1229                           ;Principal2.c: 115:     ANSEL = 0;
  1230  036E  1683               	bsf	3,5	;RP0=1, select bank3
  1231  036F  1703               	bsf	3,6	;RP1=1, select bank3
  1232  0370  0188               	clrf	8	;volatile
  1233                           
  1234                           ;Principal2.c: 116:     ANSELH = 0;
  1235  0371  0189               	clrf	9	;volatile
  1236  0372                     l1342:
  1237                           
  1238                           ;Principal2.c: 117:     WPUB = 0b00000101;
  1239  0372  3005               	movlw	5
  1240  0373  1683               	bsf	3,5	;RP0=1, select bank1
  1241  0374  1303               	bcf	3,6	;RP1=0, select bank1
  1242  0375  0095               	movwf	21	;volatile
  1243  0376                     l1344:
  1244                           
  1245                           ;Principal2.c: 118:     OPTION_REGbits.nRBPU = 0;
  1246  0376  1381               	bcf	1,7	;volatile
  1247  0377                     l1346:
  1248                           
  1249                           ;Principal2.c: 122:     IOCB = 0b00000101;;
  1250  0377  3005               	movlw	5
  1251  0378  0096               	movwf	22	;volatile
  1252  0379                     l1348:
  1253                           
  1254                           ;Principal2.c: 123:     INTCONbits.RBIE = 1;
  1255  0379  158B               	bsf	11,3	;volatile
  1256  037A                     l102:
  1257  037A  0008               	return
  1258  037B                     __end_of_config_PUERTOS:
  1259                           
  1260                           	psect	text4
  1261  0114                     __ptext4:	
  1262 ;; *************** function _config2Display *****************
  1263 ;; Defined at:
  1264 ;;		line 8 in file "DISPLAY7.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  FreqOsc         2    0[BANK0 ] unsigned int 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;		None
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       2       0       0       0
  1279 ;;      Locals:         0       0       0       0       0
  1280 ;;      Temps:          0       1       0       0       0
  1281 ;;      Totals:         0       3       0       0       0
  1282 ;;Total ram usage:        3 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    2
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_main
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _config2Display
  1294  0114                     _config2Display:
  1295  0114                     l1352:	
  1296                           ;incstack = 0
  1297                           ; Regs used in _config2Display: [wreg-fsr0h+status,2+status,0]
  1298                           
  1299                           
  1300                           ;DISPLAY7.c: 10:      TRISD = 0;
  1301  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0116  0188               	clrf	8	;volatile
  1304                           
  1305                           ;DISPLAY7.c: 11:      PORTD = 0;
  1306  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0119  0188               	clrf	8	;volatile
  1309  011A                     l1354:
  1310                           
  1311                           ;DISPLAY7.c: 12:      TRISCbits.TRISC2 = 0;
  1312  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1313  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1314  011C  1107               	bcf	7,2	;volatile
  1315  011D                     l1356:
  1316                           
  1317                           ;DISPLAY7.c: 13:      TRISCbits.TRISC0 = 0;
  1318  011D  1007               	bcf	7,0	;volatile
  1319  011E                     l1358:
  1320                           
  1321                           ;DISPLAY7.c: 14:      PORTCbits.RC2 = 0;
  1322  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1323  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0120  1107               	bcf	7,2	;volatile
  1325  0121                     l1360:
  1326                           
  1327                           ;DISPLAY7.c: 15:      PORTCbits.RC0 =0;
  1328  0121  1007               	bcf	7,0	;volatile
  1329                           
  1330                           ;DISPLAY7.c: 19:     switch (FreqOsc){
  1331  0122  2972               	goto	l1384
  1332  0123                     l1362:
  1333                           
  1334                           ;DISPLAY7.c: 22:             OSCCONbits.IRCF = 0b000;
  1335  0123  308F               	movlw	-113
  1336  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0126  058F               	andwf	15,f	;volatile
  1339                           
  1340                           ;DISPLAY7.c: 23:             break;
  1341  0127  29AA               	goto	l201
  1342  0128                     l1364:
  1343                           
  1344                           ;DISPLAY7.c: 25:             OSCCONbits.IRCF = 0b001;
  1345  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1346  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1347  012A  080F               	movf	15,w	;volatile
  1348  012B  398F               	andlw	-113
  1349  012C  3810               	iorlw	16
  1350  012D  008F               	movwf	15	;volatile
  1351                           
  1352                           ;DISPLAY7.c: 26:             break;
  1353  012E  29AA               	goto	l201
  1354  012F                     l1366:
  1355                           
  1356                           ;DISPLAY7.c: 28:             OSCCONbits.IRCF = 0b010;
  1357  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1358  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1359  0131  080F               	movf	15,w	;volatile
  1360  0132  398F               	andlw	-113
  1361  0133  3820               	iorlw	32
  1362  0134  008F               	movwf	15	;volatile
  1363                           
  1364                           ;DISPLAY7.c: 29:             break;
  1365  0135  29AA               	goto	l201
  1366  0136                     l1368:
  1367                           
  1368                           ;DISPLAY7.c: 31:             OSCCONbits.IRCF = 0b011;
  1369  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0138  080F               	movf	15,w	;volatile
  1372  0139  398F               	andlw	-113
  1373  013A  3830               	iorlw	48
  1374  013B  008F               	movwf	15	;volatile
  1375                           
  1376                           ;DISPLAY7.c: 32:             break;
  1377  013C  29AA               	goto	l201
  1378  013D                     l1370:
  1379                           
  1380                           ;DISPLAY7.c: 34:             OSCCONbits.IRCF = 0b100;
  1381  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1382  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1383  013F  080F               	movf	15,w	;volatile
  1384  0140  398F               	andlw	-113
  1385  0141  3840               	iorlw	64
  1386  0142  008F               	movwf	15	;volatile
  1387                           
  1388                           ;DISPLAY7.c: 35:             break;
  1389  0143  29AA               	goto	l201
  1390  0144                     l1372:
  1391                           
  1392                           ;DISPLAY7.c: 37:             OSCCONbits.IRCF = 0b101;
  1393  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0146  080F               	movf	15,w	;volatile
  1396  0147  398F               	andlw	-113
  1397  0148  3850               	iorlw	80
  1398  0149  008F               	movwf	15	;volatile
  1399                           
  1400                           ;DISPLAY7.c: 38:             break;
  1401  014A  29AA               	goto	l201
  1402  014B                     l1374:
  1403                           
  1404                           ;DISPLAY7.c: 40:             OSCCONbits.IRCF = 0b110;
  1405  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1406  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1407  014D  080F               	movf	15,w	;volatile
  1408  014E  398F               	andlw	-113
  1409  014F  3860               	iorlw	96
  1410  0150  008F               	movwf	15	;volatile
  1411                           
  1412                           ;DISPLAY7.c: 41:             OPTION_REGbits.PS = 0b110;
  1413  0151  0801               	movf	1,w	;volatile
  1414  0152  39F8               	andlw	-8
  1415  0153  3806               	iorlw	6
  1416  0154  0081               	movwf	1	;volatile
  1417  0155                     l1376:
  1418                           
  1419                           ;DISPLAY7.c: 42:             valorTMR0 = 177;
  1420  0155  30B1               	movlw	177
  1421  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0158  00C3               	movwf	??_config2Display
  1424  0159  0843               	movf	??_config2Display,w
  1425  015A  00C0               	movwf	_valorTMR0
  1426                           
  1427                           ;DISPLAY7.c: 43:             break;
  1428  015B  29AA               	goto	l201
  1429  015C                     l1378:
  1430                           
  1431                           ;DISPLAY7.c: 45:             OSCCONbits.IRCF = 0b111;
  1432  015C  3070               	movlw	112
  1433  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1434  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1435  015F  048F               	iorwf	15,f	;volatile
  1436                           
  1437                           ;DISPLAY7.c: 46:             OPTION_REGbits.PS = 0b110;
  1438  0160  0801               	movf	1,w	;volatile
  1439  0161  39F8               	andlw	-8
  1440  0162  3806               	iorlw	6
  1441  0163  0081               	movwf	1	;volatile
  1442  0164                     l1380:
  1443                           
  1444                           ;DISPLAY7.c: 47:             valorTMR0 = 98;
  1445  0164  3062               	movlw	98
  1446  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0167  00C3               	movwf	??_config2Display
  1449  0168  0843               	movf	??_config2Display,w
  1450  0169  00C0               	movwf	_valorTMR0
  1451                           
  1452                           ;DISPLAY7.c: 48:             break;
  1453  016A  29AA               	goto	l201
  1454  016B                     l1382:
  1455                           
  1456                           ;DISPLAY7.c: 50:             OSCCONbits.IRCF = 0b110;
  1457  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1458  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1459  016D  080F               	movf	15,w	;volatile
  1460  016E  398F               	andlw	-113
  1461  016F  3860               	iorlw	96
  1462  0170  008F               	movwf	15	;volatile
  1463                           
  1464                           ;DISPLAY7.c: 51:     }
  1465  0171  29AA               	goto	l201
  1466  0172                     l1384:
  1467                           
  1468                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 6 sub-sw
      +                          itches
  1469                           ; Switch size 1, requested type "simple"
  1470                           ; Number of cases is 6, Range of values is 0 to 31
  1471                           ; switch strategies available:
  1472                           ; Name         Instructions Cycles
  1473                           ; simple_byte           19    10 (average)
  1474                           ; direct_byte          104     8 (fixed)
  1475                           ; jumptable            260     6 (fixed)
  1476                           ;	Chosen strategy is simple_byte
  1477  0172  0842               	movf	config2Display@FreqOsc+1,w
  1478  0173  3A00               	xorlw	0	; case 0
  1479  0174  1903               	skipnz
  1480  0175  2986               	goto	l1874
  1481  0176  3A01               	xorlw	1	; case 1
  1482  0177  1903               	skipnz
  1483  0178  2991               	goto	l1876
  1484  0179  3A02               	xorlw	2	; case 3
  1485  017A  1903               	skipnz
  1486  017B  2996               	goto	l1878
  1487  017C  3A04               	xorlw	4	; case 7
  1488  017D  1903               	skipnz
  1489  017E  299B               	goto	l1880
  1490  017F  3A08               	xorlw	8	; case 15
  1491  0180  1903               	skipnz
  1492  0181  29A0               	goto	l1882
  1493  0182  3A10               	xorlw	16	; case 31
  1494  0183  1903               	skipnz
  1495  0184  29A5               	goto	l1884
  1496  0185  296B               	goto	l1382
