

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 16:15:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   786  00A1  1C0B               	btfss	11,0	;volatile
   787  00A2  28A4               	goto	u11_21
   788  00A3  28A5               	goto	u11_20
   789  00A4                     u11_21:
   790  00A4  28B1               	goto	i1l51
   791  00A5                     u11_20:
   792  00A5                     i1l752:
   793  00A5  1D8B               	btfss	11,3	;volatile
   794  00A6  28A8               	goto	u12_21
   795  00A7  28A9               	goto	u12_20
   796  00A8                     u12_21:
   797  00A8  28B1               	goto	i1l51
   798  00A9                     u12_20:
   799  00A9                     i1l754:
   800                           
   801                           ;Principal_Slave2.c: 49:         if (FLAG_PUSH == 0){
   802  00A9  0876               	movf	_FLAG_PUSH,w
   803  00AA  1D03               	btfss	3,2
   804  00AB  28AD               	goto	u13_21
   805  00AC  28AE               	goto	u13_20
   806  00AD                     u13_21:
   807  00AD  28B1               	goto	i1l51
   808  00AE                     u13_20:
   809  00AE                     i1l756:
   810                           
   811                           ;Principal_Slave2.c: 50:             FLAG_PUSH = 1;
   812  00AE  01F6               	clrf	_FLAG_PUSH
   813  00AF  0AF6               	incf	_FLAG_PUSH,f
   814                           
   815                           ;Principal_Slave2.c: 51:             INTCONbits.RBIE = 0;
   816  00B0  118B               	bcf	11,3	;volatile
   817  00B1                     i1l51:
   818  00B1  0871               	movf	??_ISR+1,w
   819  00B2  008A               	movwf	10
   820  00B3  0E70               	swapf	??_ISR,w
   821  00B4  0083               	movwf	3
   822  00B5  0EFE               	swapf	btemp,f
   823  00B6  0E7E               	swapf	btemp,w
   824  00B7  0009               	retfie
   825  00B8                     __end_of_ISR:
   826  007E                     btemp	set	126	;btemp
   827  007E                     wtemp0	set	126
   828                           
   829                           	psect	intentry
   830  0004                     __pintentry:	
   831                           ;incstack = 0
   832                           ; Regs used in _ISR: [wreg+status,2+status,0]
   833                           
   834  0004                     interrupt_function:
   835  007E                     saved_w	set	btemp
   836  0004  00FE               	movwf	btemp
   837  0005  0E03               	swapf	3,w
   838  0006  00F0               	movwf	??_ISR
   839  0007  080A               	movf	10,w
   840  0008  00F1               	movwf	??_ISR+1
   841  0009  120A  118A  28A1   	ljmp	_ISR
   842                           
   843                           	psect	config
   844                           
   845                           ;Config register CONFIG1 @ 0x2007
   846                           ;	Oscillator Selection bits
   847                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   848                           ;	Watchdog Timer Enable bit
   849                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   850                           ;	Power-up Timer Enable bit
   851                           ;	PWRTE = OFF, PWRT disabled
   852                           ;	RE3/MCLR pin function select bit
   853                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   854                           ;	Code Protection bit
   855                           ;	CP = OFF, Program memory code protection is disabled
   856                           ;	Data Code Protection bit
   857                           ;	CPD = OFF, Data memory code protection is disabled
   858                           ;	Brown Out Reset Selection bits
   859                           ;	BOREN = OFF, BOR disabled
   860                           ;	Internal External Switchover bit
   861                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   862                           ;	Fail-Safe Clock Monitor Enabled bit
   863                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   864                           ;	Low Voltage Programming Enable bit
   865                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   866                           ;	In-Circuit Debugger Mode bit
   867                           ;	DEBUG = 0x1, unprogrammed default
   868  2007                     	org	8199
   869  2007  20D7               	dw	8407
   870                           
   871                           ;Config register CONFIG2 @ 0x2008
   872                           ;	Brown-out Reset Selection bit
   873                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   874                           ;	Flash Program Memory Self Write Enable bits
   875                           ;	WRT = OFF, Write protection off
   876  2008                     	org	8200
   877  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DOWN
    _main->_UP

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _DOWN
                              _SETUP
                                 _UP
 ---------------------------------------------------------------------------------
 (1) _UP                                                   2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DOWN                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DOWN
   _SETUP
   _UP

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 14 16:15:52 2021

                     l62 00A0                       l70 004D                       l56 00BD  
                     l78 0085                       u10 001B                       u11 001A  
                     u20 0020                       u21 001F                       u30 0026  
                     u31 0025                       u40 003D                       u41 003C  
                     u50 0043                       u51 0042                       u60 0053  
                     u61 0052                       u70 0058                       u71 0057  
                     u80 005E                       u81 005D                       u90 0075  
                     _UP 0016                       u91 0074                      ?_UP 0070  
                    l710 002F                      l702 0016                      l720 003D  
                    l712 0034                      l704 001B                      l730 0058  
                    l722 0043                      l714 0035                      l706 0020  
                    l740 006F                      l732 005E                      l724 004C  
                    l716 0037                      l708 0026                      l734 0067  
                    l742 0070                      l726 004E                      l670 0086  
                    l718 0038                      l744 0075                      l736 006C  
                    l728 0053                      l680 0092                      l672 008B  
                    l746 007B                      l738 006D                      l690 0099  
                    l682 0093                      l674 008D                      l748 0084  
                    l692 009C                      l684 0094                      l676 008E  
                    l694 009D                      l686 0095                      l678 0091  
                    l758 00B8                      l696 009E                      l688 0098  
                    l698 009F                      u100 007B                      u101 007A  
                    u147 002A                      u157 0047                      u167 0062  
                    u177 007F                      _ISR 00A1                     ??_UP 0072  
                   ?_ISR 0070                     _DOWN 004E                     i1l51 00B1  
                   _main 00B8                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_DOWN 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l750 00A1                    i1l752 00A5  
                  i1l754 00A9                    i1l756 00AE                    u11_20 00A5  
                  u11_21 00A4                    u12_20 00A9                    u12_21 00A8  
                  u13_20 00AE                    u13_21 00AD                    _SETUP 0086  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E             __end_of_DOWN 0086          __initialization 000F  
           __end_of_main 00CB                   ??_DOWN 0072                   ??_main 0074  
                 ?_SETUP 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0012            __end_of_SETUP 00A1           __pcstackCOMMON 0070  
             __end_of_UP 004E                  ??_SETUP 0072           _OPTION_REGbits 0081  
             __pmaintext 00B8               __pintentry 0004                  _FLAG_UP 0075  
              _FLAG_DOWN 0074                _FLAG_PUSH 0076                  __ptext1 0016  
                __ptext2 0086                  __ptext3 004E                  __ptext4 00A1  
           __size_of_ISR 0017     end_of_initialization 0012                _PORTBbits 0006  
    start_initialization 000F              __end_of_ISR 00B8              __pbssCOMMON 0074  
              ___latbits 0002           __size_of_SETUP 001B              __size_of_UP 0038  
      interrupt_function 0004            __size_of_DOWN 0038            __size_of_main 0013  
             _INTCONbits 000B                 intlevel1 0000  
