

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:12:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   773  006C                     l762:
   774                           
   775                           ;Principal_Slave2.c: 151:                 CONT--;
   776  006C  3001               	movlw	1
   777  006D  02F0               	subwf	_CONT,f
   778  006E                     l764:
   779                           
   780                           ;Principal_Slave2.c: 152:                 PORTD = CONT ;
   781  006E  0870               	movf	_CONT,w
   782  006F  1283               	bcf	3,5	;RP0=0, select bank0
   783  0070  1303               	bcf	3,6	;RP1=0, select bank0
   784  0071  0088               	movwf	8	;volatile
   785  0072                     l766:
   786                           
   787                           ;Principal_Slave2.c: 153:                 FLAG_PUSH = 0;
   788  0072  01F4               	clrf	_FLAG_PUSH
   789  0073                     l768:
   790                           
   791                           ;Principal_Slave2.c: 154:                 FLAG_DOWN = 1;
   792  0073  01F2               	clrf	_FLAG_DOWN
   793  0074  0AF2               	incf	_FLAG_DOWN,f
   794  0075                     l770:
   795                           
   796                           ;Principal_Slave2.c: 155:                 INTCONbits.RBIE = 1;
   797  0075  158B               	bsf	11,3	;volatile
   798  0076                     l772:
   799                           
   800                           ;Principal_Slave2.c: 160:     if (FLAG_DOWN == 1){
   801  0076  0372               	decf	_FLAG_DOWN,w
   802  0077  1D03               	btfss	3,2
   803  0078  287A               	goto	u91
   804  0079  287B               	goto	u90
   805  007A                     u91:
   806  007A  288B               	goto	l94
   807  007B                     u90:
   808  007B                     l774:
   809                           
   810                           ;Principal_Slave2.c: 161:         if (PORTBbits.RB2 == 1){
   811  007B  1283               	bcf	3,5	;RP0=0, select bank0
   812  007C  1303               	bcf	3,6	;RP1=0, select bank0
   813  007D  1D06               	btfss	6,2	;volatile
   814  007E  2880               	goto	u101
   815  007F  2881               	goto	u100
   816  0080                     u101:
   817  0080  288B               	goto	l94
   818  0081                     u100:
   819  0081                     l776:
   820                           
   821                           ;Principal_Slave2.c: 162:         _delay((unsigned long)((10)*(8000000/4000.0)));
   822  0081  301A               	movlw	26
   823  0082  00F8               	movwf	??_DOWN+1
   824  0083  30F8               	movlw	248
   825  0084  00F7               	movwf	??_DOWN
   826  0085                     u197:
   827  0085  0BF7               	decfsz	??_DOWN,f
   828  0086  2885               	goto	u197
   829  0087  0BF8               	decfsz	??_DOWN+1,f
   830  0088  2885               	goto	u197
   831  0089  0000               	nop
   832  008A                     l778:
   833                           
   834                           ;Principal_Slave2.c: 163:         FLAG_DOWN = 0;
   835  008A  01F2               	clrf	_FLAG_DOWN
   836  008B                     l94:
   837  008B  0008               	return
   838  008C                     __end_of_DOWN:
   839                           
   840                           	psect	text4
   841  00DF                     __ptext4:	
   842 ;; *************** function _ISR *****************
   843 ;; Defined at:
   844 ;;		line 45 in file "Principal_Slave2.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          2       0       0       0       0
   861 ;;      Totals:         2       0       0       0       0
   862 ;;Total ram usage:        2 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		Interrupt level 1
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _ISR
   873  00DF                     _ISR:
   874  00DF                     i1l780:
   875                           
   876                           ;Principal_Slave2.c: 47:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
   877  00DF  1C0B               	btfss	11,0	;volatile
   878  00E0  28E2               	goto	u11_21
   879  00E1  28E3               	goto	u11_20
   880  00E2                     u11_21:
   881  00E2  28EF               	goto	i1l65
   882  00E3                     u11_20:
   883  00E3                     i1l782:
   884  00E3  1D8B               	btfss	11,3	;volatile
   885  00E4  28E6               	goto	u12_21
   886  00E5  28E7               	goto	u12_20
   887  00E6                     u12_21:
   888  00E6  28EF               	goto	i1l65
   889  00E7                     u12_20:
   890  00E7                     i1l784:
   891                           
   892                           ;Principal_Slave2.c: 50:         if (FLAG_PUSH == 0){
   893  00E7  0874               	movf	_FLAG_PUSH,w
   894  00E8  1D03               	btfss	3,2
   895  00E9  28EB               	goto	u13_21
   896  00EA  28EC               	goto	u13_20
   897  00EB                     u13_21:
   898  00EB  28EF               	goto	i1l65
   899  00EC                     u13_20:
   900  00EC                     i1l786:
   901                           
   902                           ;Principal_Slave2.c: 51:             FLAG_PUSH = 1;
   903  00EC  01F4               	clrf	_FLAG_PUSH
   904  00ED  0AF4               	incf	_FLAG_PUSH,f
   905                           
   906                           ;Principal_Slave2.c: 52:             INTCONbits.RBIE = 0;
   907  00EE  118B               	bcf	11,3	;volatile
   908  00EF                     i1l65:
   909  00EF  0876               	movf	??_ISR+1,w
   910  00F0  008A               	movwf	10
   911  00F1  0E75               	swapf	??_ISR,w
   912  00F2  0083               	movwf	3
   913  00F3  0EFE               	swapf	btemp,f
   914  00F4  0E7E               	swapf	btemp,w
   915  00F5  0009               	retfie
   916  00F6                     __end_of_ISR:
   917  007E                     btemp	set	126	;btemp
   918  007E                     wtemp0	set	126
   919                           
   920                           	psect	intentry
   921  0004                     __pintentry:	
   922                           ;incstack = 0
   923                           ; Regs used in _ISR: [wreg+status,2+status,0]
   924                           
   925  0004                     interrupt_function:
   926  007E                     saved_w	set	btemp
   927  0004  00FE               	movwf	btemp
   928  0005  0E03               	swapf	3,w
   929  0006  00F5               	movwf	??_ISR
   930  0007  080A               	movf	10,w
   931  0008  00F6               	movwf	??_ISR+1
   932  0009  120A  118A  28DF   	ljmp	_ISR
   933                           
   934                           	psect	config
   935                           
   936                           ;Config register CONFIG1 @ 0x2007
   937                           ;	Oscillator Selection bits
   938                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   939                           ;	Watchdog Timer Enable bit
   940                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   941                           ;	Power-up Timer Enable bit
   942                           ;	PWRTE = OFF, PWRT disabled
   943                           ;	RE3/MCLR pin function select bit
   944                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   945                           ;	Code Protection bit
   946                           ;	CP = OFF, Program memory code protection is disabled
   947                           ;	Data Code Protection bit
   948                           ;	CPD = OFF, Data memory code protection is disabled
   949                           ;	Brown Out Reset Selection bits
   950                           ;	BOREN = OFF, BOR disabled
   951                           ;	Internal External Switchover bit
   952                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   953                           ;	Fail-Safe Clock Monitor Enabled bit
   954                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   955                           ;	Low Voltage Programming Enable bit
   956                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   957                           ;	In-Circuit Debugger Mode bit
   958                           ;	DEBUG = 0x1, unprogrammed default
   959  2007                     	org	8199
   960  2007  20D7               	dw	8407
   961                           
   962                           ;Config register CONFIG2 @ 0x2008
   963                           ;	Brown-out Reset Selection bit
   964                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   965                           ;	Flash Program Memory Self Write Enable bits
   966                           ;	WRT = OFF, Write protection off
   967  2008                     	org	8200
   968  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DOWN
    _main->_UP

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                               _DOWN
                              _SETUP
                                 _UP
 ---------------------------------------------------------------------------------
 (1) _UP                                                   2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DOWN                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DOWN
   _SETUP
   _UP

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 18:12:08 2021

            _SSPSTATbits 0094                       l70 0091                       l94 008B  
                     l78 00DE                       l86 0052                       u10 001D  
                     u11 001C                       u20 0022                       u21 0021  
                     u30 0028                       u31 0027                       u40 0042  
                     u41 0041                       u50 0048                       u51 0047  
                     u60 0058                       u61 0057                       u70 005D  
                     u71 005C                       u80 0063                       u81 0062  
                     u90 007B                       _UP 0018                       u91 007A  
                    ?_UP 0075                      l700 00C5                      l710 00CC  
                    l702 00C6                      l720 00DB                      l712 00CF  
                    l704 00C7                      l722 00DC                      l714 00D6  
                    l706 00C8                      l730 001D                      l724 00DD  
                    l716 00D7                      l708 00CB                      l740 0039  
                    l732 0022                      l718 00DA                      l750 0048  
                    l742 003A                      l734 0028                      l760 0063  
                    l752 0051                      l744 003C                      l736 0031  
                    l728 0018                      l770 0075                      l762 006C  
                    l754 0053                      l690 00BC                      l738 0035  
                    l746 003D                      l764 006E                      l756 0058  
                    l772 0076                      l692 00BE                      l748 0042  
                    l774 007B                      l766 0072                      l758 005D  
                    l694 00C0                      l686 00B7                      l790 009B  
                    l776 0081                      l768 0073                      l696 00C1  
                    l688 00BA                      l792 00A1                      l778 008A  
                    l698 00C4                      l794 00A5                      l796 00AB  
                    l788 008C                      u100 0081                      u101 0080  
                    u140 00A1                      u141 00A0                      u150 00AB  
                    u151 00AA                      u167 002C                      u177 004C  
                    u187 0067                      _ISR 00DF                      u197 0085  
                   ??_UP 0077                     ?_ISR 0075                     _CONT 0070  
                   _DOWN 0053                     i1l65 00EF                     _main 008C  
                   btemp 007E                     start 000C                    ??_ISR 0075  
                  ?_DOWN 0075                    ?_main 0075                    _ANSEL 0188  
                  i1l780 00DF                    i1l782 00E3                    i1l784 00E7  
                  i1l786 00EC                    u11_20 00E3                    u11_21 00E2  
                  u12_20 00E7                    u12_21 00E6                    u13_20 00EC  
                  u13_21 00EB                    _SETUP 00B7                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_DOWN 008C          __initialization 000F             __end_of_main 00B7  
                 ??_DOWN 0077                   ??_main 0079                   ?_SETUP 0075  
                 _ANSELH 0189                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0014            __end_of_SETUP 00DF  
         __pcstackCOMMON 0075               __end_of_UP 0053                  ??_SETUP 0077  
         _OPTION_REGbits 0081               __pmaintext 008C               __pintentry 0004  
                _FLAG_UP 0073                  _SSPSTAT 0094                _FLAG_DOWN 0072  
              _FLAG_PUSH 0074                  __ptext1 0018                  __ptext2 00B7  
                __ptext3 0053                  __ptext4 00DF             __size_of_ISR 0017  
   end_of_initialization 0014                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 00F6              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_SETUP 0028              __size_of_UP 003B        interrupt_function 0004  
           _rxByteMaster 0071            __size_of_DOWN 0039            __size_of_main 002B  
             _INTCONbits 000B                 intlevel1 0000               _SSPCONbits 0014  
