

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   787  064C  1283               	bcf	3,5	;RP0=0, select bank0
   788  064D  1303               	bcf	3,6	;RP1=0, select bank0
   789  064E  00A6               	movwf	_ENVIAR
   790  064F                     l1054:
   791                           
   792                           ;Principal_Slave3.c: 117:         PORTD = ENVIAR;
   793  064F  0826               	movf	_ENVIAR,w
   794  0650  0088               	movwf	8	;volatile
   795  0651                     l69:
   796  0651  0008               	return
   797  0652                     __end_of_MAP:
   798                           
   799                           	psect	text3
   800  0605                     __ptext3:	
   801 ;; *************** function ___wmul *****************
   802 ;; Defined at:
   803 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  multiplier      2    0[COMMON] unsigned int 
   806 ;;  multiplicand    2    2[COMMON] unsigned int 
   807 ;; Auto vars:     Size  Location     Type
   808 ;;  product         2    4[COMMON] unsigned int 
   809 ;; Return value:  Size  Location     Type
   810 ;;                  2    0[COMMON] unsigned int 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         4       0       0       0       0
   819 ;;      Locals:         2       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         6       0       0       0       0
   822 ;;Total ram usage:        6 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; This function calls:
   825 ;;		Nothing
   826 ;; This function is called by:
   827 ;;		_MAP
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function ___wmul
   833  0605                     ___wmul:
   834  0605                     l934:	
   835                           ;incstack = 0
   836                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   837                           
   838  0605  01F4               	clrf	___wmul@product
   839  0606  01F5               	clrf	___wmul@product+1
   840  0607                     l936:
   841  0607  1C70               	btfss	___wmul@multiplier,0
   842  0608  2E0A               	goto	u191
   843  0609  2E0B               	goto	u190
   844  060A                     u191:
   845  060A  2E11               	goto	l210
   846  060B                     u190:
   847  060B                     l938:
   848  060B  0872               	movf	___wmul@multiplicand,w
   849  060C  07F4               	addwf	___wmul@product,f
   850  060D  1803               	skipnc
   851  060E  0AF5               	incf	___wmul@product+1,f
   852  060F  0873               	movf	___wmul@multiplicand+1,w
   853  0610  07F5               	addwf	___wmul@product+1,f
   854  0611                     l210:
   855  0611  3001               	movlw	1
   856  0612                     u205:
   857  0612  1003               	clrc
   858  0613  0DF2               	rlf	___wmul@multiplicand,f
   859  0614  0DF3               	rlf	___wmul@multiplicand+1,f
   860  0615  3EFF               	addlw	-1
   861  0616  1D03               	skipz
   862  0617  2E12               	goto	u205
   863  0618                     l940:
   864  0618  3001               	movlw	1
   865  0619                     u215:
   866  0619  1003               	clrc
   867  061A  0CF1               	rrf	___wmul@multiplier+1,f
   868  061B  0CF0               	rrf	___wmul@multiplier,f
   869  061C  3EFF               	addlw	-1
   870  061D  1D03               	skipz
   871  061E  2E19               	goto	u215
   872  061F                     l942:
   873  061F  0870               	movf	___wmul@multiplier,w
   874  0620  0471               	iorwf	___wmul@multiplier+1,w
   875  0621  1D03               	btfss	3,2
   876  0622  2E24               	goto	u221
   877  0623  2E25               	goto	u220
   878  0624                     u221:
   879  0624  2E07               	goto	l936
   880  0625                     u220:
   881  0625                     l944:
   882  0625  0875               	movf	___wmul@product+1,w
   883  0626  00F1               	movwf	?___wmul+1
   884  0627  0874               	movf	___wmul@product,w
   885  0628  00F0               	movwf	?___wmul
   886  0629                     l212:
   887  0629  0008               	return
   888  062A                     __end_of___wmul:
   889                           
   890                           	psect	text4
   891  06F2                     __ptext4:	
   892 ;; *************** function ___awdiv *****************
   893 ;; Defined at:
   894 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  divisor         2    6[COMMON] int 
   897 ;;  dividend        2    8[COMMON] int 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  quotient        2    2[BANK0 ] int 
   900 ;;  sign            1    1[BANK0 ] unsigned char 
   901 ;;  counter         1    0[BANK0 ] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  2    6[COMMON] int 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         4       0       0       0       0
   912 ;;      Locals:         0       4       0       0       0
   913 ;;      Temps:          1       0       0       0       0
   914 ;;      Totals:         5       4       0       0       0
   915 ;;Total ram usage:        9 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_MAP
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function ___awdiv
   926  06F2                     ___awdiv:
   927  06F2                     l948:	
   928                           ;incstack = 0
   929                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   930                           
   931  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   932  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   933  06F4  01A1               	clrf	___awdiv@sign
   934  06F5                     l950:
   935  06F5  1FF7               	btfss	___awdiv@divisor+1,7
   936  06F6  2EF8               	goto	u231
   937  06F7  2EF9               	goto	u230
   938  06F8                     u231:
   939  06F8  2F00               	goto	l956
   940  06F9                     u230:
   941  06F9                     l952:
   942  06F9  09F6               	comf	___awdiv@divisor,f
   943  06FA  09F7               	comf	___awdiv@divisor+1,f
   944  06FB  0AF6               	incf	___awdiv@divisor,f
   945  06FC  1903               	skipnz
   946  06FD  0AF7               	incf	___awdiv@divisor+1,f
   947  06FE                     l954:
   948  06FE  01A1               	clrf	___awdiv@sign
   949  06FF  0AA1               	incf	___awdiv@sign,f
   950  0700                     l956:
   951  0700  1FF9               	btfss	___awdiv@dividend+1,7
   952  0701  2F03               	goto	u241
   953  0702  2F04               	goto	u240
   954  0703                     u241:
   955  0703  2F0D               	goto	l962
   956  0704                     u240:
   957  0704                     l958:
   958  0704  09F8               	comf	___awdiv@dividend,f
   959  0705  09F9               	comf	___awdiv@dividend+1,f
   960  0706  0AF8               	incf	___awdiv@dividend,f
   961  0707  1903               	skipnz
   962  0708  0AF9               	incf	___awdiv@dividend+1,f
   963  0709                     l960:
   964  0709  3001               	movlw	1
   965  070A  00FA               	movwf	??___awdiv
   966  070B  087A               	movf	??___awdiv,w
   967  070C  06A1               	xorwf	___awdiv@sign,f
   968  070D                     l962:
   969  070D  01A2               	clrf	___awdiv@quotient
   970  070E  01A3               	clrf	___awdiv@quotient+1
   971  070F                     l964:
   972  070F  0876               	movf	___awdiv@divisor,w
   973  0710  0477               	iorwf	___awdiv@divisor+1,w
   974  0711  1903               	btfsc	3,2
   975  0712  2F14               	goto	u251
   976  0713  2F15               	goto	u250
   977  0714                     u251:
   978  0714  2F4C               	goto	l984
   979  0715                     u250:
   980  0715                     l966:
   981  0715  01A0               	clrf	___awdiv@counter
   982  0716  0AA0               	incf	___awdiv@counter,f
   983  0717  2F23               	goto	l972
   984  0718                     l968:
   985  0718  3001               	movlw	1
   986  0719                     u265:
   987  0719  1003               	clrc
   988  071A  0DF6               	rlf	___awdiv@divisor,f
   989  071B  0DF7               	rlf	___awdiv@divisor+1,f
   990  071C  3EFF               	addlw	-1
   991  071D  1D03               	skipz
   992  071E  2F19               	goto	u265
   993  071F                     l970:
   994  071F  3001               	movlw	1
   995  0720  00FA               	movwf	??___awdiv
   996  0721  087A               	movf	??___awdiv,w
   997  0722  07A0               	addwf	___awdiv@counter,f
   998  0723                     l972:
   999  0723  1FF7               	btfss	___awdiv@divisor+1,7
  1000  0724  2F26               	goto	u271
  1001  0725  2F27               	goto	u270
  1002  0726                     u271:
  1003  0726  2F18               	goto	l968
  1004  0727                     u270:
  1005  0727                     l974:
  1006  0727  3001               	movlw	1
  1007  0728                     u285:
  1008  0728  1003               	clrc
  1009  0729  0DA2               	rlf	___awdiv@quotient,f
  1010  072A  0DA3               	rlf	___awdiv@quotient+1,f
  1011  072B  3EFF               	addlw	-1
  1012  072C  1D03               	skipz
  1013  072D  2F28               	goto	u285
  1014  072E  0877               	movf	___awdiv@divisor+1,w
  1015  072F  0279               	subwf	___awdiv@dividend+1,w
  1016  0730  1D03               	skipz
  1017  0731  2F34               	goto	u295
  1018  0732  0876               	movf	___awdiv@divisor,w
  1019  0733  0278               	subwf	___awdiv@dividend,w
  1020  0734                     u295:
  1021  0734  1C03               	skipc
  1022  0735  2F37               	goto	u291
  1023  0736  2F38               	goto	u290
  1024  0737                     u291:
  1025  0737  2F3F               	goto	l980
  1026  0738                     u290:
  1027  0738                     l976:
  1028  0738  0876               	movf	___awdiv@divisor,w
  1029  0739  02F8               	subwf	___awdiv@dividend,f
  1030  073A  0877               	movf	___awdiv@divisor+1,w
  1031  073B  1C03               	skipc
  1032  073C  03F9               	decf	___awdiv@dividend+1,f
  1033  073D  02F9               	subwf	___awdiv@dividend+1,f
  1034  073E                     l978:
  1035  073E  1422               	bsf	___awdiv@quotient,0
  1036  073F                     l980:
  1037  073F  3001               	movlw	1
  1038  0740                     u305:
  1039  0740  1003               	clrc
  1040  0741  0CF7               	rrf	___awdiv@divisor+1,f
  1041  0742  0CF6               	rrf	___awdiv@divisor,f
  1042  0743  3EFF               	addlw	-1
  1043  0744  1D03               	skipz
  1044  0745  2F40               	goto	u305
  1045  0746                     l982:
  1046  0746  3001               	movlw	1
  1047  0747  02A0               	subwf	___awdiv@counter,f
  1048  0748  1D03               	btfss	3,2
  1049  0749  2F4B               	goto	u311
  1050  074A  2F4C               	goto	u310
  1051  074B                     u311:
  1052  074B  2F27               	goto	l974
  1053  074C                     u310:
  1054  074C                     l984:
  1055  074C  0821               	movf	___awdiv@sign,w
  1056  074D  1903               	btfsc	3,2
  1057  074E  2F50               	goto	u321
  1058  074F  2F51               	goto	u320
  1059  0750                     u321:
  1060  0750  2F56               	goto	l988
  1061  0751                     u320:
  1062  0751                     l986:
  1063  0751  09A2               	comf	___awdiv@quotient,f
  1064  0752  09A3               	comf	___awdiv@quotient+1,f
  1065  0753  0AA2               	incf	___awdiv@quotient,f
  1066  0754  1903               	skipnz
  1067  0755  0AA3               	incf	___awdiv@quotient+1,f
  1068  0756                     l988:
  1069  0756  0823               	movf	___awdiv@quotient+1,w
  1070  0757  00F7               	movwf	?___awdiv+1
  1071  0758  0822               	movf	___awdiv@quotient,w
  1072  0759  00F6               	movwf	?___awdiv
  1073  075A                     l363:
  1074  075A  0008               	return
  1075  075B                     __end_of___awdiv:
  1076                           
  1077                           	psect	text5
  1078  05E3                     __ptext5:	
  1079 ;; *************** function _ADC_READ *****************
  1080 ;; Defined at:
  1081 ;;		line 164 in file "ADC.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  JUSTIFICACIO    1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  JUSTIFICACIO    1    2[COMMON] unsigned char 
  1086 ;;  VALOR_ADC       1    3[COMMON] unsigned char 
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      unsigned char 
  1089 ;; Registers used:
  1090 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         2       0       0       0       0
  1098 ;;      Temps:          2       0       0       0       0
  1099 ;;      Totals:         4       0       0       0       0
  1100 ;;Total ram usage:        4 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _ADC_READ
  1111  05E3                     _ADC_READ:
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
  1115                           ;ADC_READ@JUSTIFICACION stored from wreg
  1116  05E3  00F2               	movwf	ADC_READ@JUSTIFICACION
  1117  05E4                     l1028:
  1118                           
  1119                           ;ADC.c: 168:     switch (JUSTIFICACION){
  1120  05E4  2DF3               	goto	l1036
  1121  05E5                     l1030:
  1122                           
  1123                           ;ADC.c: 170:             VALOR_ADC = ADRESH;
  1124  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1125  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1126  05E7  081E               	movf	30,w	;volatile
  1127  05E8  00F0               	movwf	??_ADC_READ
  1128  05E9  0870               	movf	??_ADC_READ,w
  1129  05EA  00F3               	movwf	ADC_READ@VALOR_ADC
  1130                           
  1131                           ;ADC.c: 171:             break;
  1132  05EB  2E03               	goto	l1038
  1133  05EC                     l1032:
  1134                           
  1135                           ;ADC.c: 173:             VALOR_ADC = ADRESL;
  1136  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1137  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1138  05EE  081E               	movf	30,w	;volatile
  1139  05EF  00F0               	movwf	??_ADC_READ
  1140  05F0  0870               	movf	??_ADC_READ,w
  1141  05F1  00F3               	movwf	ADC_READ@VALOR_ADC
  1142                           
  1143                           ;ADC.c: 174:             break;
  1144  05F2  2E03               	goto	l1038
  1145  05F3                     l1036:
  1146  05F3  0872               	movf	ADC_READ@JUSTIFICACION,w
  1147  05F4  00F0               	movwf	??_ADC_READ
  1148  05F5  01F1               	clrf	??_ADC_READ+1
  1149                           
  1150                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1151                           ; Switch size 1, requested type "simple"
  1152                           ; Number of cases is 1, Range of values is 0 to 0
  1153                           ; switch strategies available:
  1154                           ; Name         Instructions Cycles
  1155                           ; simple_byte            4     3 (average)
  1156                           ; direct_byte           11     8 (fixed)
  1157                           ; jumptable            260     6 (fixed)
  1158                           ;	Chosen strategy is simple_byte
  1159  05F6  0871               	movf	??_ADC_READ+1,w
  1160  05F7  3A00               	xorlw	0	; case 0
  1161  05F8  1903               	skipnz
  1162  05F9  2DFB               	goto	l1152
  1163  05FA  2DE5               	goto	l1030
  1164  05FB                     l1152:
  1165                           
  1166                           ; Switch size 1, requested type "simple"
  1167                           ; Number of cases is 2, Range of values is 0 to 1
  1168                           ; switch strategies available:
  1169                           ; Name         Instructions Cycles
  1170                           ; simple_byte            7     4 (average)
  1171                           ; direct_byte           14     8 (fixed)
  1172                           ; jumptable            260     6 (fixed)
  1173                           ;	Chosen strategy is simple_byte
  1174  05FB  0870               	movf	??_ADC_READ,w
  1175  05FC  3A00               	xorlw	0	; case 0
  1176  05FD  1903               	skipnz
  1177  05FE  2DE5               	goto	l1030
  1178  05FF  3A01               	xorlw	1	; case 1
  1179  0600  1903               	skipnz
  1180  0601  2DEC               	goto	l1032
  1181  0602  2DE5               	goto	l1030
  1182  0603                     l1038:
  1183                           
  1184                           ;ADC.c: 178:     return (VALOR_ADC );
  1185  0603  0873               	movf	ADC_READ@VALOR_ADC,w
  1186  0604                     l124:
  1187  0604  0008               	return
  1188  0605                     __end_of_ADC_READ:
  1189                           
  1190                           	psect	text6
  1191  0652                     __ptext6:	
  1192 ;; *************** function _ADC_CONVCLK *****************
  1193 ;; Defined at:
  1194 ;;		line 117 in file "ADC.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  CONV            1    wreg     unsigned char 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  CONV            1    2[COMMON] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  1    wreg      void 
  1201 ;; Registers used:
  1202 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       0       0       0       0
  1209 ;;      Locals:         1       0       0       0       0
  1210 ;;      Temps:          2       0       0       0       0
  1211 ;;      Totals:         3       0       0       0       0
  1212 ;;Total ram usage:        3 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; This function calls:
  1215 ;;		Nothing
  1216 ;; This function is called by:
  1217 ;;		_main
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221                           
  1222                           ;psect for function _ADC_CONVCLK
  1223  0652                     _ADC_CONVCLK:
  1224                           
  1225                           ;incstack = 0
  1226                           ; Regs used in _ADC_CONVCLK: [wreg-fsr0h+status,2+status,0]
  1227                           ;ADC_CONVCLK@CONV stored from wreg
  1228  0652  00F2               	movwf	ADC_CONVCLK@CONV
  1229  0653                     l1014:
  1230                           
  1231                           ;ADC.c: 119:       switch(CONV){
  1232  0653  2E6D               	goto	l1018
  1233  0654                     l107:	
  1234                           ;ADC.c: 121:         case 0:
  1235                           
  1236                           
  1237                           ;ADC.c: 122:             ADCON0bits.ADCS0 = 0;
  1238  0654  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0655  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0656  131F               	bcf	31,6	;volatile
  1241                           
  1242                           ;ADC.c: 123:             ADCON0bits.ADCS0 = 0;
  1243  0657  131F               	bcf	31,6	;volatile
  1244                           
  1245                           ;ADC.c: 124:             break;
  1246  0658  2E83               	goto	l108
  1247  0659                     l109:	
  1248                           ;ADC.c: 126:         case 1:
  1249                           
  1250                           
  1251                           ;ADC.c: 127:             ADCON0bits.ADCS0 = 0;
  1252  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1253  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1254  065B  131F               	bcf	31,6	;volatile
  1255                           
  1256                           ;ADC.c: 128:             ADCON0bits.ADCS0 = 1;
  1257  065C  171F               	bsf	31,6	;volatile
  1258                           
  1259                           ;ADC.c: 129:             break;
  1260  065D  2E83               	goto	l108
  1261  065E                     l110:	
  1262                           ;ADC.c: 131:         case 2:
  1263                           
  1264                           
  1265                           ;ADC.c: 132:             ADCON0bits.ADCS0 = 1;
  1266  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1267  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0660  171F               	bsf	31,6	;volatile
  1269                           
  1270                           ;ADC.c: 133:             ADCON0bits.ADCS0 = 0;
  1271  0661  131F               	bcf	31,6	;volatile
  1272                           
  1273                           ;ADC.c: 134:             break;
  1274  0662  2E83               	goto	l108
  1275  0663                     l111:	
  1276                           ;ADC.c: 136:         case 3:
  1277                           
  1278                           
  1279                           ;ADC.c: 137:             ADCON0bits.ADCS0 = 1;
  1280  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0665  171F               	bsf	31,6	;volatile
  1283                           
  1284                           ;ADC.c: 138:             ADCON0bits.ADCS0 = 1;
  1285  0666  171F               	bsf	31,6	;volatile
  1286                           
  1287                           ;ADC.c: 139:             break;
  1288  0667  2E83               	goto	l108
  1289  0668                     l112:	
  1290                           ;ADC.c: 141:         default:
  1291                           
  1292                           
  1293                           ;ADC.c: 142:             ADCON0bits.ADCS0 = 0;
  1294  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1296  066A  131F               	bcf	31,6	;volatile
  1297                           
  1298                           ;ADC.c: 143:             ADCON0bits.ADCS0 = 0;
  1299  066B  131F               	bcf	31,6	;volatile
  1300                           
  1301                           ;ADC.c: 144:             break;
  1302  066C  2E83               	goto	l108
  1303  066D                     l1018:
  1304  066D  0872               	movf	ADC_CONVCLK@CONV,w
  1305  066E  00F0               	movwf	??_ADC_CONVCLK
  1306  066F  01F1               	clrf	??_ADC_CONVCLK+1
  1307                           
  1308                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1309                           ; Switch size 1, requested type "simple"
  1310                           ; Number of cases is 1, Range of values is 0 to 0
  1311                           ; switch strategies available:
  1312                           ; Name         Instructions Cycles
  1313                           ; simple_byte            4     3 (average)
  1314                           ; direct_byte           11     8 (fixed)
  1315                           ; jumptable            260     6 (fixed)
  1316                           ;	Chosen strategy is simple_byte
  1317  0670  0871               	movf	??_ADC_CONVCLK+1,w
  1318  0671  3A00               	xorlw	0	; case 0
  1319  0672  1903               	skipnz
  1320  0673  2E75               	goto	l1154
  1321  0674  2E68               	goto	l112
  1322  0675                     l1154:
  1323                           
  1324                           ; Switch size 1, requested type "simple"
  1325                           ; Number of cases is 4, Range of values is 0 to 3
  1326                           ; switch strategies available:
  1327                           ; Name         Instructions Cycles
  1328                           ; simple_byte           13     7 (average)
  1329                           ; direct_byte           20     8 (fixed)
  1330                           ; jumptable            260     6 (fixed)
  1331                           ;	Chosen strategy is simple_byte
  1332  0675  0870               	movf	??_ADC_CONVCLK,w
  1333  0676  3A00               	xorlw	0	; case 0
  1334  0677  1903               	skipnz
  1335  0678  2E54               	goto	l107
  1336  0679  3A01               	xorlw	1	; case 1
  1337  067A  1903               	skipnz
  1338  067B  2E59               	goto	l109
  1339  067C  3A03               	xorlw	3	; case 2
  1340  067D  1903               	skipnz
  1341  067E  2E5E               	goto	l110
  1342  067F  3A01               	xorlw	1	; case 3
  1343  0680  1903               	skipnz
  1344  0681  2E63               	goto	l111
  1345  0682  2E68               	goto	l112
  1346  0683                     l108:
  1347                           
  1348                           ;ADC.c: 147:     ADCON0bits.ADON = 1;
  1349  0683  141F               	bsf	31,0	;volatile
  1350                           
  1351                           ;ADC.c: 148:     PIR1bits.ADIF = 0;
  1352  0684  130C               	bcf	12,6	;volatile
  1353                           
  1354                           ;ADC.c: 149:     PIE1bits.ADIE = 1;
  1355  0685  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0686  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0687  170C               	bsf	12,6	;volatile
  1358                           
  1359                           ;ADC.c: 150:     INTCONbits.PEIE = 1;
  1360  0688  170B               	bsf	11,6	;volatile
  1361  0689                     l1020:
  1362                           
  1363                           ;ADC.c: 151:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1364  0689  304E               	movlw	78
  1365  068A  00F1               	movwf	??_ADC_CONVCLK+1
  1366  068B  30EB               	movlw	235
  1367  068C  00F0               	movwf	??_ADC_CONVCLK
  1368  068D                     u387:
  1369  068D  0BF0               	decfsz	??_ADC_CONVCLK,f
  1370  068E  2E8D               	goto	u387
  1371  068F  0BF1               	decfsz	??_ADC_CONVCLK+1,f
  1372  0690  2E8D               	goto	u387
  1373  0691                     l1022:
  1374                           
  1375                           ;ADC.c: 152:     ADCON0bits.GO_nDONE = 1;
  1376  0691  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0692  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0693  149F               	bsf	31,1	;volatile
  1379  0694                     l113:
  1380  0694  0008               	return
  1381  0695                     __end_of_ADC_CONVCLK:
  1382                           
  1383                           	psect	text7
  1384  05BA                     __ptext7:	
  1385 ;; *************** function _ADC_CONTINUE *****************
  1386 ;; Defined at:
  1387 ;;		line 156 in file "ADC.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0
  1403 ;;      Temps:          2       0       0       0       0
  1404 ;;      Totals:         2       0       0       0       0
  1405 ;;Total ram usage:        2 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_main
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _ADC_CONTINUE
  1416  05BA                     _ADC_CONTINUE:
  1417  05BA                     l1056:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _ADC_CONTINUE: [wreg]
  1420                           
  1421                           
  1422                           ;ADC.c: 157:     PIR1bits.ADIF = 0;
  1423  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1424  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1425  05BC  130C               	bcf	12,6	;volatile
  1426                           
  1427                           ;ADC.c: 158:     PIE1bits.ADIE = 1;
  1428  05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1429  05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1430  05BF  170C               	bsf	12,6	;volatile
  1431  05C0                     l1058:
  1432                           
  1433                           ;ADC.c: 159:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1434  05C0  3034               	movlw	52
  1435  05C1  00F1               	movwf	??_ADC_CONTINUE+1
  1436  05C2  30F1               	movlw	241
  1437  05C3  00F0               	movwf	??_ADC_CONTINUE
  1438  05C4                     u397:
  1439  05C4  0BF0               	decfsz	??_ADC_CONTINUE,f
  1440  05C5  2DC4               	goto	u397
  1441  05C6  0BF1               	decfsz	??_ADC_CONTINUE+1,f
  1442  05C7  2DC4               	goto	u397
  1443  05C8  2DC9               	nop2
  1444  05C9                     l1060:
  1445                           
  1446                           ;ADC.c: 160:     ADCON0bits.GO_nDONE = 1;
  1447  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  1448  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  1449  05CB  149F               	bsf	31,1	;volatile
  1450  05CC                     l116:
  1451  05CC  0008               	return
  1452  05CD                     __end_of_ADC_CONTINUE:
  1453                           
  1454                           	psect	text8
  1455  075B                     __ptext8:	
  1456 ;; *************** function _ADC_C *****************
  1457 ;; Defined at:
  1458 ;;		line 7 in file "ADC.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  CH              2    0[COMMON] unsigned int 
  1461 ;; Auto vars:     Size  Location     Type
