

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 22:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   786 ;;      Temps:          2       0       0       0       0
   787 ;;      Totals:         3       0       0       0       0
   788 ;;Total ram usage:        3 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_main
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _ADC_CONVCLK
   799  06C0                     _ADC_CONVCLK:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _ADC_CONVCLK: [wreg-fsr0h+status,2+status,0]
   803                           ;ADC_CONVCLK@CONV stored from wreg
   804  06C0  00F2               	movwf	ADC_CONVCLK@CONV
   805  06C1                     l727:
   806                           
   807                           ;ADC.c: 119:       switch(CONV){
   808  06C1  2EDB               	goto	l731
   809  06C2                     l96:	
   810                           ;ADC.c: 121:         case 0:
   811                           
   812                           
   813                           ;ADC.c: 122:             ADCON0bits.ADCS0 = 0;
   814  06C2  1283               	bcf	3,5	;RP0=0, select bank0
   815  06C3  1303               	bcf	3,6	;RP1=0, select bank0
   816  06C4  131F               	bcf	31,6	;volatile
   817                           
   818                           ;ADC.c: 123:             ADCON0bits.ADCS0 = 0;
   819  06C5  131F               	bcf	31,6	;volatile
   820                           
   821                           ;ADC.c: 124:             break;
   822  06C6  2EF1               	goto	l97
   823  06C7                     l98:	
   824                           ;ADC.c: 126:         case 1:
   825                           
   826                           
   827                           ;ADC.c: 127:             ADCON0bits.ADCS0 = 0;
   828  06C7  1283               	bcf	3,5	;RP0=0, select bank0
   829  06C8  1303               	bcf	3,6	;RP1=0, select bank0
   830  06C9  131F               	bcf	31,6	;volatile
   831                           
   832                           ;ADC.c: 128:             ADCON0bits.ADCS0 = 1;
   833  06CA  171F               	bsf	31,6	;volatile
   834                           
   835                           ;ADC.c: 129:             break;
   836  06CB  2EF1               	goto	l97
   837  06CC                     l99:	
   838                           ;ADC.c: 131:         case 2:
   839                           
   840                           
   841                           ;ADC.c: 132:             ADCON0bits.ADCS0 = 1;
   842  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   843  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   844  06CE  171F               	bsf	31,6	;volatile
   845                           
   846                           ;ADC.c: 133:             ADCON0bits.ADCS0 = 0;
   847  06CF  131F               	bcf	31,6	;volatile
   848                           
   849                           ;ADC.c: 134:             break;
   850  06D0  2EF1               	goto	l97
   851  06D1                     l100:	
   852                           ;ADC.c: 136:         case 3:
   853                           
   854                           
   855                           ;ADC.c: 137:             ADCON0bits.ADCS0 = 1;
   856  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   857  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   858  06D3  171F               	bsf	31,6	;volatile
   859                           
   860                           ;ADC.c: 138:             ADCON0bits.ADCS0 = 1;
   861  06D4  171F               	bsf	31,6	;volatile
   862                           
   863                           ;ADC.c: 139:             break;
   864  06D5  2EF1               	goto	l97
   865  06D6                     l101:	
   866                           ;ADC.c: 141:         default:
   867                           
   868                           
   869                           ;ADC.c: 142:             ADCON0bits.ADCS0 = 0;
   870  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   871  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   872  06D8  131F               	bcf	31,6	;volatile
   873                           
   874                           ;ADC.c: 143:             ADCON0bits.ADCS0 = 0;
   875  06D9  131F               	bcf	31,6	;volatile
   876                           
   877                           ;ADC.c: 144:             break;
   878  06DA  2EF1               	goto	l97
   879  06DB                     l731:
   880  06DB  0872               	movf	ADC_CONVCLK@CONV,w
   881  06DC  00F0               	movwf	??_ADC_CONVCLK
   882  06DD  01F1               	clrf	??_ADC_CONVCLK+1
   883                           
   884                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   885                           ; Switch size 1, requested type "simple"
   886                           ; Number of cases is 1, Range of values is 0 to 0
   887                           ; switch strategies available:
   888                           ; Name         Instructions Cycles
   889                           ; simple_byte            4     3 (average)
   890                           ; direct_byte           11     8 (fixed)
   891                           ; jumptable            260     6 (fixed)
   892                           ;	Chosen strategy is simple_byte
   893  06DE  0871               	movf	??_ADC_CONVCLK+1,w
   894  06DF  3A00               	xorlw	0	; case 0
   895  06E0  1903               	skipnz
   896  06E1  2EE3               	goto	l955
   897  06E2  2ED6               	goto	l101
   898  06E3                     l955:
   899                           
   900                           ; Switch size 1, requested type "simple"
   901                           ; Number of cases is 4, Range of values is 0 to 3
   902                           ; switch strategies available:
   903                           ; Name         Instructions Cycles
   904                           ; simple_byte           13     7 (average)
   905                           ; direct_byte           20     8 (fixed)
   906                           ; jumptable            260     6 (fixed)
   907                           ;	Chosen strategy is simple_byte
   908  06E3  0870               	movf	??_ADC_CONVCLK,w
   909  06E4  3A00               	xorlw	0	; case 0
   910  06E5  1903               	skipnz
   911  06E6  2EC2               	goto	l96
   912  06E7  3A01               	xorlw	1	; case 1
   913  06E8  1903               	skipnz
   914  06E9  2EC7               	goto	l98
   915  06EA  3A03               	xorlw	3	; case 2
   916  06EB  1903               	skipnz
   917  06EC  2ECC               	goto	l99
   918  06ED  3A01               	xorlw	1	; case 3
   919  06EE  1903               	skipnz
   920  06EF  2ED1               	goto	l100
   921  06F0  2ED6               	goto	l101
   922  06F1                     l97:
   923                           
   924                           ;ADC.c: 147:     ADCON0bits.ADON = 1;
   925  06F1  141F               	bsf	31,0	;volatile
   926                           
   927                           ;ADC.c: 148:     PIR1bits.ADIF = 0;
   928  06F2  130C               	bcf	12,6	;volatile
   929                           
   930                           ;ADC.c: 149:     PIE1bits.ADIE = 1;
   931  06F3  1683               	bsf	3,5	;RP0=1, select bank1
   932  06F4  1303               	bcf	3,6	;RP1=0, select bank1
   933  06F5  170C               	bsf	12,6	;volatile
   934                           
   935                           ;ADC.c: 150:     INTCONbits.PEIE = 1;
   936  06F6  170B               	bsf	11,6	;volatile
   937  06F7                     l733:
   938                           
   939                           ;ADC.c: 151:     _delay((unsigned long)((30)*(8000000/4000.0)));
   940  06F7  304E               	movlw	78
   941  06F8  00F1               	movwf	??_ADC_CONVCLK+1
   942  06F9  30EB               	movlw	235
   943  06FA  00F0               	movwf	??_ADC_CONVCLK
   944  06FB                     u107:
   945  06FB  0BF0               	decfsz	??_ADC_CONVCLK,f
   946  06FC  2EFB               	goto	u107
   947  06FD  0BF1               	decfsz	??_ADC_CONVCLK+1,f
   948  06FE  2EFB               	goto	u107
   949  06FF                     l735:
   950                           
   951                           ;ADC.c: 152:     ADCON0bits.GO_nDONE = 1;
   952  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   953  0700  1303               	bcf	3,6	;RP1=0, select bank0
   954  0701  149F               	bsf	31,1	;volatile
   955  0702                     l102:
   956  0702  0008               	return
   957  0703                     __end_of_ADC_CONVCLK:
   958                           
   959                           	psect	text4
   960  0675                     __ptext4:	
   961 ;; *************** function _ADC_CONTINUE *****************
   962 ;; Defined at:
   963 ;;		line 156 in file "ADC.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         0       0       0       0       0
   979 ;;      Temps:          2       0       0       0       0
   980 ;;      Totals:         2       0       0       0       0
   981 ;;Total ram usage:        2 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _ADC_CONTINUE
   992  0675                     _ADC_CONTINUE:
   993  0675                     l759:	
   994                           ;incstack = 0
   995                           ; Regs used in _ADC_CONTINUE: [wreg]
   996                           
   997                           
   998                           ;ADC.c: 157:     PIR1bits.ADIF = 0;
   999  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0677  130C               	bcf	12,6	;volatile
  1002                           
  1003                           ;ADC.c: 158:     PIE1bits.ADIE = 1;
  1004  0678  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0679  1303               	bcf	3,6	;RP1=0, select bank1
  1006  067A  170C               	bsf	12,6	;volatile
  1007  067B                     l761:
  1008                           
  1009                           ;ADC.c: 159:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1010  067B  3034               	movlw	52
  1011  067C  00F1               	movwf	??_ADC_CONTINUE+1
  1012  067D  30F1               	movlw	241
  1013  067E  00F0               	movwf	??_ADC_CONTINUE
  1014  067F                     u117:
  1015  067F  0BF0               	decfsz	??_ADC_CONTINUE,f
  1016  0680  2E7F               	goto	u117
  1017  0681  0BF1               	decfsz	??_ADC_CONTINUE+1,f
  1018  0682  2E7F               	goto	u117
  1019  0683  2E84               	nop2
  1020  0684                     l763:
  1021                           
  1022                           ;ADC.c: 160:     ADCON0bits.GO_nDONE = 1;
  1023  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0686  149F               	bsf	31,1	;volatile
  1026  0687                     l105:
  1027  0687  0008               	return
  1028  0688                     __end_of_ADC_CONTINUE:
  1029                           
  1030                           	psect	text5
  1031  075F                     __ptext5:	
  1032 ;; *************** function _ADC_C *****************
  1033 ;; Defined at:
  1034 ;;		line 7 in file "ADC.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  CH              2    0[COMMON] unsigned int 
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         2       0       0       0       0
  1049 ;;      Locals:         0       0       0       0       0
  1050 ;;      Temps:          0       0       0       0       0
  1051 ;;      Totals:         2       0       0       0       0
  1052 ;;Total ram usage:        2 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _ADC_C
  1063  075F                     _ADC_C:
  1064  075F                     l855:	
  1065                           ;incstack = 0
  1066                           ; Regs used in _ADC_C: [wreg-fsr0h+status,2+status,0]
  1067                           
  1068                           
  1069                           ;ADC.c: 9:   switch(CH){
  1070  075F  2FC9               	goto	l859
  1071  0760                     l76:	
  1072                           ;ADC.c: 11:          case 0:
  1073                           
  1074                           
  1075                           ;ADC.c: 12:             ADCON0bits.CHS3 = 0;
  1076  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1077  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1078  0762  129F               	bcf	31,5	;volatile
  1079                           
  1080                           ;ADC.c: 13:             ADCON0bits.CHS2 = 0;
  1081  0763  121F               	bcf	31,4	;volatile
  1082                           
  1083                           ;ADC.c: 14:             ADCON0bits.CHS1 = 0;
  1084  0764  119F               	bcf	31,3	;volatile
  1085                           
  1086                           ;ADC.c: 15:             ADCON0bits.CHS0 = 0;
  1087  0765  111F               	bcf	31,2	;volatile
  1088                           
  1089                           ;ADC.c: 16:             break;
  1090  0766  2FFA               	goto	l92
  1091  0767                     l78:	
  1092                           ;ADC.c: 18:         case 1:
  1093                           
  1094                           
  1095                           ;ADC.c: 19:             ADCON0bits.CHS3 = 0;
  1096  0767  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0768  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0769  129F               	bcf	31,5	;volatile
  1099                           
  1100                           ;ADC.c: 20:             ADCON0bits.CHS2 = 0;
  1101  076A  121F               	bcf	31,4	;volatile
  1102                           
  1103                           ;ADC.c: 21:             ADCON0bits.CHS1 = 0;
  1104  076B  119F               	bcf	31,3	;volatile
  1105                           
  1106                           ;ADC.c: 22:             ADCON0bits.CHS0 = 1;
  1107  076C  151F               	bsf	31,2	;volatile
  1108                           
  1109                           ;ADC.c: 23:             break;
  1110  076D  2FFA               	goto	l92
  1111  076E                     l79:	
  1112                           ;ADC.c: 25:         case 2:
  1113                           
  1114                           
  1115                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1116  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1117  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0770  129F               	bcf	31,5	;volatile
  1119                           
  1120                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1121  0771  121F               	bcf	31,4	;volatile
  1122                           
  1123                           ;ADC.c: 28:             ADCON0bits.CHS1 = 1;
  1124  0772  159F               	bsf	31,3	;volatile
  1125                           
  1126                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1127  0773  111F               	bcf	31,2	;volatile
  1128                           
  1129                           ;ADC.c: 30:             break;
  1130  0774  2FFA               	goto	l92
  1131  0775                     l80:	
  1132                           ;ADC.c: 32:         case 3:
  1133                           
  1134                           
  1135                           ;ADC.c: 33:             ADCON0bits.CHS3 = 0;
  1136  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0777  129F               	bcf	31,5	;volatile
  1139                           
  1140                           ;ADC.c: 34:             ADCON0bits.CHS2 = 0;
  1141  0778  121F               	bcf	31,4	;volatile
  1142                           
  1143                           ;ADC.c: 35:             ADCON0bits.CHS1 = 1;
  1144  0779  159F               	bsf	31,3	;volatile
  1145                           
  1146                           ;ADC.c: 36:             ADCON0bits.CHS0 = 1;
  1147  077A  151F               	bsf	31,2	;volatile
  1148                           
  1149                           ;ADC.c: 37:             break;
  1150  077B  2FFA               	goto	l92
  1151  077C                     l81:	
  1152                           ;ADC.c: 39:         case 4:
  1153                           
  1154                           
  1155                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1156  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1157  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1158  077E  129F               	bcf	31,5	;volatile
  1159                           
  1160                           ;ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1161  077F  161F               	bsf	31,4	;volatile
  1162                           
  1163                           ;ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1164  0780  119F               	bcf	31,3	;volatile
  1165                           
  1166                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
  1167  0781  111F               	bcf	31,2	;volatile
  1168                           
  1169                           ;ADC.c: 44:             break;
  1170  0782  2FFA               	goto	l92
  1171  0783                     l82:	
  1172                           ;ADC.c: 46:         case 5:
  1173                           
  1174                           
  1175                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1176  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0785  129F               	bcf	31,5	;volatile
  1179                           
  1180                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  1181  0786  161F               	bsf	31,4	;volatile
  1182                           
  1183                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  1184  0787  119F               	bcf	31,3	;volatile
  1185                           
  1186                           ;ADC.c: 50:             ADCON0bits.CHS0 = 1;
  1187  0788  151F               	bsf	31,2	;volatile
  1188                           
  1189                           ;ADC.c: 51:             break;
  1190  0789  2FFA               	goto	l92
  1191  078A                     l83:	
  1192                           ;ADC.c: 53:         case 6:
  1193                           
  1194                           
  1195                           ;ADC.c: 54:             ADCON0bits.CHS3 = 0;
  1196  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1197  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1198  078C  129F               	bcf	31,5	;volatile
  1199                           
  1200                           ;ADC.c: 55:             ADCON0bits.CHS2 = 1;
  1201  078D  161F               	bsf	31,4	;volatile
  1202                           
  1203                           ;ADC.c: 56:             ADCON0bits.CHS1 = 1;
  1204  078E  159F               	bsf	31,3	;volatile
  1205                           
  1206                           ;ADC.c: 57:             ADCON0bits.CHS0 = 0;
  1207  078F  111F               	bcf	31,2	;volatile
  1208                           
  1209                           ;ADC.c: 58:             break;
  1210  0790  2FFA               	goto	l92
  1211  0791                     l84:	
  1212                           ;ADC.c: 60:         case 7:
  1213                           
  1214                           
  1215                           ;ADC.c: 61:             ADCON0bits.CHS3 = 0;
  1216  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0793  129F               	bcf	31,5	;volatile
  1219                           
  1220                           ;ADC.c: 62:             ADCON0bits.CHS2 = 1;
  1221  0794  161F               	bsf	31,4	;volatile
  1222                           
  1223                           ;ADC.c: 63:             ADCON0bits.CHS1 = 1;
  1224  0795  159F               	bsf	31,3	;volatile
  1225                           
  1226                           ;ADC.c: 64:             ADCON0bits.CHS0 = 1;
  1227  0796  151F               	bsf	31,2	;volatile
  1228                           
  1229                           ;ADC.c: 65:             break;
  1230  0797  2FFA               	goto	l92
  1231  0798                     l85:	
  1232                           ;ADC.c: 67:         case 8:
  1233                           
  1234                           
  1235                           ;ADC.c: 68:             ADCON0bits.CHS3 = 1;
  1236  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1238  079A  169F               	bsf	31,5	;volatile
  1239                           
  1240                           ;ADC.c: 69:             ADCON0bits.CHS2 = 0;
  1241  079B  121F               	bcf	31,4	;volatile
  1242                           
  1243                           ;ADC.c: 70:             ADCON0bits.CHS1 = 0;
  1244  079C  119F               	bcf	31,3	;volatile
  1245                           
  1246                           ;ADC.c: 71:             ADCON0bits.CHS0 = 0;
  1247  079D  111F               	bcf	31,2	;volatile
  1248                           
  1249                           ;ADC.c: 72:             break;
  1250  079E  2FFA               	goto	l92
  1251  079F                     l86:	
  1252                           ;ADC.c: 74:         case 9:
  1253                           
  1254                           
  1255                           ;ADC.c: 75:             ADCON0bits.CHS3 = 1;
  1256  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1257  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1258  07A1  169F               	bsf	31,5	;volatile
  1259                           
  1260                           ;ADC.c: 76:             ADCON0bits.CHS2 = 0;
  1261  07A2  121F               	bcf	31,4	;volatile
  1262                           
  1263                           ;ADC.c: 77:             ADCON0bits.CHS1 = 0;
  1264  07A3  119F               	bcf	31,3	;volatile
  1265                           
  1266                           ;ADC.c: 78:             ADCON0bits.CHS0 = 1;
  1267  07A4  151F               	bsf	31,2	;volatile
  1268                           
  1269                           ;ADC.c: 79:             break;
  1270  07A5  2FFA               	goto	l92
  1271  07A6                     l87:	
  1272                           ;ADC.c: 81:         case 10:
  1273                           
  1274                           
  1275                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1276  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1277  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1278  07A8  169F               	bsf	31,5	;volatile
  1279                           
  1280                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  1281  07A9  121F               	bcf	31,4	;volatile
  1282                           
  1283                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  1284  07AA  159F               	bsf	31,3	;volatile
  1285                           
  1286                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1287  07AB  111F               	bcf	31,2	;volatile
  1288                           
  1289                           ;ADC.c: 86:             break;
  1290  07AC  2FFA               	goto	l92
  1291  07AD                     l88:	
  1292                           ;ADC.c: 88:         case 11:
  1293                           
  1294                           
  1295                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1296  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1297  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1298  07AF  169F               	bsf	31,5	;volatile
  1299                           
  1300                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1301  07B0  121F               	bcf	31,4	;volatile
  1302                           
  1303                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  1304  07B1  159F               	bsf	31,3	;volatile
  1305                           
  1306                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1307  07B2  151F               	bsf	31,2	;volatile
  1308                           
  1309                           ;ADC.c: 93:             break;
  1310  07B3  2FFA               	goto	l92
  1311  07B4                     l89:	
  1312                           ;ADC.c: 95:         case 12:
  1313                           
  1314                           
  1315                           ;ADC.c: 96:             ADCON0bits.CHS3 = 1;
  1316  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1317  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1318  07B6  169F               	bsf	31,5	;volatile
  1319                           
  1320                           ;ADC.c: 97:             ADCON0bits.CHS2 = 1;
  1321  07B7  161F               	bsf	31,4	;volatile
  1322                           
  1323                           ;ADC.c: 98:             ADCON0bits.CHS1 = 0;
  1324  07B8  119F               	bcf	31,3	;volatile
  1325                           
  1326                           ;ADC.c: 99:             ADCON0bits.CHS0 = 0;
  1327  07B9  111F               	bcf	31,2	;volatile
  1328                           
  1329                           ;ADC.c: 100:             break;
  1330  07BA  2FFA               	goto	l92
  1331  07BB                     l90:	
  1332                           ;ADC.c: 101:         case 13:
  1333                           
  1334                           
  1335                           ;ADC.c: 102:             ADCON0bits.CHS3 = 1;
  1336  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  1337  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  1338  07BD  169F               	bsf	31,5	;volatile
  1339                           
  1340                           ;ADC.c: 103:             ADCON0bits.CHS2 = 1;
  1341  07BE  161F               	bsf	31,4	;volatile
  1342                           
  1343                           ;ADC.c: 104:             ADCON0bits.CHS1 = 0;
  1344  07BF  119F               	bcf	31,3	;volatile
  1345                           
  1346                           ;ADC.c: 105:             ADCON0bits.CHS0 = 1;
  1347  07C0  151F               	bsf	31,2	;volatile
  1348                           
  1349                           ;ADC.c: 106:             break;
  1350  07C1  2FFA               	goto	l92
  1351  07C2                     l91:	
  1352                           ;ADC.c: 108:         default:
  1353                           
  1354                           
  1355                           ;ADC.c: 109:             ADCON0bits.CHS3 = 0;
  1356  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1357  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1358  07C4  129F               	bcf	31,5	;volatile
  1359                           
  1360                           ;ADC.c: 110:             ADCON0bits.CHS2 = 0;
  1361  07C5  121F               	bcf	31,4	;volatile
  1362                           
  1363                           ;ADC.c: 111:             ADCON0bits.CHS1 = 0;
  1364  07C6  119F               	bcf	31,3	;volatile
  1365                           
  1366                           ;ADC.c: 112:             ADCON0bits.CHS0 = 0;
  1367  07C7  111F               	bcf	31,2	;volatile
  1368                           
  1369                           ;ADC.c: 113:             break;
  1370  07C8  2FFA               	goto	l92
  1371  07C9                     l859:
  1372                           
  1373                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1374                           ; Switch size 1, requested type "simple"
  1375                           ; Number of cases is 1, Range of values is 0 to 0
  1376                           ; switch strategies available:
  1377                           ; Name         Instructions Cycles
  1378                           ; simple_byte            4     3 (average)
  1379                           ; direct_byte           11     8 (fixed)
  1380                           ; jumptable            260     6 (fixed)
  1381                           ;	Chosen strategy is simple_byte
  1382  07C9  0871               	movf	ADC_C@CH+1,w
  1383  07CA  3A00               	xorlw	0	; case 0
  1384  07CB  1903               	skipnz
  1385  07CC  2FCE               	goto	l957
  1386  07CD  2FC2               	goto	l91
  1387  07CE                     l957:
  1388                           
  1389                           ; Switch size 1, requested type "simple"
  1390                           ; Number of cases is 14, Range of values is 0 to 13
  1391                           ; switch strategies available:
  1392                           ; Name         Instructions Cycles
  1393                           ; simple_byte           43    22 (average)
  1394                           ; direct_byte           50     8 (fixed)
  1395                           ; jumptable            260     6 (fixed)
  1396                           ;	Chosen strategy is simple_byte
  1397  07CE  0870               	movf	ADC_C@CH,w
  1398  07CF  3A00               	xorlw	0	; case 0
  1399  07D0  1903               	skipnz
  1400  07D1  2F60               	goto	l76
  1401  07D2  3A01               	xorlw	1	; case 1
  1402  07D3  1903               	skipnz
  1403  07D4  2F67               	goto	l78
  1404  07D5  3A03               	xorlw	3	; case 2
  1405  07D6  1903               	skipnz
  1406  07D7  2F6E               	goto	l79
  1407  07D8  3A01               	xorlw	1	; case 3
  1408  07D9  1903               	skipnz
  1409  07DA  2F75               	goto	l80
  1410  07DB  3A07               	xorlw	7	; case 4
  1411  07DC  1903               	skipnz
  1412  07DD  2F7C               	goto	l81
  1413  07DE  3A01               	xorlw	1	; case 5
  1414  07DF  1903               	skipnz
  1415  07E0  2F83               	goto	l82
  1416  07E1  3A03               	xorlw	3	; case 6
  1417  07E2  1903               	skipnz
  1418  07E3  2F8A               	goto	l83
  1419  07E4  3A01               	xorlw	1	; case 7
  1420  07E5  1903               	skipnz
  1421  07E6  2F91               	goto	l84
  1422  07E7  3A0F               	xorlw	15	; case 8
  1423  07E8  1903               	skipnz
  1424  07E9  2F98               	goto	l85
  1425  07EA  3A01               	xorlw	1	; case 9
  1426  07EB  1903               	skipnz
  1427  07EC  2F9F               	goto	l86
  1428  07ED  3A03               	xorlw	3	; case 10
  1429  07EE  1903               	skipnz
  1430  07EF  2FA6               	goto	l87
  1431  07F0  3A01               	xorlw	1	; case 11
  1432  07F1  1903               	skipnz
  1433  07F2  2FAD               	goto	l88
  1434  07F3  3A07               	xorlw	7	; case 12
  1435  07F4  1903               	skipnz
  1436  07F5  2FB4               	goto	l89
  1437  07F6  3A01               	xorlw	1	; case 13
  1438  07F7  1903               	skipnz
  1439  07F8  2FBB               	goto	l90
  1440  07F9  2FC2               	goto	l91
  1441  07FA                     l92:
  1442  07FA  0008               	return
  1443  07FB                     __end_of_ADC_C:
  1444  007E                     btemp	set	126	;btemp
  1445  007E                     wtemp0	set	126
  1446                           
  1447                           	psect	config
  1448                           
  1449                           ;Config register CONFIG1 @ 0x2007
  1450                           ;	Oscillator Selection bits
  1451                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1452                           ;	Watchdog Timer Enable bit
  1453                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1454                           ;	Power-up Timer Enable bit
  1455                           ;	PWRTE = OFF, PWRT disabled
  1456                           ;	RE3/MCLR pin function select bit
