

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:43:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
   772 ;; Parameters:    Size  Location     Type
   773 ;;  JUSTIFICACIO    1    wreg     unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  JUSTIFICACIO    1    2[COMMON] unsigned char 
   776 ;;  VALOR_ADC       1    3[COMMON] unsigned char 
   777 ;; Return value:  Size  Location     Type
   778 ;;                  1    wreg      unsigned char 
   779 ;; Registers used:
   780 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   781 ;; Tracked objects:
   782 ;;		On entry : 0/0
   783 ;;		On exit  : 0/0
   784 ;;		Unchanged: 0/0
   785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   786 ;;      Params:         0       0       0       0       0
   787 ;;      Locals:         2       0       0       0       0
   788 ;;      Temps:          2       0       0       0       0
   789 ;;      Totals:         4       0       0       0       0
   790 ;;Total ram usage:        4 bytes
   791 ;; Hardware stack levels used:    1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _ADC_READ
   801  066D                     _ADC_READ:
   802                           
   803                           ;incstack = 0
   804                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
   805                           ;ADC_READ@JUSTIFICACION stored from wreg
   806  066D  00FA               	movwf	ADC_READ@JUSTIFICACION
   807  066E                     l778:
   808                           
   809                           ;ADC.c: 168:     switch (JUSTIFICACION){
   810  066E  2E7D               	goto	l786
   811  066F                     l780:
   812                           
   813                           ;ADC.c: 170:             VALOR_ADC = ADRESH;
   814  066F  1283               	bcf	3,5	;RP0=0, select bank0
   815  0670  1303               	bcf	3,6	;RP1=0, select bank0
   816  0671  081E               	movf	30,w	;volatile
   817  0672  00F8               	movwf	??_ADC_READ
   818  0673  0878               	movf	??_ADC_READ,w
   819  0674  00FB               	movwf	ADC_READ@VALOR_ADC
   820                           
   821                           ;ADC.c: 171:             break;
   822  0675  2E8D               	goto	l788
   823  0676                     l782:
   824                           
   825                           ;ADC.c: 173:             VALOR_ADC = ADRESL;
   826  0676  1683               	bsf	3,5	;RP0=1, select bank1
   827  0677  1303               	bcf	3,6	;RP1=0, select bank1
   828  0678  081E               	movf	30,w	;volatile
   829  0679  00F8               	movwf	??_ADC_READ
   830  067A  0878               	movf	??_ADC_READ,w
   831  067B  00FB               	movwf	ADC_READ@VALOR_ADC
   832                           
   833                           ;ADC.c: 174:             break;
   834  067C  2E8D               	goto	l788
   835  067D                     l786:
   836  067D  087A               	movf	ADC_READ@JUSTIFICACION,w
   837  067E  00F8               	movwf	??_ADC_READ
   838  067F  01F9               	clrf	??_ADC_READ+1
   839                           
   840                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   841                           ; Switch size 1, requested type "simple"
   842                           ; Number of cases is 1, Range of values is 0 to 0
   843                           ; switch strategies available:
   844                           ; Name         Instructions Cycles
   845                           ; simple_byte            4     3 (average)
   846                           ; direct_byte           11     8 (fixed)
   847                           ; jumptable            260     6 (fixed)
   848                           ;	Chosen strategy is simple_byte
   849  0680  0879               	movf	??_ADC_READ+1,w
   850  0681  3A00               	xorlw	0	; case 0
   851  0682  1903               	skipnz
   852  0683  2E85               	goto	l1016
   853  0684  2E6F               	goto	l780
   854  0685                     l1016:
   855                           
   856                           ; Switch size 1, requested type "simple"
   857                           ; Number of cases is 2, Range of values is 0 to 1
   858                           ; switch strategies available:
   859                           ; Name         Instructions Cycles
   860                           ; simple_byte            7     4 (average)
   861                           ; direct_byte           14     8 (fixed)
   862                           ; jumptable            260     6 (fixed)
   863                           ;	Chosen strategy is simple_byte
   864  0685  0878               	movf	??_ADC_READ,w
   865  0686  3A00               	xorlw	0	; case 0
   866  0687  1903               	skipnz
   867  0688  2E6F               	goto	l780
   868  0689  3A01               	xorlw	1	; case 1
   869  068A  1903               	skipnz
   870  068B  2E76               	goto	l782
   871  068C  2E6F               	goto	l780
   872  068D                     l788:
   873                           
   874                           ;ADC.c: 178:     return (VALOR_ADC );
   875  068D  087B               	movf	ADC_READ@VALOR_ADC,w
   876  068E                     l144:
   877  068E  0008               	return
   878  068F                     __end_of_ADC_READ:
   879                           
   880                           	psect	text3
   881  068F                     __ptext3:	
   882 ;; *************** function _ADC_CONVCLK *****************
   883 ;; Defined at:
   884 ;;		line 117 in file "ADC.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  CONV            1    wreg     unsigned char 
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  CONV            1    2[COMMON] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         1       0       0       0       0
   900 ;;      Temps:          2       0       0       0       0
   901 ;;      Totals:         3       0       0       0       0
   902 ;;Total ram usage:        3 bytes
   903 ;; Hardware stack levels used:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _ADC_CONVCLK
   913  068F                     _ADC_CONVCLK:
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _ADC_CONVCLK: [wreg-fsr0h+status,2+status,0]
   917                           ;ADC_CONVCLK@CONV stored from wreg
   918  068F  00FA               	movwf	ADC_CONVCLK@CONV
   919  0690                     l764:
   920                           
   921                           ;ADC.c: 119:       switch(CONV){
   922  0690  2EAA               	goto	l768
   923  0691                     l127:	
   924                           ;ADC.c: 121:         case 0:
   925                           
   926                           
   927                           ;ADC.c: 122:             ADCON0bits.ADCS0 = 0;
   928  0691  1283               	bcf	3,5	;RP0=0, select bank0
   929  0692  1303               	bcf	3,6	;RP1=0, select bank0
   930  0693  131F               	bcf	31,6	;volatile
   931                           
   932                           ;ADC.c: 123:             ADCON0bits.ADCS0 = 0;
   933  0694  131F               	bcf	31,6	;volatile
   934                           
   935                           ;ADC.c: 124:             break;
   936  0695  2EC0               	goto	l128
   937  0696                     l129:	
   938                           ;ADC.c: 126:         case 1:
   939                           
   940                           
   941                           ;ADC.c: 127:             ADCON0bits.ADCS0 = 0;
   942  0696  1283               	bcf	3,5	;RP0=0, select bank0
   943  0697  1303               	bcf	3,6	;RP1=0, select bank0
   944  0698  131F               	bcf	31,6	;volatile
   945                           
   946                           ;ADC.c: 128:             ADCON0bits.ADCS0 = 1;
   947  0699  171F               	bsf	31,6	;volatile
   948                           
   949                           ;ADC.c: 129:             break;
   950  069A  2EC0               	goto	l128
   951  069B                     l130:	
   952                           ;ADC.c: 131:         case 2:
   953                           
   954                           
   955                           ;ADC.c: 132:             ADCON0bits.ADCS0 = 1;
   956  069B  1283               	bcf	3,5	;RP0=0, select bank0
   957  069C  1303               	bcf	3,6	;RP1=0, select bank0
   958  069D  171F               	bsf	31,6	;volatile
   959                           
   960                           ;ADC.c: 133:             ADCON0bits.ADCS0 = 0;
   961  069E  131F               	bcf	31,6	;volatile
   962                           
   963                           ;ADC.c: 134:             break;
   964  069F  2EC0               	goto	l128
   965  06A0                     l131:	
   966                           ;ADC.c: 136:         case 3:
   967                           
   968                           
   969                           ;ADC.c: 137:             ADCON0bits.ADCS0 = 1;
   970  06A0  1283               	bcf	3,5	;RP0=0, select bank0
   971  06A1  1303               	bcf	3,6	;RP1=0, select bank0
   972  06A2  171F               	bsf	31,6	;volatile
   973                           
   974                           ;ADC.c: 138:             ADCON0bits.ADCS0 = 1;
   975  06A3  171F               	bsf	31,6	;volatile
   976                           
   977                           ;ADC.c: 139:             break;
   978  06A4  2EC0               	goto	l128
   979  06A5                     l132:	
   980                           ;ADC.c: 141:         default:
   981                           
   982                           
   983                           ;ADC.c: 142:             ADCON0bits.ADCS0 = 0;
   984  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   985  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   986  06A7  131F               	bcf	31,6	;volatile
   987                           
   988                           ;ADC.c: 143:             ADCON0bits.ADCS0 = 0;
   989  06A8  131F               	bcf	31,6	;volatile
   990                           
   991                           ;ADC.c: 144:             break;
   992  06A9  2EC0               	goto	l128
   993  06AA                     l768:
   994  06AA  087A               	movf	ADC_CONVCLK@CONV,w
   995  06AB  00F8               	movwf	??_ADC_CONVCLK
   996  06AC  01F9               	clrf	??_ADC_CONVCLK+1
   997                           
   998                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   999                           ; Switch size 1, requested type "simple"
  1000                           ; Number of cases is 1, Range of values is 0 to 0
  1001                           ; switch strategies available:
  1002                           ; Name         Instructions Cycles
  1003                           ; simple_byte            4     3 (average)
  1004                           ; direct_byte           11     8 (fixed)
  1005                           ; jumptable            260     6 (fixed)
  1006                           ;	Chosen strategy is simple_byte
  1007  06AD  0879               	movf	??_ADC_CONVCLK+1,w
  1008  06AE  3A00               	xorlw	0	; case 0
  1009  06AF  1903               	skipnz
  1010  06B0  2EB2               	goto	l1018
  1011  06B1  2EA5               	goto	l132
  1012  06B2                     l1018:
  1013                           
  1014                           ; Switch size 1, requested type "simple"
  1015                           ; Number of cases is 4, Range of values is 0 to 3
  1016                           ; switch strategies available:
  1017                           ; Name         Instructions Cycles
  1018                           ; simple_byte           13     7 (average)
  1019                           ; direct_byte           20     8 (fixed)
  1020                           ; jumptable            260     6 (fixed)
  1021                           ;	Chosen strategy is simple_byte
  1022  06B2  0878               	movf	??_ADC_CONVCLK,w
  1023  06B3  3A00               	xorlw	0	; case 0
  1024  06B4  1903               	skipnz
  1025  06B5  2E91               	goto	l127
  1026  06B6  3A01               	xorlw	1	; case 1
  1027  06B7  1903               	skipnz
  1028  06B8  2E96               	goto	l129
  1029  06B9  3A03               	xorlw	3	; case 2
  1030  06BA  1903               	skipnz
  1031  06BB  2E9B               	goto	l130
  1032  06BC  3A01               	xorlw	1	; case 3
  1033  06BD  1903               	skipnz
  1034  06BE  2EA0               	goto	l131
  1035  06BF  2EA5               	goto	l132
  1036  06C0                     l128:
  1037                           
  1038                           ;ADC.c: 147:     ADCON0bits.ADON = 1;
  1039  06C0  141F               	bsf	31,0	;volatile
  1040                           
  1041                           ;ADC.c: 148:     PIR1bits.ADIF = 0;
  1042  06C1  130C               	bcf	12,6	;volatile
  1043                           
  1044                           ;ADC.c: 149:     PIE1bits.ADIE = 1;
  1045  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1046  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1047  06C4  170C               	bsf	12,6	;volatile
  1048                           
  1049                           ;ADC.c: 150:     INTCONbits.PEIE = 1;
  1050  06C5  170B               	bsf	11,6	;volatile
  1051  06C6                     l770:
  1052                           
  1053                           ;ADC.c: 151:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1054  06C6  304E               	movlw	78
  1055  06C7  00F9               	movwf	??_ADC_CONVCLK+1
  1056  06C8  30EB               	movlw	235
  1057  06C9  00F8               	movwf	??_ADC_CONVCLK
  1058  06CA                     u147:
  1059  06CA  0BF8               	decfsz	??_ADC_CONVCLK,f
  1060  06CB  2ECA               	goto	u147
  1061  06CC  0BF9               	decfsz	??_ADC_CONVCLK+1,f
  1062  06CD  2ECA               	goto	u147
  1063  06CE                     l772:
  1064                           
  1065                           ;ADC.c: 152:     ADCON0bits.GO_nDONE = 1;
  1066  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1067  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1068  06D0  149F               	bsf	31,1	;volatile
  1069  06D1                     l133:
  1070  06D1  0008               	return
  1071  06D2                     __end_of_ADC_CONVCLK:
  1072                           
  1073                           	psect	text4
  1074  0639                     __ptext4:	
  1075 ;; *************** function _ADC_CONTINUE *****************
  1076 ;; Defined at:
  1077 ;;		line 156 in file "ADC.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          2       0       0       0       0
  1094 ;;      Totals:         2       0       0       0       0
  1095 ;;Total ram usage:        2 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_main
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _ADC_CONTINUE
  1106  0639                     _ADC_CONTINUE:
  1107  0639                     l796:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _ADC_CONTINUE: [wreg]
  1110                           
  1111                           
  1112                           ;ADC.c: 157:     PIR1bits.ADIF = 0;
  1113  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1114  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1115  063B  130C               	bcf	12,6	;volatile
  1116                           
  1117                           ;ADC.c: 158:     PIE1bits.ADIE = 1;
  1118  063C  1683               	bsf	3,5	;RP0=1, select bank1
  1119  063D  1303               	bcf	3,6	;RP1=0, select bank1
  1120  063E  170C               	bsf	12,6	;volatile
  1121  063F                     l798:
  1122                           
  1123                           ;ADC.c: 159:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1124  063F  3034               	movlw	52
  1125  0640  00F9               	movwf	??_ADC_CONTINUE+1
  1126  0641  30F1               	movlw	241
  1127  0642  00F8               	movwf	??_ADC_CONTINUE
  1128  0643                     u157:
  1129  0643  0BF8               	decfsz	??_ADC_CONTINUE,f
  1130  0644  2E43               	goto	u157
  1131  0645  0BF9               	decfsz	??_ADC_CONTINUE+1,f
  1132  0646  2E43               	goto	u157
  1133  0647  2E48               	nop2
  1134  0648                     l800:
  1135                           
  1136                           ;ADC.c: 160:     ADCON0bits.GO_nDONE = 1;
  1137  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1139  064A  149F               	bsf	31,1	;volatile
  1140  064B                     l136:
  1141  064B  0008               	return
  1142  064C                     __end_of_ADC_CONTINUE:
  1143                           
  1144                           	psect	text5
  1145  0752                     __ptext5:	
  1146 ;; *************** function _ADC_C *****************
  1147 ;; Defined at:
  1148 ;;		line 7 in file "ADC.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;  CH              2    0[COMMON] unsigned int 
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         2       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          0       0       0       0       0
  1165 ;;      Totals:         2       0       0       0       0
  1166 ;;Total ram usage:        2 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _ADC_C
  1177  0752                     _ADC_C:
  1178  0752                     l910:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _ADC_C: [wreg-fsr0h+status,2+status,0]
  1181                           
  1182                           
  1183                           ;ADC.c: 9:   switch(CH){
  1184  0752  2FBC               	goto	l914
  1185  0753                     l107:	
  1186                           ;ADC.c: 11:          case 0:
  1187                           
  1188                           
  1189                           ;ADC.c: 12:             ADCON0bits.CHS3 = 0;
  1190  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0755  129F               	bcf	31,5	;volatile
  1193                           
  1194                           ;ADC.c: 13:             ADCON0bits.CHS2 = 0;
  1195  0756  121F               	bcf	31,4	;volatile
  1196                           
  1197                           ;ADC.c: 14:             ADCON0bits.CHS1 = 0;
  1198  0757  119F               	bcf	31,3	;volatile
  1199                           
  1200                           ;ADC.c: 15:             ADCON0bits.CHS0 = 0;
  1201  0758  111F               	bcf	31,2	;volatile
  1202                           
  1203                           ;ADC.c: 16:             break;
  1204  0759  2FED               	goto	l123
  1205  075A                     l109:	
  1206                           ;ADC.c: 18:         case 1:
  1207                           
  1208                           
  1209                           ;ADC.c: 19:             ADCON0bits.CHS3 = 0;
  1210  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1211  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1212  075C  129F               	bcf	31,5	;volatile
  1213                           
  1214                           ;ADC.c: 20:             ADCON0bits.CHS2 = 0;
  1215  075D  121F               	bcf	31,4	;volatile
  1216                           
  1217                           ;ADC.c: 21:             ADCON0bits.CHS1 = 0;
  1218  075E  119F               	bcf	31,3	;volatile
  1219                           
  1220                           ;ADC.c: 22:             ADCON0bits.CHS0 = 1;
  1221  075F  151F               	bsf	31,2	;volatile
  1222                           
  1223                           ;ADC.c: 23:             break;
  1224  0760  2FED               	goto	l123
  1225  0761                     l110:	
  1226                           ;ADC.c: 25:         case 2:
  1227                           
  1228                           
  1229                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1230  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0763  129F               	bcf	31,5	;volatile
  1233                           
  1234                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1235  0764  121F               	bcf	31,4	;volatile
  1236                           
  1237                           ;ADC.c: 28:             ADCON0bits.CHS1 = 1;
  1238  0765  159F               	bsf	31,3	;volatile
  1239                           
  1240                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1241  0766  111F               	bcf	31,2	;volatile
  1242                           
  1243                           ;ADC.c: 30:             break;
  1244  0767  2FED               	goto	l123
  1245  0768                     l111:	
  1246                           ;ADC.c: 32:         case 3:
  1247                           
  1248                           
  1249                           ;ADC.c: 33:             ADCON0bits.CHS3 = 0;
  1250  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1252  076A  129F               	bcf	31,5	;volatile
  1253                           
  1254                           ;ADC.c: 34:             ADCON0bits.CHS2 = 0;
  1255  076B  121F               	bcf	31,4	;volatile
  1256                           
  1257                           ;ADC.c: 35:             ADCON0bits.CHS1 = 1;
  1258  076C  159F               	bsf	31,3	;volatile
  1259                           
  1260                           ;ADC.c: 36:             ADCON0bits.CHS0 = 1;
  1261  076D  151F               	bsf	31,2	;volatile
  1262                           
  1263                           ;ADC.c: 37:             break;
  1264  076E  2FED               	goto	l123
  1265  076F                     l112:	
  1266                           ;ADC.c: 39:         case 4:
  1267                           
  1268                           
  1269                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1270  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0771  129F               	bcf	31,5	;volatile
  1273                           
  1274                           ;ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1275  0772  161F               	bsf	31,4	;volatile
  1276                           
  1277                           ;ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1278  0773  119F               	bcf	31,3	;volatile
  1279                           
  1280                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
  1281  0774  111F               	bcf	31,2	;volatile
  1282                           
  1283                           ;ADC.c: 44:             break;
  1284  0775  2FED               	goto	l123
  1285  0776                     l113:	
  1286                           ;ADC.c: 46:         case 5:
  1287                           
  1288                           
  1289                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1290  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0778  129F               	bcf	31,5	;volatile
  1293                           
  1294                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  1295  0779  161F               	bsf	31,4	;volatile
  1296                           
  1297                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  1298  077A  119F               	bcf	31,3	;volatile
  1299                           
  1300                           ;ADC.c: 50:             ADCON0bits.CHS0 = 1;
  1301  077B  151F               	bsf	31,2	;volatile
  1302                           
  1303                           ;ADC.c: 51:             break;
  1304  077C  2FED               	goto	l123
  1305  077D                     l114:	
  1306                           ;ADC.c: 53:         case 6:
  1307                           
  1308                           
  1309                           ;ADC.c: 54:             ADCON0bits.CHS3 = 0;
  1310  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1311  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1312  077F  129F               	bcf	31,5	;volatile
  1313                           
  1314                           ;ADC.c: 55:             ADCON0bits.CHS2 = 1;
  1315  0780  161F               	bsf	31,4	;volatile
  1316                           
  1317                           ;ADC.c: 56:             ADCON0bits.CHS1 = 1;
  1318  0781  159F               	bsf	31,3	;volatile
  1319                           
  1320                           ;ADC.c: 57:             ADCON0bits.CHS0 = 0;
  1321  0782  111F               	bcf	31,2	;volatile
  1322                           
  1323                           ;ADC.c: 58:             break;
  1324  0783  2FED               	goto	l123
  1325  0784                     l115:	
  1326                           ;ADC.c: 60:         case 7:
  1327                           
  1328                           
  1329                           ;ADC.c: 61:             ADCON0bits.CHS3 = 0;
  1330  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0786  129F               	bcf	31,5	;volatile
  1333                           
  1334                           ;ADC.c: 62:             ADCON0bits.CHS2 = 1;
  1335  0787  161F               	bsf	31,4	;volatile
  1336                           
  1337                           ;ADC.c: 63:             ADCON0bits.CHS1 = 1;
  1338  0788  159F               	bsf	31,3	;volatile
  1339                           
  1340                           ;ADC.c: 64:             ADCON0bits.CHS0 = 1;
  1341  0789  151F               	bsf	31,2	;volatile
  1342                           
  1343                           ;ADC.c: 65:             break;
  1344  078A  2FED               	goto	l123
  1345  078B                     l116:	
  1346                           ;ADC.c: 67:         case 8:
  1347                           
  1348                           
  1349                           ;ADC.c: 68:             ADCON0bits.CHS3 = 1;
  1350  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1351  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1352  078D  169F               	bsf	31,5	;volatile
  1353                           
  1354                           ;ADC.c: 69:             ADCON0bits.CHS2 = 0;
  1355  078E  121F               	bcf	31,4	;volatile
  1356                           
  1357                           ;ADC.c: 70:             ADCON0bits.CHS1 = 0;
  1358  078F  119F               	bcf	31,3	;volatile
  1359                           
  1360                           ;ADC.c: 71:             ADCON0bits.CHS0 = 0;
  1361  0790  111F               	bcf	31,2	;volatile
  1362                           
  1363                           ;ADC.c: 72:             break;
  1364  0791  2FED               	goto	l123
  1365  0792                     l117:	
  1366                           ;ADC.c: 74:         case 9:
  1367                           
  1368                           
  1369                           ;ADC.c: 75:             ADCON0bits.CHS3 = 1;
  1370  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0794  169F               	bsf	31,5	;volatile
  1373                           
  1374                           ;ADC.c: 76:             ADCON0bits.CHS2 = 0;
  1375  0795  121F               	bcf	31,4	;volatile
  1376                           
  1377                           ;ADC.c: 77:             ADCON0bits.CHS1 = 0;
  1378  0796  119F               	bcf	31,3	;volatile
  1379                           
  1380                           ;ADC.c: 78:             ADCON0bits.CHS0 = 1;
  1381  0797  151F               	bsf	31,2	;volatile
  1382                           
  1383                           ;ADC.c: 79:             break;
  1384  0798  2FED               	goto	l123
  1385  0799                     l118:	
  1386                           ;ADC.c: 81:         case 10:
  1387                           
  1388                           
  1389                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1390  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1391  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1392  079B  169F               	bsf	31,5	;volatile
  1393                           
  1394                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  1395  079C  121F               	bcf	31,4	;volatile
  1396                           
  1397                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  1398  079D  159F               	bsf	31,3	;volatile
  1399                           
  1400                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1401  079E  111F               	bcf	31,2	;volatile
  1402                           
  1403                           ;ADC.c: 86:             break;
  1404  079F  2FED               	goto	l123
  1405  07A0                     l119:	
  1406                           ;ADC.c: 88:         case 11:
  1407                           
  1408                           
  1409                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1410  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  1411  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  1412  07A2  169F               	bsf	31,5	;volatile
  1413                           
  1414                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1415  07A3  121F               	bcf	31,4	;volatile
  1416                           
  1417                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  1418  07A4  159F               	bsf	31,3	;volatile
  1419                           
  1420                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1421  07A5  151F               	bsf	31,2	;volatile
  1422                           
  1423                           ;ADC.c: 93:             break;
  1424  07A6  2FED               	goto	l123
  1425  07A7                     l120:	
  1426                           ;ADC.c: 95:         case 12:
  1427                           
  1428                           
  1429                           ;ADC.c: 96:             ADCON0bits.CHS3 = 1;
  1430  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1431  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1432  07A9  169F               	bsf	31,5	;volatile
  1433                           
  1434                           ;ADC.c: 97:             ADCON0bits.CHS2 = 1;
  1435  07AA  161F               	bsf	31,4	;volatile
  1436                           
  1437                           ;ADC.c: 98:             ADCON0bits.CHS1 = 0;
  1438  07AB  119F               	bcf	31,3	;volatile
  1439                           
  1440                           ;ADC.c: 99:             ADCON0bits.CHS0 = 0;
  1441  07AC  111F               	bcf	31,2	;volatile
  1442                           
  1443                           ;ADC.c: 100:             break;
  1444  07AD  2FED               	goto	l123
  1445  07AE                     l121:	
