

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  1002  0102  00FB               	movwf	___xxtofl@arg+1
  1003  0103  0972               	comf	___xxtofl@val+2,w
  1004  0104  00FC               	movwf	___xxtofl@arg+2
  1005  0105  0973               	comf	___xxtofl@val+3,w
  1006  0106  00FD               	movwf	___xxtofl@arg+3
  1007  0107  0AFA               	incf	___xxtofl@arg,f
  1008  0108  1903               	skipnz
  1009  0109  0AFB               	incf	___xxtofl@arg+1,f
  1010  010A  1903               	skipnz
  1011  010B  0AFC               	incf	___xxtofl@arg+2,f
  1012  010C  1903               	skipnz
  1013  010D  0AFD               	incf	___xxtofl@arg+3,f
  1014  010E  2917               	goto	l667
  1015  010F                     l1710:
  1016  010F  0873               	movf	___xxtofl@val+3,w
  1017  0110  00FD               	movwf	___xxtofl@arg+3
  1018  0111  0872               	movf	___xxtofl@val+2,w
  1019  0112  00FC               	movwf	___xxtofl@arg+2
  1020  0113  0871               	movf	___xxtofl@val+1,w
  1021  0114  00FB               	movwf	___xxtofl@arg+1
  1022  0115  0870               	movf	___xxtofl@val,w
  1023  0116  00FA               	movwf	___xxtofl@arg
  1024  0117                     l667:
  1025  0117  0873               	movf	___xxtofl@val+3,w
  1026  0118  0472               	iorwf	___xxtofl@val+2,w
  1027  0119  0471               	iorwf	___xxtofl@val+1,w
  1028  011A  0470               	iorwf	___xxtofl@val,w
  1029  011B  1D03               	skipz
  1030  011C  291E               	goto	u1821
  1031  011D  291F               	goto	u1820
  1032  011E                     u1821:
  1033  011E  2928               	goto	l1716
  1034  011F                     u1820:
  1035  011F                     l1712:
  1036  011F  3000               	movlw	0
  1037  0120  00F3               	movwf	?___xxtofl+3
  1038  0121  3000               	movlw	0
  1039  0122  00F2               	movwf	?___xxtofl+2
  1040  0123  3000               	movlw	0
  1041  0124  00F1               	movwf	?___xxtofl+1
  1042  0125  3000               	movlw	0
  1043  0126  00F0               	movwf	?___xxtofl
  1044  0127  29AE               	goto	l669
  1045  0128                     l1716:
  1046  0128  3096               	movlw	150
  1047  0129  00F4               	movwf	??___xxtofl
  1048  012A  0874               	movf	??___xxtofl,w
  1049  012B  00F9               	movwf	___xxtofl@exp
  1050  012C  293A               	goto	l1720
  1051  012D                     l1718:
  1052  012D  3001               	movlw	1
  1053  012E  00F4               	movwf	??___xxtofl
  1054  012F  0874               	movf	??___xxtofl,w
  1055  0130  07F9               	addwf	___xxtofl@exp,f
  1056  0131  3001               	movlw	1
  1057  0132                     u1835:
  1058  0132  1003               	clrc
  1059  0133  0CFD               	rrf	___xxtofl@arg+3,f
  1060  0134  0CFC               	rrf	___xxtofl@arg+2,f
  1061  0135  0CFB               	rrf	___xxtofl@arg+1,f
  1062  0136  0CFA               	rrf	___xxtofl@arg,f
  1063  0137  3EFF               	addlw	-1
  1064  0138  1D03               	skipz
  1065  0139  2932               	goto	u1835
  1066  013A                     l1720:
  1067  013A  30FE               	movlw	254
  1068  013B  057D               	andwf	___xxtofl@arg+3,w
  1069  013C  1D03               	btfss	3,2
  1070  013D  293F               	goto	u1841
  1071  013E  2940               	goto	u1840
  1072  013F                     u1841:
  1073  013F  292D               	goto	l1718
  1074  0140                     u1840:
  1075  0140  295C               	goto	l673
  1076  0141                     l1722:
  1077  0141  3001               	movlw	1
  1078  0142  00F4               	movwf	??___xxtofl
  1079  0143  0874               	movf	??___xxtofl,w
  1080  0144  07F9               	addwf	___xxtofl@exp,f
  1081  0145                     l1724:
  1082  0145  3001               	movlw	1
  1083  0146  07FA               	addwf	___xxtofl@arg,f
  1084  0147  3000               	movlw	0
  1085  0148  1803               	skipnc
  1086  0149  3001               	movlw	1
  1087  014A  07FB               	addwf	___xxtofl@arg+1,f
  1088  014B  3000               	movlw	0
  1089  014C  1803               	skipnc
  1090  014D  3001               	movlw	1
  1091  014E  07FC               	addwf	___xxtofl@arg+2,f
  1092  014F  3000               	movlw	0
  1093  0150  1803               	skipnc
  1094  0151  3001               	movlw	1
  1095  0152  07FD               	addwf	___xxtofl@arg+3,f
  1096  0153                     l1726:
  1097  0153  3001               	movlw	1
  1098  0154                     u1855:
  1099  0154  1003               	clrc
  1100  0155  0CFD               	rrf	___xxtofl@arg+3,f
  1101  0156  0CFC               	rrf	___xxtofl@arg+2,f
  1102  0157  0CFB               	rrf	___xxtofl@arg+1,f
  1103  0158  0CFA               	rrf	___xxtofl@arg,f
  1104  0159  3EFF               	addlw	-1
  1105  015A  1D03               	skipz
  1106  015B  2954               	goto	u1855
  1107  015C                     l673:
  1108  015C  30FF               	movlw	255
  1109  015D  057D               	andwf	___xxtofl@arg+3,w
  1110  015E  1D03               	btfss	3,2
  1111  015F  2961               	goto	u1861
  1112  0160  2962               	goto	u1860
  1113  0161                     u1861:
  1114  0161  2941               	goto	l1722
  1115  0162                     u1860:
  1116  0162  296E               	goto	l1730
  1117  0163                     l1728:
  1118  0163  3001               	movlw	1
  1119  0164  02F9               	subwf	___xxtofl@exp,f
  1120  0165  3001               	movlw	1
  1121  0166  00F4               	movwf	??___xxtofl
  1122  0167                     u1875:
  1123  0167  1003               	clrc
  1124  0168  0DFA               	rlf	___xxtofl@arg,f
  1125  0169  0DFB               	rlf	___xxtofl@arg+1,f
  1126  016A  0DFC               	rlf	___xxtofl@arg+2,f
  1127  016B  0DFD               	rlf	___xxtofl@arg+3,f
  1128  016C  0BF4               	decfsz	??___xxtofl,f
  1129  016D  2967               	goto	u1875
  1130  016E                     l1730:
  1131  016E  1BFC               	btfsc	___xxtofl@arg+2,7
  1132  016F  2971               	goto	u1881
  1133  0170  2972               	goto	u1880
  1134  0171                     u1881:
  1135  0171  2978               	goto	l680
  1136  0172                     u1880:
  1137  0172                     l1732:
  1138  0172  3002               	movlw	2
  1139  0173  0279               	subwf	___xxtofl@exp,w
  1140  0174  1803               	skipnc
  1141  0175  2977               	goto	u1891
  1142  0176  2978               	goto	u1890
  1143  0177                     u1891:
  1144  0177  2963               	goto	l1728
  1145  0178                     u1890:
  1146  0178                     l680:
  1147  0178  1879               	btfsc	___xxtofl@exp,0
  1148  0179  297B               	goto	u1901
  1149  017A  297C               	goto	u1900
  1150  017B                     u1901:
  1151  017B  2984               	goto	l681
  1152  017C                     u1900:
  1153  017C                     l1734:
  1154  017C  30FF               	movlw	255
  1155  017D  05FA               	andwf	___xxtofl@arg,f
  1156  017E  30FF               	movlw	255
  1157  017F  05FB               	andwf	___xxtofl@arg+1,f
  1158  0180  307F               	movlw	127
  1159  0181  05FC               	andwf	___xxtofl@arg+2,f
  1160  0182  30FF               	movlw	255
  1161  0183  05FD               	andwf	___xxtofl@arg+3,f
  1162  0184                     l681:
  1163  0184  1003               	clrc
  1164  0185  0CF9               	rrf	___xxtofl@exp,f
  1165  0186                     l1736:
  1166  0186  0879               	movf	___xxtofl@exp,w
  1167  0187  00F4               	movwf	??___xxtofl
  1168  0188  01F5               	clrf	??___xxtofl+1
  1169  0189  01F6               	clrf	??___xxtofl+2
  1170  018A  01F7               	clrf	??___xxtofl+3
  1171  018B  3018               	movlw	24
  1172  018C                     u1915:
  1173  018C  1003               	clrc
  1174  018D  0DF4               	rlf	??___xxtofl,f
  1175  018E  0DF5               	rlf	??___xxtofl+1,f
  1176  018F  0DF6               	rlf	??___xxtofl+2,f
  1177  0190  0DF7               	rlf	??___xxtofl+3,f
  1178  0191                     u1910:
  1179  0191  3EFF               	addlw	-1
  1180  0192  1D03               	skipz
  1181  0193  298C               	goto	u1915
  1182  0194  0874               	movf	??___xxtofl,w
  1183  0195  04FA               	iorwf	___xxtofl@arg,f
  1184  0196  0875               	movf	??___xxtofl+1,w
  1185  0197  04FB               	iorwf	___xxtofl@arg+1,f
  1186  0198  0876               	movf	??___xxtofl+2,w
  1187  0199  04FC               	iorwf	___xxtofl@arg+2,f
  1188  019A  0877               	movf	??___xxtofl+3,w
  1189  019B  04FD               	iorwf	___xxtofl@arg+3,f
  1190  019C                     l1738:
  1191  019C  0878               	movf	___xxtofl@sign,w
  1192  019D  1903               	btfsc	3,2
  1193  019E  29A0               	goto	u1921
  1194  019F  29A1               	goto	u1920
  1195  01A0                     u1921:
  1196  01A0  29A6               	goto	l1744
  1197  01A1                     u1920:
  1198  01A1                     l1740:
  1199  01A1  1FF3               	btfss	___xxtofl@val+3,7
  1200  01A2  29A4               	goto	u1931
  1201  01A3  29A5               	goto	u1930
  1202  01A4                     u1931:
  1203  01A4  29A6               	goto	l1744
  1204  01A5                     u1930:
  1205  01A5                     l1742:
  1206  01A5  17FD               	bsf	___xxtofl@arg+3,7
  1207  01A6                     l1744:
  1208  01A6  087D               	movf	___xxtofl@arg+3,w
  1209  01A7  00F3               	movwf	?___xxtofl+3
  1210  01A8  087C               	movf	___xxtofl@arg+2,w
  1211  01A9  00F2               	movwf	?___xxtofl+2
  1212  01AA  087B               	movf	___xxtofl@arg+1,w
  1213  01AB  00F1               	movwf	?___xxtofl+1
  1214  01AC  087A               	movf	___xxtofl@arg,w
  1215  01AD  00F0               	movwf	?___xxtofl
  1216  01AE                     l669:
  1217  01AE  0008               	return
  1218  01AF                     __end_of___xxtofl:
  1219                           
  1220                           	psect	text2
  1221  0F86                     __ptext2:	
  1222 ;; *************** function ___fltol *****************
  1223 ;; Defined at:
  1224 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  f1              4    0[COMMON] unsigned char 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  exp1            1   10[COMMON] unsigned char 
  1229 ;;  sign1           1    9[COMMON] unsigned char 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  4    0[COMMON] long 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         4       0       0       0       0
  1240 ;;      Locals:         2       0       0       0       0
  1241 ;;      Temps:          5       0       0       0       0
  1242 ;;      Totals:        11       0       0       0       0
  1243 ;;Total ram usage:       11 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function ___fltol
  1254  0F86                     ___fltol:
  1255  0F86                     l1386:	
  1256                           ;incstack = 0
  1257                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1258                           
  1259  0F86  1003               	clrc
  1260  0F87  0D72               	rlf	___fltol@f1+2,w
  1261  0F88  0D73               	rlf	___fltol@f1+3,w
  1262  0F89  00F4               	movwf	??___fltol
  1263  0F8A  0874               	movf	??___fltol,w
  1264  0F8B  00FA               	movwf	___fltol@exp1
  1265  0F8C  087A               	movf	___fltol@exp1,w
  1266  0F8D  1D03               	btfss	3,2
  1267  0F8E  2F90               	goto	u1041
  1268  0F8F  2F91               	goto	u1040
  1269  0F90                     u1041:
  1270  0F90  2F9A               	goto	l1392
  1271  0F91                     u1040:
  1272  0F91                     l1388:
  1273  0F91  3000               	movlw	0
  1274  0F92  00F3               	movwf	?___fltol+3
  1275  0F93  3000               	movlw	0
  1276  0F94  00F2               	movwf	?___fltol+2
  1277  0F95  3000               	movlw	0
  1278  0F96  00F1               	movwf	?___fltol+1
  1279  0F97  3000               	movlw	0
  1280  0F98  00F0               	movwf	?___fltol
  1281  0F99  2FFF               	goto	l420
  1282  0F9A                     l1392:
  1283  0F9A  0870               	movf	___fltol@f1,w
  1284  0F9B  00F4               	movwf	??___fltol
  1285  0F9C  0871               	movf	___fltol@f1+1,w
  1286  0F9D  00F5               	movwf	??___fltol+1
  1287  0F9E  0872               	movf	___fltol@f1+2,w
  1288  0F9F  00F6               	movwf	??___fltol+2
  1289  0FA0  0873               	movf	___fltol@f1+3,w
  1290  0FA1  00F7               	movwf	??___fltol+3
  1291  0FA2  301F               	movlw	31
  1292  0FA3                     u1055:
  1293  0FA3  1003               	clrc
  1294  0FA4  0CF7               	rrf	??___fltol+3,f
  1295  0FA5  0CF6               	rrf	??___fltol+2,f
  1296  0FA6  0CF5               	rrf	??___fltol+1,f
  1297  0FA7  0CF4               	rrf	??___fltol,f
  1298  0FA8                     u1050:
  1299  0FA8  3EFF               	addlw	-1
  1300  0FA9  1D03               	skipz
  1301  0FAA  2FA3               	goto	u1055
  1302  0FAB  0874               	movf	??___fltol,w
  1303  0FAC  00F8               	movwf	??___fltol+4
  1304  0FAD  0878               	movf	??___fltol+4,w
  1305  0FAE  00F9               	movwf	___fltol@sign1
  1306  0FAF                     l1394:
  1307  0FAF  17F2               	bsf	___fltol@f1+2,7
  1308  0FB0                     l1396:
  1309  0FB0  30FF               	movlw	255
  1310  0FB1  05F0               	andwf	___fltol@f1,f
  1311  0FB2  30FF               	movlw	255
  1312  0FB3  05F1               	andwf	___fltol@f1+1,f
  1313  0FB4  30FF               	movlw	255
  1314  0FB5  05F2               	andwf	___fltol@f1+2,f
  1315  0FB6  3000               	movlw	0
  1316  0FB7  05F3               	andwf	___fltol@f1+3,f
  1317  0FB8                     l1398:
  1318  0FB8  3096               	movlw	150
  1319  0FB9  02FA               	subwf	___fltol@exp1,f
  1320  0FBA                     l1400:
  1321  0FBA  1FFA               	btfss	___fltol@exp1,7
  1322  0FBB  2FBD               	goto	u1061
  1323  0FBC  2FBE               	goto	u1060
  1324  0FBD                     u1061:
  1325  0FBD  2FD8               	goto	l1410
  1326  0FBE                     u1060:
  1327  0FBE                     l1402:
  1328  0FBE  087A               	movf	___fltol@exp1,w
  1329  0FBF  3A80               	xorlw	128
  1330  0FC0  3E97               	addlw	151
  1331  0FC1  1803               	skipnc
  1332  0FC2  2FC4               	goto	u1071
  1333  0FC3  2FC5               	goto	u1070
  1334  0FC4                     u1071:
  1335  0FC4  2FC6               	goto	l1408
  1336  0FC5                     u1070:
  1337  0FC5  2F91               	goto	l1388
  1338  0FC6                     l1408:
  1339  0FC6  3001               	movlw	1
  1340  0FC7                     u1085:
  1341  0FC7  1003               	clrc
  1342  0FC8  0CF3               	rrf	___fltol@f1+3,f
  1343  0FC9  0CF2               	rrf	___fltol@f1+2,f
  1344  0FCA  0CF1               	rrf	___fltol@f1+1,f
  1345  0FCB  0CF0               	rrf	___fltol@f1,f
  1346  0FCC  3EFF               	addlw	-1
  1347  0FCD  1D03               	skipz
  1348  0FCE  2FC7               	goto	u1085
  1349  0FCF  3001               	movlw	1
  1350  0FD0  00F4               	movwf	??___fltol
  1351  0FD1  0874               	movf	??___fltol,w
  1352  0FD2  07FA               	addwf	___fltol@exp1,f
  1353  0FD3  1D03               	btfss	3,2
  1354  0FD4  2FD6               	goto	u1091
  1355  0FD5  2FD7               	goto	u1090
  1356  0FD6                     u1091:
  1357  0FD6  2FC6               	goto	l1408
  1358  0FD7                     u1090:
  1359  0FD7  2FEF               	goto	l1418
  1360  0FD8                     l1410:
  1361  0FD8  3020               	movlw	32
  1362  0FD9  027A               	subwf	___fltol@exp1,w
  1363  0FDA  1C03               	skipc
  1364  0FDB  2FDD               	goto	u1101
  1365  0FDC  2FDE               	goto	u1100
  1366  0FDD                     u1101:
  1367  0FDD  2FEA               	goto	l427
  1368  0FDE                     u1100:
  1369  0FDE  2F91               	goto	l1388
  1370  0FDF                     l1416:
  1371  0FDF  3001               	movlw	1
  1372  0FE0  00F4               	movwf	??___fltol
  1373  0FE1                     u1115:
  1374  0FE1  1003               	clrc
  1375  0FE2  0DF0               	rlf	___fltol@f1,f
  1376  0FE3  0DF1               	rlf	___fltol@f1+1,f
  1377  0FE4  0DF2               	rlf	___fltol@f1+2,f
  1378  0FE5  0DF3               	rlf	___fltol@f1+3,f
  1379  0FE6  0BF4               	decfsz	??___fltol,f
  1380  0FE7  2FE1               	goto	u1115
  1381  0FE8  3001               	movlw	1
  1382  0FE9  02FA               	subwf	___fltol@exp1,f
  1383  0FEA                     l427:
  1384  0FEA  087A               	movf	___fltol@exp1,w
  1385  0FEB  1D03               	btfss	3,2
  1386  0FEC  2FEE               	goto	u1121
  1387  0FED  2FEF               	goto	u1120
  1388  0FEE                     u1121:
  1389  0FEE  2FDF               	goto	l1416
  1390  0FEF                     u1120:
  1391  0FEF                     l1418:
  1392  0FEF  0879               	movf	___fltol@sign1,w
  1393  0FF0  1903               	btfsc	3,2
  1394  0FF1  2FF3               	goto	u1131
  1395  0FF2  2FF4               	goto	u1130
  1396  0FF3                     u1131:
  1397  0FF3  2FFF               	goto	l430
  1398  0FF4                     u1130:
  1399  0FF4                     l1420:
  1400  0FF4  09F0               	comf	___fltol@f1,f
  1401  0FF5  09F1               	comf	___fltol@f1+1,f
  1402  0FF6  09F2               	comf	___fltol@f1+2,f
  1403  0FF7  09F3               	comf	___fltol@f1+3,f
  1404  0FF8  0AF0               	incf	___fltol@f1,f
  1405  0FF9  1903               	skipnz
  1406  0FFA  0AF1               	incf	___fltol@f1+1,f
  1407  0FFB  1903               	skipnz
  1408  0FFC  0AF2               	incf	___fltol@f1+2,f
  1409  0FFD  1903               	skipnz
  1410  0FFE  0AF3               	incf	___fltol@f1+3,f
  1411  0FFF                     l430:
  1412  0FFF                     l420:
  1413  0FFF  0008               	return
  1414  1000                     __end_of___fltol:
  1415                           
  1416                           	psect	text3
  1417  0492                     __ptext3:	
  1418 ;; *************** function ___flmul *****************
  1419 ;; Defined at:
  1420 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  b               4    0[BANK0 ] long 
  1423 ;;  a               4    4[BANK0 ] long 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  prod            4   20[BANK0 ] struct .
  1426 ;;  grs             4   14[BANK0 ] unsigned long 
  1427 ;;  temp            2   24[BANK0 ] struct .
  1428 ;;  bexp            1   19[BANK0 ] unsigned char 
  1429 ;;  aexp            1   18[BANK0 ] unsigned char 
  1430 ;;  sign            1   13[BANK0 ] unsigned char 
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  4    0[BANK0 ] unsigned char 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       8       0       0       0
  1441 ;;      Locals:         0      13       0       0       0
  1442 ;;      Temps:          0       5       0       0       0
  1443 ;;      Totals:         0      26       0       0       0
  1444 ;;Total ram usage:       26 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; Hardware stack levels required when called:    1
  1447 ;; This function calls:
  1448 ;;		__Umul8_16
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function ___flmul
  1456  0492                     ___flmul:
  1457  0492                     l1564:	
  1458                           ;incstack = 0
  1459                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1460                           
  1461  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0494  0823               	movf	___flmul@b+3,w
  1464  0495  3980               	andlw	128
  1465  0496  00A8               	movwf	??___flmul
  1466  0497  0828               	movf	??___flmul,w
  1467  0498  00AD               	movwf	___flmul@sign
  1468  0499                     l1566:
  1469  0499  0823               	movf	___flmul@b+3,w
  1470  049A  00A8               	movwf	??___flmul
  1471  049B  0728               	addwf	??___flmul,w
  1472  049C  00A9               	movwf	??___flmul+1
  1473  049D  0829               	movf	??___flmul+1,w
  1474  049E  00B3               	movwf	___flmul@bexp
  1475  049F                     l1568:
  1476  049F  1FA2               	btfss	___flmul@b+2,7
  1477  04A0  2CA2               	goto	u1431
  1478  04A1  2CA3               	goto	u1430
  1479  04A2                     u1431:
  1480  04A2  2CA4               	goto	l1572
  1481  04A3                     u1430:
  1482  04A3                     l1570:
  1483  04A3  1433               	bsf	___flmul@bexp,0
  1484  04A4                     l1572:
  1485  04A4  0833               	movf	___flmul@bexp,w
  1486  04A5  1903               	btfsc	3,2
  1487  04A6  2CA8               	goto	u1441
  1488  04A7  2CA9               	goto	u1440
  1489  04A8                     u1441:
  1490  04A8  2CB8               	goto	l1580
  1491  04A9                     u1440:
  1492  04A9                     l1574:
  1493  04A9  0A33               	incf	___flmul@bexp,w
  1494  04AA  1D03               	btfss	3,2
  1495  04AB  2CAD               	goto	u1451
  1496  04AC  2CAE               	goto	u1450
  1497  04AD                     u1451:
  1498  04AD  2CB6               	goto	l1578
  1499  04AE                     u1450:
  1500  04AE                     l1576:
  1501  04AE  3000               	movlw	0
  1502  04AF  00A3               	movwf	___flmul@b+3
  1503  04B0  3000               	movlw	0
  1504  04B1  00A2               	movwf	___flmul@b+2
  1505  04B2  3000               	movlw	0
  1506  04B3  00A1               	movwf	___flmul@b+1
  1507  04B4  3000               	movlw	0
  1508  04B5  00A0               	movwf	___flmul@b
  1509  04B6                     l1578:
  1510  04B6  17A2               	bsf	___flmul@b+2,7
  1511  04B7  2CC0               	goto	l1582
  1512  04B8                     l1580:
  1513  04B8  3000               	movlw	0
  1514  04B9  00A3               	movwf	___flmul@b+3
  1515  04BA  3000               	movlw	0
  1516  04BB  00A2               	movwf	___flmul@b+2
  1517  04BC  3000               	movlw	0
  1518  04BD  00A1               	movwf	___flmul@b+1
  1519  04BE  3000               	movlw	0
  1520  04BF  00A0               	movwf	___flmul@b
  1521  04C0                     l1582:
  1522  04C0  0827               	movf	___flmul@a+3,w
  1523  04C1  3980               	andlw	128
  1524  04C2  00A8               	movwf	??___flmul
  1525  04C3  0828               	movf	??___flmul,w
  1526  04C4  06AD               	xorwf	___flmul@sign,f
  1527  04C5                     l1584:
  1528  04C5  0827               	movf	___flmul@a+3,w
  1529  04C6  00A8               	movwf	??___flmul
  1530  04C7  0728               	addwf	??___flmul,w
  1531  04C8  00A9               	movwf	??___flmul+1
  1532  04C9  0829               	movf	??___flmul+1,w
  1533  04CA  00B2               	movwf	___flmul@aexp
  1534  04CB                     l1586:
  1535  04CB  1FA6               	btfss	___flmul@a+2,7
  1536  04CC  2CCE               	goto	u1461
  1537  04CD  2CCF               	goto	u1460
  1538  04CE                     u1461:
  1539  04CE  2CD0               	goto	l1590
  1540  04CF                     u1460:
  1541  04CF                     l1588:
  1542  04CF  1432               	bsf	___flmul@aexp,0
  1543  04D0                     l1590:
  1544  04D0  0832               	movf	___flmul@aexp,w
  1545  04D1  1903               	btfsc	3,2
  1546  04D2  2CD4               	goto	u1471
  1547  04D3  2CD5               	goto	u1470
  1548  04D4                     u1471:
  1549  04D4  2CE4               	goto	l1598
  1550  04D5                     u1470:
  1551  04D5                     l1592:
  1552  04D5  0A32               	incf	___flmul@aexp,w
  1553  04D6  1D03               	btfss	3,2
  1554  04D7  2CD9               	goto	u1481
  1555  04D8  2CDA               	goto	u1480
  1556  04D9                     u1481:
  1557  04D9  2CE2               	goto	l1596
  1558  04DA                     u1480:
  1559  04DA                     l1594:
  1560  04DA  3000               	movlw	0
  1561  04DB  00A7               	movwf	___flmul@a+3
  1562  04DC  3000               	movlw	0
  1563  04DD  00A6               	movwf	___flmul@a+2
  1564  04DE  3000               	movlw	0
  1565  04DF  00A5               	movwf	___flmul@a+1
  1566  04E0  3000               	movlw	0
  1567  04E1  00A4               	movwf	___flmul@a
  1568  04E2                     l1596:
  1569  04E2  17A6               	bsf	___flmul@a+2,7
  1570  04E3  2CEC               	goto	l1600
  1571  04E4                     l1598:
  1572  04E4  3000               	movlw	0
  1573  04E5  00A7               	movwf	___flmul@a+3
  1574  04E6  3000               	movlw	0
  1575  04E7  00A6               	movwf	___flmul@a+2
  1576  04E8  3000               	movlw	0
  1577  04E9  00A5               	movwf	___flmul@a+1
  1578  04EA  3000               	movlw	0
  1579  04EB  00A4               	movwf	___flmul@a
  1580  04EC                     l1600:
  1581  04EC  0832               	movf	___flmul@aexp,w
  1582  04ED  1903               	btfsc	3,2
  1583  04EE  2CF0               	goto	u1491
  1584  04EF  2CF1               	goto	u1490
  1585  04F0                     u1491:
  1586  04F0  2CF6               	goto	l1604
  1587  04F1                     u1490:
  1588  04F1                     l1602:
  1589  04F1  0833               	movf	___flmul@bexp,w
  1590  04F2  1D03               	btfss	3,2
  1591  04F3  2CF5               	goto	u1501
  1592  04F4  2CF6               	goto	u1500
  1593  04F5                     u1501:
  1594  04F5  2CFF               	goto	l1608
  1595  04F6                     u1500:
  1596  04F6                     l1604:
  1597  04F6  3000               	movlw	0
  1598  04F7  00A3               	movwf	?___flmul+3
  1599  04F8  3000               	movlw	0
  1600  04F9  00A2               	movwf	?___flmul+2
  1601  04FA  3000               	movlw	0
  1602  04FB  00A1               	movwf	?___flmul+1
  1603  04FC  3000               	movlw	0
  1604  04FD  00A0               	movwf	?___flmul
  1605  04FE  2FF2               	goto	l623
  1606  04FF                     l1608:
  1607  04FF  0820               	movf	___flmul@b,w
  1608  0500  00A8               	movwf	??___flmul
  1609  0501  0828               	movf	??___flmul,w
  1610  0502  00F0               	movwf	__Umul8_16@multiplicand
  1611  0503  0826               	movf	___flmul@a+2,w
  1612  0504  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1613  0509  0871               	movf	?__Umul8_16+1,w
  1614  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1615  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1616  050C  00B9               	movwf	___flmul@temp+1
  1617  050D  0870               	movf	?__Umul8_16,w
  1618  050E  00B8               	movwf	___flmul@temp
  1619  050F                     l1610:
  1620  050F  0838               	movf	___flmul@temp,w
  1621  0510  00A8               	movwf	??___flmul
  1622  0511  01A9               	clrf	??___flmul+1
  1623  0512  01AA               	clrf	??___flmul+2
  1624  0513  01AB               	clrf	??___flmul+3
  1625  0514  082B               	movf	??___flmul+3,w
  1626  0515  00B1               	movwf	___flmul@grs+3
  1627  0516  082A               	movf	??___flmul+2,w
  1628  0517  00B0               	movwf	___flmul@grs+2
  1629  0518  0829               	movf	??___flmul+1,w
  1630  0519  00AF               	movwf	___flmul@grs+1
