

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:45:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   738  0699  0BF2               	decfsz	??_Lcd8_Write_Char+1,f
   739  069A  2E97               	goto	u227
   740  069B  0000               	nop
   741  069C                     l715:
   742                           
   743                           ;./lcd.h: 113:    RB7 = 0;
   744  069C  1283               	bcf	3,5	;RP0=0, select bank0
   745  069D  1303               	bcf	3,6	;RP1=0, select bank0
   746  069E  1386               	bcf	6,7	;volatile
   747  069F                     l63:
   748  069F  0008               	return
   749  06A0                     __end_of_Lcd8_Write_Char:
   750                           
   751                           	psect	text3
   752  0666                     __ptext3:	
   753 ;; *************** function _Lcd8_Shift_Right *****************
   754 ;; Defined at:
   755 ;;		line 123 in file "./lcd.h"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2, status,0, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    2
   776 ;; This function calls:
   777 ;;		_Lcd8_Cmd
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _Lcd8_Shift_Right
   785  0666                     _Lcd8_Shift_Right:
   786  0666                     l747:	
   787                           ;incstack = 0
   788                           ; Regs used in _Lcd8_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
   789                           
   790                           
   791                           ;./lcd.h: 125:  Lcd8_Cmd(0x1C);
   792  0666  301C               	movlw	28
   793  0667  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
   794  066C                     l72:
   795  066C  0008               	return
   796  066D                     __end_of_Lcd8_Shift_Right:
   797                           
   798                           	psect	text4
   799  065F                     __ptext4:	
   800 ;; *************** function _Lcd8_Shift_Left *****************
   801 ;; Defined at:
   802 ;;		line 128 in file "./lcd.h"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         0       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         0       0       0       0       0
   820 ;;Total ram usage:        0 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    2
   823 ;; This function calls:
   824 ;;		_Lcd8_Cmd
   825 ;; This function is called by:
   826 ;;		_main
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _Lcd8_Shift_Left
   832  065F                     _Lcd8_Shift_Left:
   833  065F                     l749:	
   834                           ;incstack = 0
   835                           ; Regs used in _Lcd8_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
   836                           
   837                           
   838                           ;./lcd.h: 130:  Lcd8_Cmd(0x18);
   839  065F  3018               	movlw	24
   840  0660  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
   841  0665                     l75:
   842  0665  0008               	return
   843  0666                     __end_of_Lcd8_Shift_Left:
   844                           
   845                           	psect	text5
   846  06A0                     __ptext5:	
   847 ;; *************** function _Lcd8_Set_Cursor *****************
   848 ;; Defined at:
   849 ;;		line 78 in file "./lcd.h"
   850 ;; Parameters:    Size  Location     Type
   851 ;;  a               1    wreg     unsigned char 
   852 ;;  b               1    4[COMMON] unsigned char 
   853 ;; Auto vars:     Size  Location     Type
   854 ;;  a               1    5[COMMON] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         1       0       0       0       0
   865 ;;      Locals:         1       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         2       0       0       0       0
   868 ;;Total ram usage:        2 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    2
   871 ;; This function calls:
   872 ;;		_Lcd8_Cmd
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _Lcd8_Set_Cursor
   880  06A0                     _Lcd8_Set_Cursor:
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _Lcd8_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   884                           ;Lcd8_Set_Cursor@a stored from wreg
   885  06A0  00F5               	movwf	Lcd8_Set_Cursor@a
   886  06A1                     l791:
   887                           
   888                           ;./lcd.h: 78: void Lcd8_Set_Cursor(char a, char b);./lcd.h: 79: {;./lcd.h: 80:  if(a == 
      +                          1)
   889  06A1  0375               	decf	Lcd8_Set_Cursor@a,w
   890  06A2  1D03               	btfss	3,2
   891  06A3  2EA5               	goto	u141
   892  06A4  2EA6               	goto	u140
   893  06A5                     u141:
   894  06A5  2EAE               	goto	l795
   895  06A6                     u140:
   896  06A6                     l793:
   897                           
   898                           ;./lcd.h: 81:    Lcd8_Cmd(0x80 + b);
   899  06A6  0874               	movf	Lcd8_Set_Cursor@b,w
   900  06A7  3E80               	addlw	128
   901  06A8  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
   902  06AD  2EBB               	goto	l57
   903  06AE                     l795:
   904  06AE  3002               	movlw	2
   905  06AF  0675               	xorwf	Lcd8_Set_Cursor@a,w
   906  06B0  1D03               	btfss	3,2
   907  06B1  2EB3               	goto	u151
   908  06B2  2EB4               	goto	u150
   909  06B3                     u151:
   910  06B3  2EBB               	goto	l57
   911  06B4                     u150:
   912  06B4                     l797:
   913                           
   914                           ;./lcd.h: 83:   Lcd8_Cmd(0xC0 + b);
   915  06B4  0874               	movf	Lcd8_Set_Cursor@b,w
   916  06B5  3EC0               	addlw	192
   917  06B6  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
   918  06BB                     l57:
   919  06BB  0008               	return
   920  06BC                     __end_of_Lcd8_Set_Cursor:
   921                           
   922                           	psect	text6
   923  071F                     __ptext6:	
   924 ;; *************** function _Lcd8_Init *****************
   925 ;; Defined at:
   926 ;;		line 86 in file "./lcd.h"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          2       0       0       0       0
   943 ;;      Totals:         2       0       0       0       0
   944 ;;Total ram usage:        2 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    2
   947 ;; This function calls:
   948 ;;		_Lcd8_Cmd
   949 ;;		_Lcd8_Port
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _Lcd8_Init
   957  071F                     _Lcd8_Init:
   958  071F                     l727:	
   959                           ;incstack = 0
   960                           ; Regs used in _Lcd8_Init: [wreg+status,2+status,0+pclath+cstack]
   961                           
   962                           
   963                           ;./lcd.h: 88:  Lcd8_Port(0x00);
   964  071F  3000               	movlw	0
   965  0720  120A  118A  26E1  120A  118A  	fcall	_Lcd8_Port
   966  0725                     l729:
   967                           
   968                           ;./lcd.h: 89:  RB6 = 0;
   969  0725  1283               	bcf	3,5	;RP0=0, select bank0
   970  0726  1303               	bcf	3,6	;RP1=0, select bank0
   971  0727  1306               	bcf	6,6	;volatile
   972  0728                     l731:
   973                           
   974                           ;./lcd.h: 90:  _delay((unsigned long)((25)*(4000000/4000.0)));
   975  0728  3021               	movlw	33
   976  0729  00F5               	movwf	??_Lcd8_Init+1
   977  072A  3076               	movlw	118
   978  072B  00F4               	movwf	??_Lcd8_Init
   979  072C                     u237:
   980  072C  0BF4               	decfsz	??_Lcd8_Init,f
   981  072D  2F2C               	goto	u237
   982  072E  0BF5               	decfsz	??_Lcd8_Init+1,f
   983  072F  2F2C               	goto	u237
   984  0730  0000               	nop
   985  0731                     l733:
   986                           
   987                           ;./lcd.h: 93:   Lcd8_Cmd(0x30);
   988  0731  3030               	movlw	48
   989  0732  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
   990                           
   991                           ;./lcd.h: 94: _delay((unsigned long)((5)*(4000000/4000.0)));
   992  0737  3007               	movlw	7
   993  0738  00F5               	movwf	??_Lcd8_Init+1
   994  0739  307D               	movlw	125
   995  073A  00F4               	movwf	??_Lcd8_Init
   996  073B                     u247:
   997  073B  0BF4               	decfsz	??_Lcd8_Init,f
   998  073C  2F3B               	goto	u247
   999  073D  0BF5               	decfsz	??_Lcd8_Init+1,f
  1000  073E  2F3B               	goto	u247
  1001  073F                     l735:
  1002                           
  1003                           ;./lcd.h: 95:   Lcd8_Cmd(0x30);
  1004  073F  3030               	movlw	48
  1005  0740  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
  1006  0745                     l737:
  1007                           
  1008                           ;./lcd.h: 96:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1009  0745  3014               	movlw	20
  1010  0746  00F5               	movwf	??_Lcd8_Init+1
  1011  0747  3079               	movlw	121
  1012  0748  00F4               	movwf	??_Lcd8_Init
  1013  0749                     u257:
  1014  0749  0BF4               	decfsz	??_Lcd8_Init,f
  1015  074A  2F49               	goto	u257
  1016  074B  0BF5               	decfsz	??_Lcd8_Init+1,f
  1017  074C  2F49               	goto	u257
  1018  074D  2F4E               	nop2
  1019                           
  1020                           ;./lcd.h: 97:   Lcd8_Cmd(0x30);
  1021  074E  3030               	movlw	48
  1022  074F  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
  1023                           
  1024                           ;./lcd.h: 101:   Lcd8_Cmd(0x38);
  1025  0754  3038               	movlw	56
  1026  0755  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
  1027                           
  1028                           ;./lcd.h: 102:   Lcd8_Cmd(0x0C);
  1029  075A  300C               	movlw	12
  1030  075B  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
  1031                           
  1032                           ;./lcd.h: 103:   Lcd8_Cmd(0x01);
  1033  0760  3001               	movlw	1
  1034  0761  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
  1035                           
  1036                           ;./lcd.h: 104:   Lcd8_Cmd(0x06);
  1037  0766  3006               	movlw	6
  1038  0767  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
  1039  076C                     l60:
  1040  076C  0008               	return
  1041  076D                     __end_of_Lcd8_Init:
  1042                           
  1043                           	psect	text7
  1044  0658                     __ptext7:	
  1045 ;; *************** function _Lcd8_Clear *****************
  1046 ;; Defined at:
  1047 ;;		line 73 in file "./lcd.h"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  2   50[None  ] int 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         0       0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    2
  1068 ;; This function calls:
  1069 ;;		_Lcd8_Cmd
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _Lcd8_Clear
  1077  0658                     _Lcd8_Clear:
  1078  0658                     l717:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _Lcd8_Clear: [wreg+status,2+status,0+pclath+cstack]
  1081                           
  1082                           
  1083                           ;./lcd.h: 75:    Lcd8_Cmd(1);
  1084  0658  3001               	movlw	1
  1085  0659  120A  118A  266D  120A  118A  	fcall	_Lcd8_Cmd
  1086  065E                     l51:
  1087  065E  0008               	return
  1088  065F                     __end_of_Lcd8_Clear:
  1089                           
  1090                           	psect	text8
  1091  066D                     __ptext8:	
  1092 ;; *************** function _Lcd8_Cmd *****************
  1093 ;; Defined at:
  1094 ;;		line 64 in file "./lcd.h"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  a               1    wreg     unsigned char 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  a               1    3[COMMON] unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0, pclath, cstack
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         0       0       0       0       0
  1109 ;;      Locals:         1       0       0       0       0
  1110 ;;      Temps:          2       0       0       0       0
  1111 ;;      Totals:         3       0       0       0       0
  1112 ;;Total ram usage:        3 bytes
  1113 ;; Hardware stack levels used:    1
  1114 ;; Hardware stack levels required when called:    1
  1115 ;; This function calls:
  1116 ;;		_Lcd8_Port
  1117 ;; This function is called by:
  1118 ;;		_Lcd8_Clear
  1119 ;;		_Lcd8_Set_Cursor
  1120 ;;		_Lcd8_Init
  1121 ;;		_Lcd8_Shift_Right
  1122 ;;		_Lcd8_Shift_Left
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _Lcd8_Cmd
  1128  066D                     _Lcd8_Cmd:
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _Lcd8_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1132                           ;Lcd8_Cmd@a stored from wreg
  1133  066D  00F3               	movwf	Lcd8_Cmd@a
  1134  066E                     l697:
  1135                           
  1136                           ;./lcd.h: 64: void Lcd8_Cmd(char a);./lcd.h: 65: {;./lcd.h: 66:   RB6 = 0;
  1137  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1138  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0670  1306               	bcf	6,6	;volatile
  1140  0671                     l699:
  1141                           
  1142                           ;./lcd.h: 67:   Lcd8_Port(a);
  1143  0671  0873               	movf	Lcd8_Cmd@a,w
  1144  0672  120A  118A  26E1  120A  118A  	fcall	_Lcd8_Port
  1145  0677                     l701:
  1146                           
  1147                           ;./lcd.h: 68:   RB7 = 1;
  1148  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0679  1786               	bsf	6,7	;volatile
  1151  067A                     l703:
  1152                           
  1153                           ;./lcd.h: 69:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1154  067A  3007               	movlw	7
  1155  067B  00F2               	movwf	??_Lcd8_Cmd+1
  1156  067C  307D               	movlw	125
  1157  067D  00F1               	movwf	??_Lcd8_Cmd
  1158  067E                     u267:
  1159  067E  0BF1               	decfsz	??_Lcd8_Cmd,f
  1160  067F  2E7E               	goto	u267
  1161  0680  0BF2               	decfsz	??_Lcd8_Cmd+1,f
  1162  0681  2E7E               	goto	u267
  1163  0682                     l705:
  1164                           
  1165                           ;./lcd.h: 70:   RB7 = 0;
  1166  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0684  1386               	bcf	6,7	;volatile
  1169  0685                     l48:
  1170  0685  0008               	return
  1171  0686                     __end_of_Lcd8_Cmd:
  1172                           
  1173                           	psect	text9
  1174  06E1                     __ptext9:	
  1175 ;; *************** function _Lcd8_Port *****************
  1176 ;; Defined at:
  1177 ;;		line 22 in file "./lcd.h"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  a               1    wreg     unsigned char 
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;  a               1    0[COMMON] unsigned char 
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         1       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         1       0       0       0       0
  1195 ;;Total ram usage:        1 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_Lcd8_Cmd
  1201 ;;		_Lcd8_Init
  1202 ;;		_Lcd8_Write_Char
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _Lcd8_Port
  1208  06E1                     _Lcd8_Port:
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _Lcd8_Port: [wreg]
  1212                           ;Lcd8_Port@a stored from wreg
  1213  06E1  00F0               	movwf	Lcd8_Port@a
  1214  06E2                     l679:
  1215                           
  1216                           ;./lcd.h: 22: void Lcd8_Port(char a);./lcd.h: 23: {;./lcd.h: 24:  if(a & 1)
  1217  06E2  1C70               	btfss	Lcd8_Port@a,0
  1218  06E3  2EE5               	goto	u11
  1219  06E4  2EE6               	goto	u10
  1220  06E5                     u11:
  1221  06E5  2EEA               	goto	l29
  1222  06E6                     u10:
  1223  06E6                     l681:
  1224                           
  1225                           ;./lcd.h: 25:   RC0 = 1;
  1226  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1227  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1228  06E8  1407               	bsf	7,0	;volatile
  1229  06E9  2EED               	goto	l30
  1230  06EA                     l29:	
  1231                           ;./lcd.h: 26:  else
  1232                           
  1233                           
  1234                           ;./lcd.h: 27:   RC0 = 0;
  1235  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1236  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1237  06EC  1007               	bcf	7,0	;volatile
  1238  06ED                     l30:
  1239                           
  1240                           ;./lcd.h: 29:  if(a & 2)
  1241  06ED  1CF0               	btfss	Lcd8_Port@a,1
  1242  06EE  2EF0               	goto	u21
  1243  06EF  2EF1               	goto	u20
  1244  06F0                     u21:
  1245  06F0  2EF3               	goto	l31
  1246  06F1                     u20:
  1247  06F1                     l683:
  1248                           
  1249                           ;./lcd.h: 30:   RC1 = 1;
  1250  06F1  1487               	bsf	7,1	;volatile
  1251  06F2  2EF4               	goto	l32
  1252  06F3                     l31:	
  1253                           ;./lcd.h: 31:  else
  1254                           
  1255                           
  1256                           ;./lcd.h: 32:   RC1 = 0;
  1257  06F3  1087               	bcf	7,1	;volatile
  1258  06F4                     l32:
  1259                           
  1260                           ;./lcd.h: 34:  if(a & 4)
  1261  06F4  1D70               	btfss	Lcd8_Port@a,2
  1262  06F5  2EF7               	goto	u31
  1263  06F6  2EF8               	goto	u30
  1264  06F7                     u31:
  1265  06F7  2EFA               	goto	l33
  1266  06F8                     u30:
  1267  06F8                     l685:
  1268                           
  1269                           ;./lcd.h: 35:   RC2 = 1;
  1270  06F8  1507               	bsf	7,2	;volatile
  1271  06F9  2EFB               	goto	l34
  1272  06FA                     l33:	
  1273                           ;./lcd.h: 36:  else
  1274                           
  1275                           
  1276                           ;./lcd.h: 37:   RC2 = 0;
  1277  06FA  1107               	bcf	7,2	;volatile
  1278  06FB                     l34:
  1279                           
  1280                           ;./lcd.h: 39:  if(a & 8)
  1281  06FB  1DF0               	btfss	Lcd8_Port@a,3
  1282  06FC  2EFE               	goto	u41
  1283  06FD  2EFF               	goto	u40
  1284  06FE                     u41:
  1285  06FE  2F01               	goto	l35
  1286  06FF                     u40:
  1287  06FF                     l687:
  1288                           
  1289                           ;./lcd.h: 40:   RC3 = 1;
  1290  06FF  1587               	bsf	7,3	;volatile
  1291  0700  2F02               	goto	l36
  1292  0701                     l35:	
  1293                           ;./lcd.h: 41:  else
  1294                           
  1295                           
  1296                           ;./lcd.h: 42:   RC3 = 0;
  1297  0701  1187               	bcf	7,3	;volatile
  1298  0702                     l36:
  1299                           
  1300                           ;./lcd.h: 44:  if(a & 16)
  1301  0702  1E70               	btfss	Lcd8_Port@a,4
  1302  0703  2F05               	goto	u51
  1303  0704  2F06               	goto	u50
  1304  0705                     u51:
  1305  0705  2F08               	goto	l37
  1306  0706                     u50:
  1307  0706                     l689:
  1308                           
  1309                           ;./lcd.h: 45:   RC4 = 1;
  1310  0706  1607               	bsf	7,4	;volatile
  1311  0707  2F09               	goto	l38
  1312  0708                     l37:	
  1313                           ;./lcd.h: 46:  else
  1314                           
  1315                           
  1316                           ;./lcd.h: 47:   RC4 = 0;
  1317  0708  1207               	bcf	7,4	;volatile
  1318  0709                     l38:
  1319                           
  1320                           ;./lcd.h: 49:  if(a & 32)
  1321  0709  1EF0               	btfss	Lcd8_Port@a,5
  1322  070A  2F0C               	goto	u61
  1323  070B  2F0D               	goto	u60
  1324  070C                     u61:
  1325  070C  2F0F               	goto	l39
  1326  070D                     u60:
  1327  070D                     l691:
  1328                           
  1329                           ;./lcd.h: 50:   RC5 = 1;
  1330  070D  1687               	bsf	7,5	;volatile
  1331  070E  2F10               	goto	l40
  1332  070F                     l39:	
  1333                           ;./lcd.h: 51:  else
  1334                           
  1335                           
  1336                           ;./lcd.h: 52:   RC5 = 0;
  1337  070F  1287               	bcf	7,5	;volatile
  1338  0710                     l40:
  1339                           
  1340                           ;./lcd.h: 54:  if(a & 64)
  1341  0710  1F70               	btfss	Lcd8_Port@a,6
  1342  0711  2F13               	goto	u71
  1343  0712  2F14               	goto	u70
  1344  0713                     u71:
  1345  0713  2F16               	goto	l41
  1346  0714                     u70:
  1347  0714                     l693:
  1348                           
  1349                           ;./lcd.h: 55:   RC6 = 1;
  1350  0714  1707               	bsf	7,6	;volatile
  1351  0715  2F17               	goto	l42
  1352  0716                     l41:	
  1353                           ;./lcd.h: 56:  else
  1354                           
  1355                           
  1356                           ;./lcd.h: 57:   RC6 = 0;
  1357  0716  1307               	bcf	7,6	;volatile
  1358  0717                     l42:
  1359                           
  1360                           ;./lcd.h: 59:  if(a & 128)
  1361  0717  1FF0               	btfss	Lcd8_Port@a,7
  1362  0718  2F1A               	goto	u81
  1363  0719  2F1B               	goto	u80
  1364  071A                     u81:
  1365  071A  2F1D               	goto	l43
  1366  071B                     u80:
  1367  071B                     l695:
  1368                           
  1369                           ;./lcd.h: 60:   RC7 = 1;
  1370  071B  1787               	bsf	7,7	;volatile
  1371  071C  2F1E               	goto	l45
  1372  071D                     l43:	
  1373                           ;./lcd.h: 61:  else
  1374                           
  1375                           
  1376                           ;./lcd.h: 62:   RC7 = 0;
  1377  071D  1387               	bcf	7,7	;volatile
  1378  071E                     l45:
  1379  071E  0008               	return
  1380  071F                     __end_of_Lcd8_Port:
  1381  007E                     btemp	set	126	;btemp
  1382  007E                     wtemp0	set	126

Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd8_Write_String@a	PTR unsigned char  size(1) Largest target is 28
		 -> STR_1(CODE[28]), 


Critical Paths under _main in COMMON

    _main->_Lcd8_Write_String
    _Lcd8_Write_String->_Lcd8_Write_Char
    _Lcd8_Write_Char->_Lcd8_Port
    _Lcd8_Shift_Right->_Lcd8_Cmd
    _Lcd8_Shift_Left->_Lcd8_Cmd
    _Lcd8_Set_Cursor->_Lcd8_Cmd
    _Lcd8_Init->_Lcd8_Cmd
    _Lcd8_Clear->_Lcd8_Cmd
    _Lcd8_Cmd->_Lcd8_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1520
                                              7 COMMON     5     5      0
                         _Lcd8_Clear
                          _Lcd8_Init
                    _Lcd8_Set_Cursor
                    _Lcd8_Shift_Left
                   _Lcd8_Shift_Right
                    _Lcd8_Write_Char
                  _Lcd8_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Write_String                                    3     3      0     258
                                              4 COMMON     3     3      0
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_Char                                      3     3      0     135
                                              1 COMMON     3     3      0
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Shift_Right                                     0     0      0     135
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Shift_Left                                      0     0      0     135
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Set_Cursor                                      2     1      1     375
                                              4 COMMON     2     1      1
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Init                                            2     2      0     255
                                              4 COMMON     2     2      0
                           _Lcd8_Cmd
                          _Lcd8_Port
