

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 17:24:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   802                           ; switch strategies available:
   803                           ; Name         Instructions Cycles
   804                           ; simple_byte            4     3 (average)
   805                           ; direct_byte           11     8 (fixed)
   806                           ; jumptable            260     6 (fixed)
   807                           ;	Chosen strategy is simple_byte
   808  06C1  0871               	movf	??_ADC_READ+1,w
   809  06C2  3A00               	xorlw	0	; case 0
   810  06C3  1903               	skipnz
   811  06C4  2EC6               	goto	l1022
   812  06C5  2EB0               	goto	l796
   813  06C6                     l1022:
   814                           
   815                           ; Switch size 1, requested type "simple"
   816                           ; Number of cases is 2, Range of values is 0 to 1
   817                           ; switch strategies available:
   818                           ; Name         Instructions Cycles
   819                           ; simple_byte            7     4 (average)
   820                           ; direct_byte           14     8 (fixed)
   821                           ; jumptable            260     6 (fixed)
   822                           ;	Chosen strategy is simple_byte
   823  06C6  0870               	movf	??_ADC_READ,w
   824  06C7  3A00               	xorlw	0	; case 0
   825  06C8  1903               	skipnz
   826  06C9  2EB0               	goto	l796
   827  06CA  3A01               	xorlw	1	; case 1
   828  06CB  1903               	skipnz
   829  06CC  2EB7               	goto	l798
   830  06CD  2EB0               	goto	l796
   831  06CE                     l804:
   832                           
   833                           ;ADC.c: 178:     return (VALOR_ADC );
   834  06CE  0873               	movf	ADC_READ@VALOR_ADC,w
   835  06CF                     l160:
   836  06CF  0008               	return
   837  06D0                     __end_of_ADC_READ:
   838                           
   839                           	psect	text3
   840  06D0                     __ptext3:	
   841 ;; *************** function _ADC_CONVCLK *****************
   842 ;; Defined at:
   843 ;;		line 117 in file "ADC.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  CONV            1    wreg     unsigned char 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  CONV            1    2[COMMON] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         1       0       0       0       0
   859 ;;      Temps:          2       0       0       0       0
   860 ;;      Totals:         3       0       0       0       0
   861 ;;Total ram usage:        3 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; This function calls:
   864 ;;		Nothing
   865 ;; This function is called by:
   866 ;;		_main
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _ADC_CONVCLK
   872  06D0                     _ADC_CONVCLK:
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _ADC_CONVCLK: [wreg-fsr0h+status,2+status,0]
   876                           ;ADC_CONVCLK@CONV stored from wreg
   877  06D0  00F2               	movwf	ADC_CONVCLK@CONV
   878  06D1                     l780:
   879                           
   880                           ;ADC.c: 119:       switch(CONV){
   881  06D1  2EEB               	goto	l784
   882  06D2                     l143:	
   883                           ;ADC.c: 121:         case 0:
   884                           
   885                           
   886                           ;ADC.c: 122:             ADCON0bits.ADCS0 = 0;
   887  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   888  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   889  06D4  131F               	bcf	31,6	;volatile
   890                           
   891                           ;ADC.c: 123:             ADCON0bits.ADCS0 = 0;
   892  06D5  131F               	bcf	31,6	;volatile
   893                           
   894                           ;ADC.c: 124:             break;
   895  06D6  2F01               	goto	l144
   896  06D7                     l145:	
   897                           ;ADC.c: 126:         case 1:
   898                           
   899                           
   900                           ;ADC.c: 127:             ADCON0bits.ADCS0 = 0;
   901  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   902  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   903  06D9  131F               	bcf	31,6	;volatile
   904                           
   905                           ;ADC.c: 128:             ADCON0bits.ADCS0 = 1;
   906  06DA  171F               	bsf	31,6	;volatile
   907                           
   908                           ;ADC.c: 129:             break;
   909  06DB  2F01               	goto	l144
   910  06DC                     l146:	
   911                           ;ADC.c: 131:         case 2:
   912                           
   913                           
   914                           ;ADC.c: 132:             ADCON0bits.ADCS0 = 1;
   915  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   916  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   917  06DE  171F               	bsf	31,6	;volatile
   918                           
   919                           ;ADC.c: 133:             ADCON0bits.ADCS0 = 0;
   920  06DF  131F               	bcf	31,6	;volatile
   921                           
   922                           ;ADC.c: 134:             break;
   923  06E0  2F01               	goto	l144
   924  06E1                     l147:	
   925                           ;ADC.c: 136:         case 3:
   926                           
   927                           
   928                           ;ADC.c: 137:             ADCON0bits.ADCS0 = 1;
   929  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   930  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   931  06E3  171F               	bsf	31,6	;volatile
   932                           
   933                           ;ADC.c: 138:             ADCON0bits.ADCS0 = 1;
   934  06E4  171F               	bsf	31,6	;volatile
   935                           
   936                           ;ADC.c: 139:             break;
   937  06E5  2F01               	goto	l144
   938  06E6                     l148:	
   939                           ;ADC.c: 141:         default:
   940                           
   941                           
   942                           ;ADC.c: 142:             ADCON0bits.ADCS0 = 0;
   943  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   944  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   945  06E8  131F               	bcf	31,6	;volatile
   946                           
   947                           ;ADC.c: 143:             ADCON0bits.ADCS0 = 0;
   948  06E9  131F               	bcf	31,6	;volatile
   949                           
   950                           ;ADC.c: 144:             break;
   951  06EA  2F01               	goto	l144
   952  06EB                     l784:
   953  06EB  0872               	movf	ADC_CONVCLK@CONV,w
   954  06EC  00F0               	movwf	??_ADC_CONVCLK
   955  06ED  01F1               	clrf	??_ADC_CONVCLK+1
   956                           
   957                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   958                           ; Switch size 1, requested type "simple"
   959                           ; Number of cases is 1, Range of values is 0 to 0
   960                           ; switch strategies available:
   961                           ; Name         Instructions Cycles
   962                           ; simple_byte            4     3 (average)
   963                           ; direct_byte           11     8 (fixed)
   964                           ; jumptable            260     6 (fixed)
   965                           ;	Chosen strategy is simple_byte
   966  06EE  0871               	movf	??_ADC_CONVCLK+1,w
   967  06EF  3A00               	xorlw	0	; case 0
   968  06F0  1903               	skipnz
   969  06F1  2EF3               	goto	l1024
   970  06F2  2EE6               	goto	l148
   971  06F3                     l1024:
   972                           
   973                           ; Switch size 1, requested type "simple"
   974                           ; Number of cases is 4, Range of values is 0 to 3
   975                           ; switch strategies available:
   976                           ; Name         Instructions Cycles
   977                           ; simple_byte           13     7 (average)
   978                           ; direct_byte           20     8 (fixed)
   979                           ; jumptable            260     6 (fixed)
   980                           ;	Chosen strategy is simple_byte
   981  06F3  0870               	movf	??_ADC_CONVCLK,w
   982  06F4  3A00               	xorlw	0	; case 0
   983  06F5  1903               	skipnz
   984  06F6  2ED2               	goto	l143
   985  06F7  3A01               	xorlw	1	; case 1
   986  06F8  1903               	skipnz
   987  06F9  2ED7               	goto	l145
   988  06FA  3A03               	xorlw	3	; case 2
   989  06FB  1903               	skipnz
   990  06FC  2EDC               	goto	l146
   991  06FD  3A01               	xorlw	1	; case 3
   992  06FE  1903               	skipnz
   993  06FF  2EE1               	goto	l147
   994  0700  2EE6               	goto	l148
   995  0701                     l144:
   996                           
   997                           ;ADC.c: 147:     ADCON0bits.ADON = 1;
   998  0701  141F               	bsf	31,0	;volatile
   999                           
  1000                           ;ADC.c: 148:     PIR1bits.ADIF = 0;
  1001  0702  130C               	bcf	12,6	;volatile
  1002                           
  1003                           ;ADC.c: 149:     PIE1bits.ADIE = 1;
  1004  0703  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0704  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0705  170C               	bsf	12,6	;volatile
  1007                           
  1008                           ;ADC.c: 150:     INTCONbits.PEIE = 1;
  1009  0706  170B               	bsf	11,6	;volatile
  1010  0707                     l786:
  1011                           
  1012                           ;ADC.c: 151:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1013  0707  304E               	movlw	78
  1014  0708  00F1               	movwf	??_ADC_CONVCLK+1
  1015  0709  30EB               	movlw	235
  1016  070A  00F0               	movwf	??_ADC_CONVCLK
  1017  070B                     u77:
  1018  070B  0BF0               	decfsz	??_ADC_CONVCLK,f
  1019  070C  2F0B               	goto	u77
  1020  070D  0BF1               	decfsz	??_ADC_CONVCLK+1,f
  1021  070E  2F0B               	goto	u77
  1022  070F                     l788:
  1023                           
  1024                           ;ADC.c: 152:     ADCON0bits.GO_nDONE = 1;
  1025  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0711  149F               	bsf	31,1	;volatile
  1028  0712                     l149:
  1029  0712  0008               	return
  1030  0713                     __end_of_ADC_CONVCLK:
  1031                           
  1032                           	psect	text4
  1033  067A                     __ptext4:	
  1034 ;; *************** function _ADC_CONTINUE *****************
  1035 ;; Defined at:
  1036 ;;		line 156 in file "ADC.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          2       0       0       0       0
  1053 ;;      Totals:         2       0       0       0       0
  1054 ;;Total ram usage:        2 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function _ADC_CONTINUE
  1065  067A                     _ADC_CONTINUE:
  1066  067A                     l812:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _ADC_CONTINUE: [wreg]
  1069                           
  1070                           
  1071                           ;ADC.c: 157:     PIR1bits.ADIF = 0;
  1072  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1073  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1074  067C  130C               	bcf	12,6	;volatile
  1075                           
  1076                           ;ADC.c: 158:     PIE1bits.ADIE = 1;
  1077  067D  1683               	bsf	3,5	;RP0=1, select bank1
  1078  067E  1303               	bcf	3,6	;RP1=0, select bank1
  1079  067F  170C               	bsf	12,6	;volatile
  1080  0680                     l814:
  1081                           
  1082                           ;ADC.c: 159:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1083  0680  3034               	movlw	52
  1084  0681  00F1               	movwf	??_ADC_CONTINUE+1
  1085  0682  30F1               	movlw	241
  1086  0683  00F0               	movwf	??_ADC_CONTINUE
  1087  0684                     u87:
  1088  0684  0BF0               	decfsz	??_ADC_CONTINUE,f
  1089  0685  2E84               	goto	u87
  1090  0686  0BF1               	decfsz	??_ADC_CONTINUE+1,f
  1091  0687  2E84               	goto	u87
  1092  0688  2E89               	nop2
  1093  0689                     l816:
  1094                           
  1095                           ;ADC.c: 160:     ADCON0bits.GO_nDONE = 1;
  1096  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1097  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1098  068B  149F               	bsf	31,1	;volatile
  1099  068C                     l152:
  1100  068C  0008               	return
  1101  068D                     __end_of_ADC_CONTINUE:
  1102                           
  1103                           	psect	text5
  1104  075C                     __ptext5:	
  1105 ;; *************** function _ADC_C *****************
  1106 ;; Defined at:
  1107 ;;		line 7 in file "ADC.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  CH              2    0[COMMON] unsigned int 
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         2       0       0       0       0
  1122 ;;      Locals:         0       0       0       0       0
  1123 ;;      Temps:          0       0       0       0       0
  1124 ;;      Totals:         2       0       0       0       0
  1125 ;;Total ram usage:        2 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _ADC_C
  1136  075C                     _ADC_C:
  1137  075C                     l930:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _ADC_C: [wreg-fsr0h+status,2+status,0]
  1140                           
  1141                           
  1142                           ;ADC.c: 9:   switch(CH){
  1143  075C  2FC6               	goto	l934
  1144  075D                     l123:	
  1145                           ;ADC.c: 11:          case 0:
  1146                           
  1147                           
  1148                           ;ADC.c: 12:             ADCON0bits.CHS3 = 0;
  1149  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1150  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1151  075F  129F               	bcf	31,5	;volatile
  1152                           
  1153                           ;ADC.c: 13:             ADCON0bits.CHS2 = 0;
  1154  0760  121F               	bcf	31,4	;volatile
  1155                           
  1156                           ;ADC.c: 14:             ADCON0bits.CHS1 = 0;
  1157  0761  119F               	bcf	31,3	;volatile
  1158                           
  1159                           ;ADC.c: 15:             ADCON0bits.CHS0 = 0;
  1160  0762  111F               	bcf	31,2	;volatile
  1161                           
  1162                           ;ADC.c: 16:             break;
  1163  0763  2FF7               	goto	l139
  1164  0764                     l125:	
  1165                           ;ADC.c: 18:         case 1:
  1166                           
  1167                           
  1168                           ;ADC.c: 19:             ADCON0bits.CHS3 = 0;
  1169  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0766  129F               	bcf	31,5	;volatile
  1172                           
  1173                           ;ADC.c: 20:             ADCON0bits.CHS2 = 0;
  1174  0767  121F               	bcf	31,4	;volatile
  1175                           
  1176                           ;ADC.c: 21:             ADCON0bits.CHS1 = 0;
  1177  0768  119F               	bcf	31,3	;volatile
  1178                           
  1179                           ;ADC.c: 22:             ADCON0bits.CHS0 = 1;
  1180  0769  151F               	bsf	31,2	;volatile
  1181                           
  1182                           ;ADC.c: 23:             break;
  1183  076A  2FF7               	goto	l139
  1184  076B                     l126:	
  1185                           ;ADC.c: 25:         case 2:
  1186                           
  1187                           
  1188                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1189  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1190  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1191  076D  129F               	bcf	31,5	;volatile
  1192                           
  1193                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1194  076E  121F               	bcf	31,4	;volatile
  1195                           
  1196                           ;ADC.c: 28:             ADCON0bits.CHS1 = 1;
  1197  076F  159F               	bsf	31,3	;volatile
  1198                           
  1199                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1200  0770  111F               	bcf	31,2	;volatile
  1201                           
  1202                           ;ADC.c: 30:             break;
  1203  0771  2FF7               	goto	l139
  1204  0772                     l127:	
  1205                           ;ADC.c: 32:         case 3:
  1206                           
  1207                           
  1208                           ;ADC.c: 33:             ADCON0bits.CHS3 = 0;
  1209  0772  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0773  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0774  129F               	bcf	31,5	;volatile
  1212                           
  1213                           ;ADC.c: 34:             ADCON0bits.CHS2 = 0;
  1214  0775  121F               	bcf	31,4	;volatile
  1215                           
  1216                           ;ADC.c: 35:             ADCON0bits.CHS1 = 1;
  1217  0776  159F               	bsf	31,3	;volatile
  1218                           
  1219                           ;ADC.c: 36:             ADCON0bits.CHS0 = 1;
  1220  0777  151F               	bsf	31,2	;volatile
  1221                           
  1222                           ;ADC.c: 37:             break;
  1223  0778  2FF7               	goto	l139
  1224  0779                     l128:	
  1225                           ;ADC.c: 39:         case 4:
  1226                           
  1227                           
  1228                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1229  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1230  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1231  077B  129F               	bcf	31,5	;volatile
  1232                           
  1233                           ;ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1234  077C  161F               	bsf	31,4	;volatile
  1235                           
  1236                           ;ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1237  077D  119F               	bcf	31,3	;volatile
  1238                           
  1239                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
  1240  077E  111F               	bcf	31,2	;volatile
  1241                           
  1242                           ;ADC.c: 44:             break;
  1243  077F  2FF7               	goto	l139
  1244  0780                     l129:	
  1245                           ;ADC.c: 46:         case 5:
  1246                           
  1247                           
  1248                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1249  0780  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0781  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0782  129F               	bcf	31,5	;volatile
  1252                           
  1253                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  1254  0783  161F               	bsf	31,4	;volatile
  1255                           
  1256                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  1257  0784  119F               	bcf	31,3	;volatile
  1258                           
  1259                           ;ADC.c: 50:             ADCON0bits.CHS0 = 1;
  1260  0785  151F               	bsf	31,2	;volatile
  1261                           
  1262                           ;ADC.c: 51:             break;
  1263  0786  2FF7               	goto	l139
  1264  0787                     l130:	
  1265                           ;ADC.c: 53:         case 6:
  1266                           
  1267                           
  1268                           ;ADC.c: 54:             ADCON0bits.CHS3 = 0;
  1269  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0789  129F               	bcf	31,5	;volatile
  1272                           
  1273                           ;ADC.c: 55:             ADCON0bits.CHS2 = 1;
  1274  078A  161F               	bsf	31,4	;volatile
  1275                           
  1276                           ;ADC.c: 56:             ADCON0bits.CHS1 = 1;
  1277  078B  159F               	bsf	31,3	;volatile
  1278                           
  1279                           ;ADC.c: 57:             ADCON0bits.CHS0 = 0;
  1280  078C  111F               	bcf	31,2	;volatile
  1281                           
  1282                           ;ADC.c: 58:             break;
  1283  078D  2FF7               	goto	l139
  1284  078E                     l131:	
  1285                           ;ADC.c: 60:         case 7:
  1286                           
  1287                           
  1288                           ;ADC.c: 61:             ADCON0bits.CHS3 = 0;
  1289  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1290  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0790  129F               	bcf	31,5	;volatile
  1292                           
  1293                           ;ADC.c: 62:             ADCON0bits.CHS2 = 1;
  1294  0791  161F               	bsf	31,4	;volatile
  1295                           
  1296                           ;ADC.c: 63:             ADCON0bits.CHS1 = 1;
  1297  0792  159F               	bsf	31,3	;volatile
  1298                           
  1299                           ;ADC.c: 64:             ADCON0bits.CHS0 = 1;
  1300  0793  151F               	bsf	31,2	;volatile
  1301                           
  1302                           ;ADC.c: 65:             break;
  1303  0794  2FF7               	goto	l139
  1304  0795                     l132:	
  1305                           ;ADC.c: 67:         case 8:
  1306                           
  1307                           
  1308                           ;ADC.c: 68:             ADCON0bits.CHS3 = 1;
  1309  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0797  169F               	bsf	31,5	;volatile
  1312                           
  1313                           ;ADC.c: 69:             ADCON0bits.CHS2 = 0;
  1314  0798  121F               	bcf	31,4	;volatile
  1315                           
  1316                           ;ADC.c: 70:             ADCON0bits.CHS1 = 0;
  1317  0799  119F               	bcf	31,3	;volatile
  1318                           
  1319                           ;ADC.c: 71:             ADCON0bits.CHS0 = 0;
  1320  079A  111F               	bcf	31,2	;volatile
  1321                           
  1322                           ;ADC.c: 72:             break;
  1323  079B  2FF7               	goto	l139
  1324  079C                     l133:	
  1325                           ;ADC.c: 74:         case 9:
  1326                           
  1327                           
  1328                           ;ADC.c: 75:             ADCON0bits.CHS3 = 1;
  1329  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1330  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1331  079E  169F               	bsf	31,5	;volatile
  1332                           
  1333                           ;ADC.c: 76:             ADCON0bits.CHS2 = 0;
  1334  079F  121F               	bcf	31,4	;volatile
  1335                           
  1336                           ;ADC.c: 77:             ADCON0bits.CHS1 = 0;
  1337  07A0  119F               	bcf	31,3	;volatile
  1338                           
  1339                           ;ADC.c: 78:             ADCON0bits.CHS0 = 1;
  1340  07A1  151F               	bsf	31,2	;volatile
  1341                           
  1342                           ;ADC.c: 79:             break;
  1343  07A2  2FF7               	goto	l139
  1344  07A3                     l134:	
  1345                           ;ADC.c: 81:         case 10:
  1346                           
  1347                           
  1348                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1349  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1350  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1351  07A5  169F               	bsf	31,5	;volatile
  1352                           
  1353                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  1354  07A6  121F               	bcf	31,4	;volatile
  1355                           
  1356                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  1357  07A7  159F               	bsf	31,3	;volatile
  1358                           
  1359                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1360  07A8  111F               	bcf	31,2	;volatile
  1361                           
  1362                           ;ADC.c: 86:             break;
  1363  07A9  2FF7               	goto	l139
  1364  07AA                     l135:	
  1365                           ;ADC.c: 88:         case 11:
  1366                           
  1367                           
  1368                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1369  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1370  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1371  07AC  169F               	bsf	31,5	;volatile
  1372                           
  1373                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1374  07AD  121F               	bcf	31,4	;volatile
  1375                           
  1376                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  1377  07AE  159F               	bsf	31,3	;volatile
  1378                           
  1379                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1380  07AF  151F               	bsf	31,2	;volatile
  1381                           
  1382                           ;ADC.c: 93:             break;
  1383  07B0  2FF7               	goto	l139
  1384  07B1                     l136:	
  1385                           ;ADC.c: 95:         case 12:
  1386                           
  1387                           
  1388                           ;ADC.c: 96:             ADCON0bits.CHS3 = 1;
  1389  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1390  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1391  07B3  169F               	bsf	31,5	;volatile
  1392                           
  1393                           ;ADC.c: 97:             ADCON0bits.CHS2 = 1;
  1394  07B4  161F               	bsf	31,4	;volatile
  1395                           
  1396                           ;ADC.c: 98:             ADCON0bits.CHS1 = 0;
  1397  07B5  119F               	bcf	31,3	;volatile
  1398                           
  1399                           ;ADC.c: 99:             ADCON0bits.CHS0 = 0;
  1400  07B6  111F               	bcf	31,2	;volatile
  1401                           
  1402                           ;ADC.c: 100:             break;
  1403  07B7  2FF7               	goto	l139
  1404  07B8                     l137:	
  1405                           ;ADC.c: 101:         case 13:
  1406                           
  1407                           
  1408                           ;ADC.c: 102:             ADCON0bits.CHS3 = 1;
  1409  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  1410  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  1411  07BA  169F               	bsf	31,5	;volatile
  1412                           
  1413                           ;ADC.c: 103:             ADCON0bits.CHS2 = 1;
  1414  07BB  161F               	bsf	31,4	;volatile
  1415                           
  1416                           ;ADC.c: 104:             ADCON0bits.CHS1 = 0;
  1417  07BC  119F               	bcf	31,3	;volatile
  1418                           
  1419                           ;ADC.c: 105:             ADCON0bits.CHS0 = 1;
  1420  07BD  151F               	bsf	31,2	;volatile
  1421                           
  1422                           ;ADC.c: 106:             break;
  1423  07BE  2FF7               	goto	l139
  1424  07BF                     l138:	
  1425                           ;ADC.c: 108:         default:
  1426                           
  1427                           
  1428                           ;ADC.c: 109:             ADCON0bits.CHS3 = 0;
  1429  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1430  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1431  07C1  129F               	bcf	31,5	;volatile
  1432                           
  1433                           ;ADC.c: 110:             ADCON0bits.CHS2 = 0;
  1434  07C2  121F               	bcf	31,4	;volatile
  1435                           
  1436                           ;ADC.c: 111:             ADCON0bits.CHS1 = 0;
  1437  07C3  119F               	bcf	31,3	;volatile
  1438                           
  1439                           ;ADC.c: 112:             ADCON0bits.CHS0 = 0;
  1440  07C4  111F               	bcf	31,2	;volatile
  1441                           
  1442                           ;ADC.c: 113:             break;
  1443  07C5  2FF7               	goto	l139
  1444  07C6                     l934:
  1445                           
  1446                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1447                           ; Switch size 1, requested type "simple"
  1448                           ; Number of cases is 1, Range of values is 0 to 0
  1449                           ; switch strategies available:
  1450                           ; Name         Instructions Cycles
  1451                           ; simple_byte            4     3 (average)
  1452                           ; direct_byte           11     8 (fixed)
  1453                           ; jumptable            260     6 (fixed)
  1454                           ;	Chosen strategy is simple_byte
  1455  07C6  0871               	movf	ADC_C@CH+1,w
  1456  07C7  3A00               	xorlw	0	; case 0
  1457  07C8  1903               	skipnz
  1458  07C9  2FCB               	goto	l1026
  1459  07CA  2FBF               	goto	l138
  1460  07CB                     l1026:
  1461                           
  1462                           ; Switch size 1, requested type "simple"
  1463                           ; Number of cases is 14, Range of values is 0 to 13
  1464                           ; switch strategies available:
  1465                           ; Name         Instructions Cycles
  1466                           ; simple_byte           43    22 (average)
  1467                           ; direct_byte           50     8 (fixed)
  1468                           ; jumptable            260     6 (fixed)
  1469                           ;	Chosen strategy is simple_byte
  1470  07CB  0870               	movf	ADC_C@CH,w
  1471  07CC  3A00               	xorlw	0	; case 0
  1472  07CD  1903               	skipnz
  1473  07CE  2F5D               	goto	l123
  1474  07CF  3A01               	xorlw	1	; case 1
  1475  07D0  1903               	skipnz
