

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 22:17:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.31
   813  0722                     l126:	
   814                           ;ADC.c: 126:         case 1:
   815                           
   816                           
   817                           ;ADC.c: 127:             ADCON0bits.ADCS0 = 0;
   818  0722  1283               	bcf	3,5	;RP0=0, select bank0
   819  0723  1303               	bcf	3,6	;RP1=0, select bank0
   820  0724  131F               	bcf	31,6	;volatile
   821                           
   822                           ;ADC.c: 128:             ADCON0bits.ADCS0 = 1;
   823  0725  171F               	bsf	31,6	;volatile
   824                           
   825                           ;ADC.c: 129:             break;
   826  0726  2F4C               	goto	l125
   827  0727                     l127:	
   828                           ;ADC.c: 131:         case 2:
   829                           
   830                           
   831                           ;ADC.c: 132:             ADCON0bits.ADCS0 = 1;
   832  0727  1283               	bcf	3,5	;RP0=0, select bank0
   833  0728  1303               	bcf	3,6	;RP1=0, select bank0
   834  0729  171F               	bsf	31,6	;volatile
   835                           
   836                           ;ADC.c: 133:             ADCON0bits.ADCS0 = 0;
   837  072A  131F               	bcf	31,6	;volatile
   838                           
   839                           ;ADC.c: 134:             break;
   840  072B  2F4C               	goto	l125
   841  072C                     l128:	
   842                           ;ADC.c: 136:         case 3:
   843                           
   844                           
   845                           ;ADC.c: 137:             ADCON0bits.ADCS0 = 1;
   846  072C  1283               	bcf	3,5	;RP0=0, select bank0
   847  072D  1303               	bcf	3,6	;RP1=0, select bank0
   848  072E  171F               	bsf	31,6	;volatile
   849                           
   850                           ;ADC.c: 138:             ADCON0bits.ADCS0 = 1;
   851  072F  171F               	bsf	31,6	;volatile
   852                           
   853                           ;ADC.c: 139:             break;
   854  0730  2F4C               	goto	l125
   855  0731                     l129:	
   856                           ;ADC.c: 141:         default:
   857                           
   858                           
   859                           ;ADC.c: 142:             ADCON0bits.ADCS0 = 0;
   860  0731  1283               	bcf	3,5	;RP0=0, select bank0
   861  0732  1303               	bcf	3,6	;RP1=0, select bank0
   862  0733  131F               	bcf	31,6	;volatile
   863                           
   864                           ;ADC.c: 143:             ADCON0bits.ADCS0 = 0;
   865  0734  131F               	bcf	31,6	;volatile
   866                           
   867                           ;ADC.c: 144:             break;
   868  0735  2F4C               	goto	l125
   869  0736                     l759:
   870  0736  0872               	movf	ADC_CONVCLK@CONV,w
   871  0737  00F0               	movwf	??_ADC_CONVCLK
   872  0738  01F1               	clrf	??_ADC_CONVCLK+1
   873                           
   874                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   875                           ; Switch size 1, requested type "simple"
   876                           ; Number of cases is 1, Range of values is 0 to 0
   877                           ; switch strategies available:
   878                           ; Name         Instructions Cycles
   879                           ; simple_byte            4     3 (average)
   880                           ; direct_byte           11     8 (fixed)
   881                           ; jumptable            260     6 (fixed)
   882                           ;	Chosen strategy is simple_byte
   883  0739  0871               	movf	??_ADC_CONVCLK+1,w
   884  073A  3A00               	xorlw	0	; case 0
   885  073B  1903               	skipnz
   886  073C  2F3E               	goto	l979
   887  073D  2F31               	goto	l129
   888  073E                     l979:
   889                           
   890                           ; Switch size 1, requested type "simple"
   891                           ; Number of cases is 4, Range of values is 0 to 3
   892                           ; switch strategies available:
   893                           ; Name         Instructions Cycles
   894                           ; simple_byte           13     7 (average)
   895                           ; direct_byte           20     8 (fixed)
   896                           ; jumptable            260     6 (fixed)
   897                           ;	Chosen strategy is simple_byte
   898  073E  0870               	movf	??_ADC_CONVCLK,w
   899  073F  3A00               	xorlw	0	; case 0
   900  0740  1903               	skipnz
   901  0741  2F1D               	goto	l124
   902  0742  3A01               	xorlw	1	; case 1
   903  0743  1903               	skipnz
   904  0744  2F22               	goto	l126
   905  0745  3A03               	xorlw	3	; case 2
   906  0746  1903               	skipnz
   907  0747  2F27               	goto	l127
   908  0748  3A01               	xorlw	1	; case 3
   909  0749  1903               	skipnz
   910  074A  2F2C               	goto	l128
   911  074B  2F31               	goto	l129
   912  074C                     l125:
   913                           
   914                           ;ADC.c: 147:     ADCON0bits.ADON = 1;
   915  074C  141F               	bsf	31,0	;volatile
   916                           
   917                           ;ADC.c: 148:     PIR1bits.ADIF = 0;
   918  074D  130C               	bcf	12,6	;volatile
   919                           
   920                           ;ADC.c: 149:     PIE1bits.ADIE = 1;
   921  074E  1683               	bsf	3,5	;RP0=1, select bank1
   922  074F  1303               	bcf	3,6	;RP1=0, select bank1
   923  0750  170C               	bsf	12,6	;volatile
   924                           
   925                           ;ADC.c: 150:     INTCONbits.PEIE = 1;
   926  0751  170B               	bsf	11,6	;volatile
   927  0752                     l761:
   928                           
   929                           ;ADC.c: 151:     _delay((unsigned long)((30)*(8000000/4000.0)));
   930  0752  304E               	movlw	78
   931  0753  00F1               	movwf	??_ADC_CONVCLK+1
   932  0754  30EB               	movlw	235
   933  0755  00F0               	movwf	??_ADC_CONVCLK
   934  0756                     u27:
   935  0756  0BF0               	decfsz	??_ADC_CONVCLK,f
   936  0757  2F56               	goto	u27
   937  0758  0BF1               	decfsz	??_ADC_CONVCLK+1,f
   938  0759  2F56               	goto	u27
   939  075A                     l763:
   940                           
   941                           ;ADC.c: 152:     ADCON0bits.GO_nDONE = 1;
   942  075A  1283               	bcf	3,5	;RP0=0, select bank0
   943  075B  1303               	bcf	3,6	;RP1=0, select bank0
   944  075C  149F               	bsf	31,1	;volatile
   945  075D                     l130:
   946  075D  0008               	return
   947  075E                     __end_of_ADC_CONVCLK:
   948                           
   949                           	psect	text4
   950  06A7                     __ptext4:	
   951 ;; *************** function _ADC_CONTINUE *****************
   952 ;; Defined at:
   953 ;;		line 156 in file "ADC.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          2       0       0       0       0
   970 ;;      Totals:         2       0       0       0       0
   971 ;;Total ram usage:        2 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _ADC_CONTINUE
   982  06A7                     _ADC_CONTINUE:
   983  06A7                     l787:	
   984                           ;incstack = 0
   985                           ; Regs used in _ADC_CONTINUE: [wreg]
   986                           
   987                           
   988                           ;ADC.c: 157:     PIR1bits.ADIF = 0;
   989  06A7  1283               	bcf	3,5	;RP0=0, select bank0
   990  06A8  1303               	bcf	3,6	;RP1=0, select bank0
   991  06A9  130C               	bcf	12,6	;volatile
   992                           
   993                           ;ADC.c: 158:     PIE1bits.ADIE = 1;
   994  06AA  1683               	bsf	3,5	;RP0=1, select bank1
   995  06AB  1303               	bcf	3,6	;RP1=0, select bank1
   996  06AC  170C               	bsf	12,6	;volatile
   997  06AD                     l789:
   998                           
   999                           ;ADC.c: 159:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1000  06AD  3034               	movlw	52
  1001  06AE  00F1               	movwf	??_ADC_CONTINUE+1
  1002  06AF  30F1               	movlw	241
  1003  06B0  00F0               	movwf	??_ADC_CONTINUE
  1004  06B1                     u37:
  1005  06B1  0BF0               	decfsz	??_ADC_CONTINUE,f
  1006  06B2  2EB1               	goto	u37
  1007  06B3  0BF1               	decfsz	??_ADC_CONTINUE+1,f
  1008  06B4  2EB1               	goto	u37
  1009  06B5  2EB6               	nop2
  1010  06B6                     l791:
  1011                           
  1012                           ;ADC.c: 160:     ADCON0bits.GO_nDONE = 1;
  1013  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1014  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1015  06B8  149F               	bsf	31,1	;volatile
  1016  06B9                     l133:
  1017  06B9  0008               	return
  1018  06BA                     __end_of_ADC_CONTINUE:
  1019                           
  1020                           	psect	text5
  1021  075E                     __ptext5:	
  1022 ;; *************** function _ADC_C *****************
  1023 ;; Defined at:
  1024 ;;		line 7 in file "ADC.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  CH              2    0[COMMON] unsigned int 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         2       0       0       0       0
  1039 ;;      Locals:         0       0       0       0       0
  1040 ;;      Temps:          0       0       0       0       0
  1041 ;;      Totals:         2       0       0       0       0
  1042 ;;Total ram usage:        2 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_main
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _ADC_C
  1053  075E                     _ADC_C:
  1054  075E                     l895:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _ADC_C: [wreg-fsr0h+status,2+status,0]
  1057                           
  1058                           
  1059                           ;ADC.c: 9:   switch(CH){
  1060  075E  2FC8               	goto	l899
  1061  075F                     l104:	
  1062                           ;ADC.c: 11:          case 0:
  1063                           
  1064                           
  1065                           ;ADC.c: 12:             ADCON0bits.CHS3 = 0;
  1066  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0761  129F               	bcf	31,5	;volatile
  1069                           
  1070                           ;ADC.c: 13:             ADCON0bits.CHS2 = 0;
  1071  0762  121F               	bcf	31,4	;volatile
  1072                           
  1073                           ;ADC.c: 14:             ADCON0bits.CHS1 = 0;
  1074  0763  119F               	bcf	31,3	;volatile
  1075                           
  1076                           ;ADC.c: 15:             ADCON0bits.CHS0 = 0;
  1077  0764  111F               	bcf	31,2	;volatile
  1078                           
  1079                           ;ADC.c: 16:             break;
  1080  0765  2FF9               	goto	l120
  1081  0766                     l106:	
  1082                           ;ADC.c: 18:         case 1:
  1083                           
  1084                           
  1085                           ;ADC.c: 19:             ADCON0bits.CHS3 = 0;
  1086  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0768  129F               	bcf	31,5	;volatile
  1089                           
  1090                           ;ADC.c: 20:             ADCON0bits.CHS2 = 0;
  1091  0769  121F               	bcf	31,4	;volatile
  1092                           
  1093                           ;ADC.c: 21:             ADCON0bits.CHS1 = 0;
  1094  076A  119F               	bcf	31,3	;volatile
  1095                           
  1096                           ;ADC.c: 22:             ADCON0bits.CHS0 = 1;
  1097  076B  151F               	bsf	31,2	;volatile
  1098                           
  1099                           ;ADC.c: 23:             break;
  1100  076C  2FF9               	goto	l120
  1101  076D                     l107:	
  1102                           ;ADC.c: 25:         case 2:
  1103                           
  1104                           
  1105                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1106  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1107  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1108  076F  129F               	bcf	31,5	;volatile
  1109                           
  1110                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1111  0770  121F               	bcf	31,4	;volatile
  1112                           
  1113                           ;ADC.c: 28:             ADCON0bits.CHS1 = 1;
  1114  0771  159F               	bsf	31,3	;volatile
  1115                           
  1116                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1117  0772  111F               	bcf	31,2	;volatile
  1118                           
  1119                           ;ADC.c: 30:             break;
  1120  0773  2FF9               	goto	l120
  1121  0774                     l108:	
  1122                           ;ADC.c: 32:         case 3:
  1123                           
  1124                           
  1125                           ;ADC.c: 33:             ADCON0bits.CHS3 = 0;
  1126  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0776  129F               	bcf	31,5	;volatile
  1129                           
  1130                           ;ADC.c: 34:             ADCON0bits.CHS2 = 0;
  1131  0777  121F               	bcf	31,4	;volatile
  1132                           
  1133                           ;ADC.c: 35:             ADCON0bits.CHS1 = 1;
  1134  0778  159F               	bsf	31,3	;volatile
  1135                           
  1136                           ;ADC.c: 36:             ADCON0bits.CHS0 = 1;
  1137  0779  151F               	bsf	31,2	;volatile
  1138                           
  1139                           ;ADC.c: 37:             break;
  1140  077A  2FF9               	goto	l120
  1141  077B                     l109:	
  1142                           ;ADC.c: 39:         case 4:
  1143                           
  1144                           
  1145                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1146  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1147  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1148  077D  129F               	bcf	31,5	;volatile
  1149                           
  1150                           ;ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1151  077E  161F               	bsf	31,4	;volatile
  1152                           
  1153                           ;ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1154  077F  119F               	bcf	31,3	;volatile
  1155                           
  1156                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
  1157  0780  111F               	bcf	31,2	;volatile
  1158                           
  1159                           ;ADC.c: 44:             break;
  1160  0781  2FF9               	goto	l120
  1161  0782                     l110:	
  1162                           ;ADC.c: 46:         case 5:
  1163                           
  1164                           
  1165                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1166  0782  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0783  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0784  129F               	bcf	31,5	;volatile
  1169                           
  1170                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  1171  0785  161F               	bsf	31,4	;volatile
  1172                           
  1173                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  1174  0786  119F               	bcf	31,3	;volatile
  1175                           
  1176                           ;ADC.c: 50:             ADCON0bits.CHS0 = 1;
  1177  0787  151F               	bsf	31,2	;volatile
  1178                           
  1179                           ;ADC.c: 51:             break;
  1180  0788  2FF9               	goto	l120
  1181  0789                     l111:	
  1182                           ;ADC.c: 53:         case 6:
  1183                           
  1184                           
  1185                           ;ADC.c: 54:             ADCON0bits.CHS3 = 0;
  1186  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1187  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1188  078B  129F               	bcf	31,5	;volatile
  1189                           
  1190                           ;ADC.c: 55:             ADCON0bits.CHS2 = 1;
  1191  078C  161F               	bsf	31,4	;volatile
  1192                           
  1193                           ;ADC.c: 56:             ADCON0bits.CHS1 = 1;
  1194  078D  159F               	bsf	31,3	;volatile
  1195                           
  1196                           ;ADC.c: 57:             ADCON0bits.CHS0 = 0;
  1197  078E  111F               	bcf	31,2	;volatile
  1198                           
  1199                           ;ADC.c: 58:             break;
  1200  078F  2FF9               	goto	l120
  1201  0790                     l112:	
  1202                           ;ADC.c: 60:         case 7:
  1203                           
  1204                           
  1205                           ;ADC.c: 61:             ADCON0bits.CHS3 = 0;
  1206  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0792  129F               	bcf	31,5	;volatile
  1209                           
  1210                           ;ADC.c: 62:             ADCON0bits.CHS2 = 1;
  1211  0793  161F               	bsf	31,4	;volatile
  1212                           
  1213                           ;ADC.c: 63:             ADCON0bits.CHS1 = 1;
  1214  0794  159F               	bsf	31,3	;volatile
  1215                           
  1216                           ;ADC.c: 64:             ADCON0bits.CHS0 = 1;
  1217  0795  151F               	bsf	31,2	;volatile
  1218                           
  1219                           ;ADC.c: 65:             break;
  1220  0796  2FF9               	goto	l120
  1221  0797                     l113:	
  1222                           ;ADC.c: 67:         case 8:
  1223                           
  1224                           
  1225                           ;ADC.c: 68:             ADCON0bits.CHS3 = 1;
  1226  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0799  169F               	bsf	31,5	;volatile
  1229                           
  1230                           ;ADC.c: 69:             ADCON0bits.CHS2 = 0;
  1231  079A  121F               	bcf	31,4	;volatile
  1232                           
  1233                           ;ADC.c: 70:             ADCON0bits.CHS1 = 0;
  1234  079B  119F               	bcf	31,3	;volatile
  1235                           
  1236                           ;ADC.c: 71:             ADCON0bits.CHS0 = 0;
  1237  079C  111F               	bcf	31,2	;volatile
  1238                           
  1239                           ;ADC.c: 72:             break;
  1240  079D  2FF9               	goto	l120
  1241  079E                     l114:	
  1242                           ;ADC.c: 74:         case 9:
  1243                           
  1244                           
  1245                           ;ADC.c: 75:             ADCON0bits.CHS3 = 1;
  1246  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1247  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1248  07A0  169F               	bsf	31,5	;volatile
  1249                           
  1250                           ;ADC.c: 76:             ADCON0bits.CHS2 = 0;
  1251  07A1  121F               	bcf	31,4	;volatile
  1252                           
  1253                           ;ADC.c: 77:             ADCON0bits.CHS1 = 0;
  1254  07A2  119F               	bcf	31,3	;volatile
  1255                           
  1256                           ;ADC.c: 78:             ADCON0bits.CHS0 = 1;
  1257  07A3  151F               	bsf	31,2	;volatile
  1258                           
  1259                           ;ADC.c: 79:             break;
  1260  07A4  2FF9               	goto	l120
  1261  07A5                     l115:	
  1262                           ;ADC.c: 81:         case 10:
  1263                           
  1264                           
  1265                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1266  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1267  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1268  07A7  169F               	bsf	31,5	;volatile
  1269                           
  1270                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  1271  07A8  121F               	bcf	31,4	;volatile
  1272                           
  1273                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  1274  07A9  159F               	bsf	31,3	;volatile
  1275                           
  1276                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1277  07AA  111F               	bcf	31,2	;volatile
  1278                           
  1279                           ;ADC.c: 86:             break;
  1280  07AB  2FF9               	goto	l120
  1281  07AC                     l116:	
  1282                           ;ADC.c: 88:         case 11:
  1283                           
  1284                           
  1285                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1286  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1287  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1288  07AE  169F               	bsf	31,5	;volatile
  1289                           
  1290                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1291  07AF  121F               	bcf	31,4	;volatile
  1292                           
  1293                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  1294  07B0  159F               	bsf	31,3	;volatile
  1295                           
  1296                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1297  07B1  151F               	bsf	31,2	;volatile
  1298                           
  1299                           ;ADC.c: 93:             break;
  1300  07B2  2FF9               	goto	l120
  1301  07B3                     l117:	
  1302                           ;ADC.c: 95:         case 12:
  1303                           
  1304                           
  1305                           ;ADC.c: 96:             ADCON0bits.CHS3 = 1;
  1306  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1307  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1308  07B5  169F               	bsf	31,5	;volatile
  1309                           
  1310                           ;ADC.c: 97:             ADCON0bits.CHS2 = 1;
  1311  07B6  161F               	bsf	31,4	;volatile
  1312                           
  1313                           ;ADC.c: 98:             ADCON0bits.CHS1 = 0;
  1314  07B7  119F               	bcf	31,3	;volatile
  1315                           
  1316                           ;ADC.c: 99:             ADCON0bits.CHS0 = 0;
  1317  07B8  111F               	bcf	31,2	;volatile
  1318                           
  1319                           ;ADC.c: 100:             break;
  1320  07B9  2FF9               	goto	l120
  1321  07BA                     l118:	
  1322                           ;ADC.c: 101:         case 13:
  1323                           
  1324                           
  1325                           ;ADC.c: 102:             ADCON0bits.CHS3 = 1;
  1326  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1327  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1328  07BC  169F               	bsf	31,5	;volatile
  1329                           
  1330                           ;ADC.c: 103:             ADCON0bits.CHS2 = 1;
  1331  07BD  161F               	bsf	31,4	;volatile
  1332                           
  1333                           ;ADC.c: 104:             ADCON0bits.CHS1 = 0;
  1334  07BE  119F               	bcf	31,3	;volatile
  1335                           
  1336                           ;ADC.c: 105:             ADCON0bits.CHS0 = 1;
  1337  07BF  151F               	bsf	31,2	;volatile
  1338                           
  1339                           ;ADC.c: 106:             break;
  1340  07C0  2FF9               	goto	l120
  1341  07C1                     l119:	
  1342                           ;ADC.c: 108:         default:
  1343                           
  1344                           
  1345                           ;ADC.c: 109:             ADCON0bits.CHS3 = 0;
  1346  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1347  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1348  07C3  129F               	bcf	31,5	;volatile
  1349                           
  1350                           ;ADC.c: 110:             ADCON0bits.CHS2 = 0;
  1351  07C4  121F               	bcf	31,4	;volatile
  1352                           
  1353                           ;ADC.c: 111:             ADCON0bits.CHS1 = 0;
  1354  07C5  119F               	bcf	31,3	;volatile
  1355                           
  1356                           ;ADC.c: 112:             ADCON0bits.CHS0 = 0;
  1357  07C6  111F               	bcf	31,2	;volatile
  1358                           
  1359                           ;ADC.c: 113:             break;
  1360  07C7  2FF9               	goto	l120
  1361  07C8                     l899:
  1362                           
  1363                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1364                           ; Switch size 1, requested type "simple"
  1365                           ; Number of cases is 1, Range of values is 0 to 0
  1366                           ; switch strategies available:
  1367                           ; Name         Instructions Cycles
  1368                           ; simple_byte            4     3 (average)
  1369                           ; direct_byte           11     8 (fixed)
  1370                           ; jumptable            260     6 (fixed)
  1371                           ;	Chosen strategy is simple_byte
  1372  07C8  0871               	movf	ADC_C@CH+1,w
  1373  07C9  3A00               	xorlw	0	; case 0
  1374  07CA  1903               	skipnz
  1375  07CB  2FCD               	goto	l981
  1376  07CC  2FC1               	goto	l119
  1377  07CD                     l981:
  1378                           
  1379                           ; Switch size 1, requested type "simple"
  1380                           ; Number of cases is 14, Range of values is 0 to 13
  1381                           ; switch strategies available:
  1382                           ; Name         Instructions Cycles
  1383                           ; simple_byte           43    22 (average)
  1384                           ; direct_byte           50     8 (fixed)
  1385                           ; jumptable            260     6 (fixed)
  1386                           ;	Chosen strategy is simple_byte
  1387  07CD  0870               	movf	ADC_C@CH,w
  1388  07CE  3A00               	xorlw	0	; case 0
  1389  07CF  1903               	skipnz
  1390  07D0  2F5F               	goto	l104
  1391  07D1  3A01               	xorlw	1	; case 1
  1392  07D2  1903               	skipnz
  1393  07D3  2F66               	goto	l106
  1394  07D4  3A03               	xorlw	3	; case 2
  1395  07D5  1903               	skipnz
  1396  07D6  2F6D               	goto	l107
  1397  07D7  3A01               	xorlw	1	; case 3
  1398  07D8  1903               	skipnz
  1399  07D9  2F74               	goto	l108
  1400  07DA  3A07               	xorlw	7	; case 4
  1401  07DB  1903               	skipnz
  1402  07DC  2F7B               	goto	l109
  1403  07DD  3A01               	xorlw	1	; case 5
  1404  07DE  1903               	skipnz
  1405  07DF  2F82               	goto	l110
  1406  07E0  3A03               	xorlw	3	; case 6
  1407  07E1  1903               	skipnz
  1408  07E2  2F89               	goto	l111
  1409  07E3  3A01               	xorlw	1	; case 7
  1410  07E4  1903               	skipnz
  1411  07E5  2F90               	goto	l112
  1412  07E6  3A0F               	xorlw	15	; case 8
  1413  07E7  1903               	skipnz
  1414  07E8  2F97               	goto	l113
  1415  07E9  3A01               	xorlw	1	; case 9
  1416  07EA  1903               	skipnz
  1417  07EB  2F9E               	goto	l114
  1418  07EC  3A03               	xorlw	3	; case 10
  1419  07ED  1903               	skipnz
  1420  07EE  2FA5               	goto	l115
  1421  07EF  3A01               	xorlw	1	; case 11
  1422  07F0  1903               	skipnz
  1423  07F1  2FAC               	goto	l116
  1424  07F2  3A07               	xorlw	7	; case 12
  1425  07F3  1903               	skipnz
  1426  07F4  2FB3               	goto	l117
  1427  07F5  3A01               	xorlw	1	; case 13
  1428  07F6  1903               	skipnz
  1429  07F7  2FBA               	goto	l118
  1430  07F8  2FC1               	goto	l119
  1431  07F9                     l120:
  1432  07F9  0008               	return
  1433  07FA                     __end_of_ADC_C:
  1434  007E                     btemp	set	126	;btemp
  1435  007E                     wtemp0	set	126
  1436                           
  1437                           	psect	config
  1438                           
  1439                           ;Config register CONFIG1 @ 0x2007
  1440                           ;	Oscillator Selection bits
  1441                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1442                           ;	Watchdog Timer Enable bit
  1443                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1444                           ;	Power-up Timer Enable bit
  1445                           ;	PWRTE = OFF, PWRT disabled
  1446                           ;	RE3/MCLR pin function select bit
  1447                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1448                           ;	Code Protection bit
  1449                           ;	CP = OFF, Program memory code protection is disabled
  1450                           ;	Data Code Protection bit
  1451                           ;	CPD = OFF, Data memory code protection is disabled
  1452                           ;	Brown Out Reset Selection bits
  1453                           ;	BOREN = OFF, BOR disabled
  1454                           ;	Internal External Switchover bit
  1455                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1456                           ;	Fail-Safe Clock Monitor Enabled bit
  1457                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1458                           ;	Low Voltage Programming Enable bit
  1459                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1460                           ;	In-Circuit Debugger Mode bit
  1461                           ;	DEBUG = 0x1, unprogrammed default
  1462  2007                     	org	8199
  1463  2007  20D7               	dw	8407
  1464                           
  1465                           ;Config register CONFIG2 @ 0x2008
  1466                           ;	Brown-out Reset Selection bit
  1467                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1468                           ;	Flash Program Memory Self Write Enable bits
  1469                           ;	WRT = OFF, Write protection off
  1470  2008                     	org	8200
  1471  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
