

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 22:05:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
   809                           ; simple_byte            4     3 (average)
   810                           ; direct_byte           11     8 (fixed)
   811                           ; jumptable            260     6 (fixed)
   812                           ;	Chosen strategy is simple_byte
   813  06D5  0871               	movf	??_ADC_READ+1,w
   814  06D6  3A00               	xorlw	0	; case 0
   815  06D7  1903               	skipnz
   816  06D8  2EDA               	goto	l985
   817  06D9  2EC4               	goto	l781
   818  06DA                     l985:
   819                           
   820                           ; Switch size 1, requested type "simple"
   821                           ; Number of cases is 2, Range of values is 0 to 1
   822                           ; switch strategies available:
   823                           ; Name         Instructions Cycles
   824                           ; simple_byte            7     4 (average)
   825                           ; direct_byte           14     8 (fixed)
   826                           ; jumptable            260     6 (fixed)
   827                           ;	Chosen strategy is simple_byte
   828  06DA  0870               	movf	??_ADC_READ,w
   829  06DB  3A00               	xorlw	0	; case 0
   830  06DC  1903               	skipnz
   831  06DD  2EC4               	goto	l781
   832  06DE  3A01               	xorlw	1	; case 1
   833  06DF  1903               	skipnz
   834  06E0  2ECB               	goto	l783
   835  06E1  2EC4               	goto	l781
   836  06E2                     l789:
   837                           
   838                           ;ADC.c: 178:     return (VALOR_ADC );
   839  06E2  0873               	movf	ADC_READ@VALOR_ADC,w
   840  06E3                     l145:
   841  06E3  0008               	return
   842  06E4                     __end_of_ADC_READ:
   843                           
   844                           	psect	text4
   845  071B                     __ptext4:	
   846 ;; *************** function _ADC_CONVCLK *****************
   847 ;; Defined at:
   848 ;;		line 117 in file "ADC.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;  CONV            1    wreg     unsigned char 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  CONV            1    2[COMMON] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         1       0       0       0       0
   864 ;;      Temps:          2       0       0       0       0
   865 ;;      Totals:         3       0       0       0       0
   866 ;;Total ram usage:        3 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _ADC_CONVCLK
   877  071B                     _ADC_CONVCLK:
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _ADC_CONVCLK: [wreg-fsr0h+status,2+status,0]
   881                           ;ADC_CONVCLK@CONV stored from wreg
   882  071B  00F2               	movwf	ADC_CONVCLK@CONV
   883  071C                     l765:
   884                           
   885                           ;ADC.c: 119:       switch(CONV){
   886  071C  2F36               	goto	l769
   887  071D                     l128:	
   888                           ;ADC.c: 121:         case 0:
   889                           
   890                           
   891                           ;ADC.c: 122:             ADCON0bits.ADCS0 = 0;
   892  071D  1283               	bcf	3,5	;RP0=0, select bank0
   893  071E  1303               	bcf	3,6	;RP1=0, select bank0
   894  071F  131F               	bcf	31,6	;volatile
   895                           
   896                           ;ADC.c: 123:             ADCON0bits.ADCS0 = 0;
   897  0720  131F               	bcf	31,6	;volatile
   898                           
   899                           ;ADC.c: 124:             break;
   900  0721  2F4C               	goto	l129
   901  0722                     l130:	
   902                           ;ADC.c: 126:         case 1:
   903                           
   904                           
   905                           ;ADC.c: 127:             ADCON0bits.ADCS0 = 0;
   906  0722  1283               	bcf	3,5	;RP0=0, select bank0
   907  0723  1303               	bcf	3,6	;RP1=0, select bank0
   908  0724  131F               	bcf	31,6	;volatile
   909                           
   910                           ;ADC.c: 128:             ADCON0bits.ADCS0 = 1;
   911  0725  171F               	bsf	31,6	;volatile
   912                           
   913                           ;ADC.c: 129:             break;
   914  0726  2F4C               	goto	l129
   915  0727                     l131:	
   916                           ;ADC.c: 131:         case 2:
   917                           
   918                           
   919                           ;ADC.c: 132:             ADCON0bits.ADCS0 = 1;
   920  0727  1283               	bcf	3,5	;RP0=0, select bank0
   921  0728  1303               	bcf	3,6	;RP1=0, select bank0
   922  0729  171F               	bsf	31,6	;volatile
   923                           
   924                           ;ADC.c: 133:             ADCON0bits.ADCS0 = 0;
   925  072A  131F               	bcf	31,6	;volatile
   926                           
   927                           ;ADC.c: 134:             break;
   928  072B  2F4C               	goto	l129
   929  072C                     l132:	
   930                           ;ADC.c: 136:         case 3:
   931                           
   932                           
   933                           ;ADC.c: 137:             ADCON0bits.ADCS0 = 1;
   934  072C  1283               	bcf	3,5	;RP0=0, select bank0
   935  072D  1303               	bcf	3,6	;RP1=0, select bank0
   936  072E  171F               	bsf	31,6	;volatile
   937                           
   938                           ;ADC.c: 138:             ADCON0bits.ADCS0 = 1;
   939  072F  171F               	bsf	31,6	;volatile
   940                           
   941                           ;ADC.c: 139:             break;
   942  0730  2F4C               	goto	l129
   943  0731                     l133:	
   944                           ;ADC.c: 141:         default:
   945                           
   946                           
   947                           ;ADC.c: 142:             ADCON0bits.ADCS0 = 0;
   948  0731  1283               	bcf	3,5	;RP0=0, select bank0
   949  0732  1303               	bcf	3,6	;RP1=0, select bank0
   950  0733  131F               	bcf	31,6	;volatile
   951                           
   952                           ;ADC.c: 143:             ADCON0bits.ADCS0 = 0;
   953  0734  131F               	bcf	31,6	;volatile
   954                           
   955                           ;ADC.c: 144:             break;
   956  0735  2F4C               	goto	l129
   957  0736                     l769:
   958  0736  0872               	movf	ADC_CONVCLK@CONV,w
   959  0737  00F0               	movwf	??_ADC_CONVCLK
   960  0738  01F1               	clrf	??_ADC_CONVCLK+1
   961                           
   962                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   963                           ; Switch size 1, requested type "simple"
   964                           ; Number of cases is 1, Range of values is 0 to 0
   965                           ; switch strategies available:
   966                           ; Name         Instructions Cycles
   967                           ; simple_byte            4     3 (average)
   968                           ; direct_byte           11     8 (fixed)
   969                           ; jumptable            260     6 (fixed)
   970                           ;	Chosen strategy is simple_byte
   971  0739  0871               	movf	??_ADC_CONVCLK+1,w
   972  073A  3A00               	xorlw	0	; case 0
   973  073B  1903               	skipnz
   974  073C  2F3E               	goto	l987
   975  073D  2F31               	goto	l133
   976  073E                     l987:
   977                           
   978                           ; Switch size 1, requested type "simple"
   979                           ; Number of cases is 4, Range of values is 0 to 3
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
   982                           ; simple_byte           13     7 (average)
   983                           ; direct_byte           20     8 (fixed)
   984                           ; jumptable            260     6 (fixed)
   985                           ;	Chosen strategy is simple_byte
   986  073E  0870               	movf	??_ADC_CONVCLK,w
   987  073F  3A00               	xorlw	0	; case 0
   988  0740  1903               	skipnz
   989  0741  2F1D               	goto	l128
   990  0742  3A01               	xorlw	1	; case 1
   991  0743  1903               	skipnz
   992  0744  2F22               	goto	l130
   993  0745  3A03               	xorlw	3	; case 2
   994  0746  1903               	skipnz
   995  0747  2F27               	goto	l131
   996  0748  3A01               	xorlw	1	; case 3
   997  0749  1903               	skipnz
   998  074A  2F2C               	goto	l132
   999  074B  2F31               	goto	l133
  1000  074C                     l129:
  1001                           
  1002                           ;ADC.c: 147:     ADCON0bits.ADON = 1;
  1003  074C  141F               	bsf	31,0	;volatile
  1004                           
  1005                           ;ADC.c: 148:     PIR1bits.ADIF = 0;
  1006  074D  130C               	bcf	12,6	;volatile
  1007                           
  1008                           ;ADC.c: 149:     PIE1bits.ADIE = 1;
  1009  074E  1683               	bsf	3,5	;RP0=1, select bank1
  1010  074F  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0750  170C               	bsf	12,6	;volatile
  1012                           
  1013                           ;ADC.c: 150:     INTCONbits.PEIE = 1;
  1014  0751  170B               	bsf	11,6	;volatile
  1015  0752                     l771:
  1016                           
  1017                           ;ADC.c: 151:     _delay((unsigned long)((30)*(8000000/4000.0)));
  1018  0752  304E               	movlw	78
  1019  0753  00F1               	movwf	??_ADC_CONVCLK+1
  1020  0754  30EB               	movlw	235
  1021  0755  00F0               	movwf	??_ADC_CONVCLK
  1022  0756                     u37:
  1023  0756  0BF0               	decfsz	??_ADC_CONVCLK,f
  1024  0757  2F56               	goto	u37
  1025  0758  0BF1               	decfsz	??_ADC_CONVCLK+1,f
  1026  0759  2F56               	goto	u37
  1027  075A                     l773:
  1028                           
  1029                           ;ADC.c: 152:     ADCON0bits.GO_nDONE = 1;
  1030  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1031  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1032  075C  149F               	bsf	31,1	;volatile
  1033  075D                     l134:
  1034  075D  0008               	return
  1035  075E                     __end_of_ADC_CONVCLK:
  1036                           
  1037                           	psect	text5
  1038  0699                     __ptext5:	
  1039 ;; *************** function _ADC_CONTINUE *****************
  1040 ;; Defined at:
  1041 ;;		line 156 in file "ADC.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          2       0       0       0       0
  1058 ;;      Totals:         2       0       0       0       0
  1059 ;;Total ram usage:        2 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _ADC_CONTINUE
  1070  0699                     _ADC_CONTINUE:
  1071  0699                     l797:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _ADC_CONTINUE: [wreg]
  1074                           
  1075                           
  1076                           ;ADC.c: 157:     PIR1bits.ADIF = 0;
  1077  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1078  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1079  069B  130C               	bcf	12,6	;volatile
  1080                           
  1081                           ;ADC.c: 158:     PIE1bits.ADIE = 1;
  1082  069C  1683               	bsf	3,5	;RP0=1, select bank1
  1083  069D  1303               	bcf	3,6	;RP1=0, select bank1
  1084  069E  170C               	bsf	12,6	;volatile
  1085  069F                     l799:
  1086                           
  1087                           ;ADC.c: 159:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1088  069F  3034               	movlw	52
  1089  06A0  00F1               	movwf	??_ADC_CONTINUE+1
  1090  06A1  30F1               	movlw	241
  1091  06A2  00F0               	movwf	??_ADC_CONTINUE
  1092  06A3                     u47:
  1093  06A3  0BF0               	decfsz	??_ADC_CONTINUE,f
  1094  06A4  2EA3               	goto	u47
  1095  06A5  0BF1               	decfsz	??_ADC_CONTINUE+1,f
  1096  06A6  2EA3               	goto	u47
  1097  06A7  2EA8               	nop2
  1098  06A8                     l801:
  1099                           
  1100                           ;ADC.c: 160:     ADCON0bits.GO_nDONE = 1;
  1101  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1102  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1103  06AA  149F               	bsf	31,1	;volatile
  1104  06AB                     l137:
  1105  06AB  0008               	return
  1106  06AC                     __end_of_ADC_CONTINUE:
  1107                           
  1108                           	psect	text6
  1109  075E                     __ptext6:	
  1110 ;; *************** function _ADC_C *****************
  1111 ;; Defined at:
  1112 ;;		line 7 in file "ADC.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  CH              2    0[COMMON] unsigned int 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;		None
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         2       0       0       0       0
  1127 ;;      Locals:         0       0       0       0       0
  1128 ;;      Temps:          0       0       0       0       0
  1129 ;;      Totals:         2       0       0       0       0
  1130 ;;Total ram usage:        2 bytes
  1131 ;; Hardware stack levels used:    1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _ADC_C
  1141  075E                     _ADC_C:
  1142  075E                     l901:	
  1143                           ;incstack = 0
  1144                           ; Regs used in _ADC_C: [wreg-fsr0h+status,2+status,0]
  1145                           
  1146                           
  1147                           ;ADC.c: 9:   switch(CH){
  1148  075E  2FC8               	goto	l905
  1149  075F                     l108:	
  1150                           ;ADC.c: 11:          case 0:
  1151                           
  1152                           
  1153                           ;ADC.c: 12:             ADCON0bits.CHS3 = 0;
  1154  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0761  129F               	bcf	31,5	;volatile
  1157                           
  1158                           ;ADC.c: 13:             ADCON0bits.CHS2 = 0;
  1159  0762  121F               	bcf	31,4	;volatile
  1160                           
  1161                           ;ADC.c: 14:             ADCON0bits.CHS1 = 0;
  1162  0763  119F               	bcf	31,3	;volatile
  1163                           
  1164                           ;ADC.c: 15:             ADCON0bits.CHS0 = 0;
  1165  0764  111F               	bcf	31,2	;volatile
  1166                           
  1167                           ;ADC.c: 16:             break;
  1168  0765  2FF9               	goto	l124
  1169  0766                     l110:	
  1170                           ;ADC.c: 18:         case 1:
  1171                           
  1172                           
  1173                           ;ADC.c: 19:             ADCON0bits.CHS3 = 0;
  1174  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0768  129F               	bcf	31,5	;volatile
  1177                           
  1178                           ;ADC.c: 20:             ADCON0bits.CHS2 = 0;
  1179  0769  121F               	bcf	31,4	;volatile
  1180                           
  1181                           ;ADC.c: 21:             ADCON0bits.CHS1 = 0;
  1182  076A  119F               	bcf	31,3	;volatile
  1183                           
  1184                           ;ADC.c: 22:             ADCON0bits.CHS0 = 1;
  1185  076B  151F               	bsf	31,2	;volatile
  1186                           
  1187                           ;ADC.c: 23:             break;
  1188  076C  2FF9               	goto	l124
  1189  076D                     l111:	
  1190                           ;ADC.c: 25:         case 2:
  1191                           
  1192                           
  1193                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  1194  076D  1283               	bcf	3,5	;RP0=0, select bank0
  1195  076E  1303               	bcf	3,6	;RP1=0, select bank0
  1196  076F  129F               	bcf	31,5	;volatile
  1197                           
  1198                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  1199  0770  121F               	bcf	31,4	;volatile
  1200                           
  1201                           ;ADC.c: 28:             ADCON0bits.CHS1 = 1;
  1202  0771  159F               	bsf	31,3	;volatile
  1203                           
  1204                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  1205  0772  111F               	bcf	31,2	;volatile
  1206                           
  1207                           ;ADC.c: 30:             break;
  1208  0773  2FF9               	goto	l124
  1209  0774                     l112:	
  1210                           ;ADC.c: 32:         case 3:
  1211                           
  1212                           
  1213                           ;ADC.c: 33:             ADCON0bits.CHS3 = 0;
  1214  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1216  0776  129F               	bcf	31,5	;volatile
  1217                           
  1218                           ;ADC.c: 34:             ADCON0bits.CHS2 = 0;
  1219  0777  121F               	bcf	31,4	;volatile
  1220                           
  1221                           ;ADC.c: 35:             ADCON0bits.CHS1 = 1;
  1222  0778  159F               	bsf	31,3	;volatile
  1223                           
  1224                           ;ADC.c: 36:             ADCON0bits.CHS0 = 1;
  1225  0779  151F               	bsf	31,2	;volatile
  1226                           
  1227                           ;ADC.c: 37:             break;
  1228  077A  2FF9               	goto	l124
  1229  077B                     l113:	
  1230                           ;ADC.c: 39:         case 4:
  1231                           
  1232                           
  1233                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  1234  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1235  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1236  077D  129F               	bcf	31,5	;volatile
  1237                           
  1238                           ;ADC.c: 41:             ADCON0bits.CHS2 = 1;
  1239  077E  161F               	bsf	31,4	;volatile
  1240                           
  1241                           ;ADC.c: 42:             ADCON0bits.CHS1 = 0;
  1242  077F  119F               	bcf	31,3	;volatile
  1243                           
  1244                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
  1245  0780  111F               	bcf	31,2	;volatile
  1246                           
  1247                           ;ADC.c: 44:             break;
  1248  0781  2FF9               	goto	l124
  1249  0782                     l114:	
  1250                           ;ADC.c: 46:         case 5:
  1251                           
  1252                           
  1253                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  1254  0782  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0783  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0784  129F               	bcf	31,5	;volatile
  1257                           
  1258                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  1259  0785  161F               	bsf	31,4	;volatile
  1260                           
  1261                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  1262  0786  119F               	bcf	31,3	;volatile
  1263                           
  1264                           ;ADC.c: 50:             ADCON0bits.CHS0 = 1;
  1265  0787  151F               	bsf	31,2	;volatile
  1266                           
  1267                           ;ADC.c: 51:             break;
  1268  0788  2FF9               	goto	l124
  1269  0789                     l115:	
  1270                           ;ADC.c: 53:         case 6:
  1271                           
  1272                           
  1273                           ;ADC.c: 54:             ADCON0bits.CHS3 = 0;
  1274  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1275  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1276  078B  129F               	bcf	31,5	;volatile
  1277                           
  1278                           ;ADC.c: 55:             ADCON0bits.CHS2 = 1;
  1279  078C  161F               	bsf	31,4	;volatile
  1280                           
  1281                           ;ADC.c: 56:             ADCON0bits.CHS1 = 1;
  1282  078D  159F               	bsf	31,3	;volatile
  1283                           
  1284                           ;ADC.c: 57:             ADCON0bits.CHS0 = 0;
  1285  078E  111F               	bcf	31,2	;volatile
  1286                           
  1287                           ;ADC.c: 58:             break;
  1288  078F  2FF9               	goto	l124
  1289  0790                     l116:	
  1290                           ;ADC.c: 60:         case 7:
  1291                           
  1292                           
  1293                           ;ADC.c: 61:             ADCON0bits.CHS3 = 0;
  1294  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0792  129F               	bcf	31,5	;volatile
  1297                           
  1298                           ;ADC.c: 62:             ADCON0bits.CHS2 = 1;
  1299  0793  161F               	bsf	31,4	;volatile
  1300                           
  1301                           ;ADC.c: 63:             ADCON0bits.CHS1 = 1;
  1302  0794  159F               	bsf	31,3	;volatile
  1303                           
  1304                           ;ADC.c: 64:             ADCON0bits.CHS0 = 1;
  1305  0795  151F               	bsf	31,2	;volatile
  1306                           
  1307                           ;ADC.c: 65:             break;
  1308  0796  2FF9               	goto	l124
  1309  0797                     l117:	
  1310                           ;ADC.c: 67:         case 8:
  1311                           
  1312                           
  1313                           ;ADC.c: 68:             ADCON0bits.CHS3 = 1;
  1314  0797  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0798  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0799  169F               	bsf	31,5	;volatile
  1317                           
  1318                           ;ADC.c: 69:             ADCON0bits.CHS2 = 0;
  1319  079A  121F               	bcf	31,4	;volatile
  1320                           
  1321                           ;ADC.c: 70:             ADCON0bits.CHS1 = 0;
  1322  079B  119F               	bcf	31,3	;volatile
  1323                           
  1324                           ;ADC.c: 71:             ADCON0bits.CHS0 = 0;
  1325  079C  111F               	bcf	31,2	;volatile
  1326                           
  1327                           ;ADC.c: 72:             break;
  1328  079D  2FF9               	goto	l124
  1329  079E                     l118:	
  1330                           ;ADC.c: 74:         case 9:
  1331                           
  1332                           
  1333                           ;ADC.c: 75:             ADCON0bits.CHS3 = 1;
  1334  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1335  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1336  07A0  169F               	bsf	31,5	;volatile
  1337                           
  1338                           ;ADC.c: 76:             ADCON0bits.CHS2 = 0;
  1339  07A1  121F               	bcf	31,4	;volatile
  1340                           
  1341                           ;ADC.c: 77:             ADCON0bits.CHS1 = 0;
  1342  07A2  119F               	bcf	31,3	;volatile
  1343                           
  1344                           ;ADC.c: 78:             ADCON0bits.CHS0 = 1;
  1345  07A3  151F               	bsf	31,2	;volatile
  1346                           
  1347                           ;ADC.c: 79:             break;
  1348  07A4  2FF9               	goto	l124
  1349  07A5                     l119:	
  1350                           ;ADC.c: 81:         case 10:
  1351                           
  1352                           
  1353                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  1354  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1355  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1356  07A7  169F               	bsf	31,5	;volatile
  1357                           
  1358                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  1359  07A8  121F               	bcf	31,4	;volatile
  1360                           
  1361                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  1362  07A9  159F               	bsf	31,3	;volatile
  1363                           
  1364                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  1365  07AA  111F               	bcf	31,2	;volatile
  1366                           
  1367                           ;ADC.c: 86:             break;
  1368  07AB  2FF9               	goto	l124
  1369  07AC                     l120:	
  1370                           ;ADC.c: 88:         case 11:
  1371                           
  1372                           
  1373                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  1374  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1375  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1376  07AE  169F               	bsf	31,5	;volatile
  1377                           
  1378                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  1379  07AF  121F               	bcf	31,4	;volatile
  1380                           
  1381                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  1382  07B0  159F               	bsf	31,3	;volatile
  1383                           
  1384                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  1385  07B1  151F               	bsf	31,2	;volatile
  1386                           
  1387                           ;ADC.c: 93:             break;
  1388  07B2  2FF9               	goto	l124
  1389  07B3                     l121:	
  1390                           ;ADC.c: 95:         case 12:
  1391                           
  1392                           
  1393                           ;ADC.c: 96:             ADCON0bits.CHS3 = 1;
  1394  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  1395  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  1396  07B5  169F               	bsf	31,5	;volatile
  1397                           
  1398                           ;ADC.c: 97:             ADCON0bits.CHS2 = 1;
  1399  07B6  161F               	bsf	31,4	;volatile
  1400                           
  1401                           ;ADC.c: 98:             ADCON0bits.CHS1 = 0;
  1402  07B7  119F               	bcf	31,3	;volatile
  1403                           
  1404                           ;ADC.c: 99:             ADCON0bits.CHS0 = 0;
  1405  07B8  111F               	bcf	31,2	;volatile
  1406                           
  1407                           ;ADC.c: 100:             break;
  1408  07B9  2FF9               	goto	l124
  1409  07BA                     l122:	
  1410                           ;ADC.c: 101:         case 13:
  1411                           
  1412                           
  1413                           ;ADC.c: 102:             ADCON0bits.CHS3 = 1;
  1414  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1415  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1416  07BC  169F               	bsf	31,5	;volatile
  1417                           
  1418                           ;ADC.c: 103:             ADCON0bits.CHS2 = 1;
  1419  07BD  161F               	bsf	31,4	;volatile
  1420                           
  1421                           ;ADC.c: 104:             ADCON0bits.CHS1 = 0;
  1422  07BE  119F               	bcf	31,3	;volatile
  1423                           
  1424                           ;ADC.c: 105:             ADCON0bits.CHS0 = 1;
  1425  07BF  151F               	bsf	31,2	;volatile
  1426                           
  1427                           ;ADC.c: 106:             break;
  1428  07C0  2FF9               	goto	l124
  1429  07C1                     l123:	
  1430                           ;ADC.c: 108:         default:
  1431                           
  1432                           
  1433                           ;ADC.c: 109:             ADCON0bits.CHS3 = 0;
  1434  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1435  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1436  07C3  129F               	bcf	31,5	;volatile
  1437                           
  1438                           ;ADC.c: 110:             ADCON0bits.CHS2 = 0;
  1439  07C4  121F               	bcf	31,4	;volatile
  1440                           
  1441                           ;ADC.c: 111:             ADCON0bits.CHS1 = 0;
  1442  07C5  119F               	bcf	31,3	;volatile
  1443                           
  1444                           ;ADC.c: 112:             ADCON0bits.CHS0 = 0;
  1445  07C6  111F               	bcf	31,2	;volatile
  1446                           
  1447                           ;ADC.c: 113:             break;
  1448  07C7  2FF9               	goto	l124
  1449  07C8                     l905:
  1450                           
  1451                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1452                           ; Switch size 1, requested type "simple"
  1453                           ; Number of cases is 1, Range of values is 0 to 0
  1454                           ; switch strategies available:
  1455                           ; Name         Instructions Cycles
  1456                           ; simple_byte            4     3 (average)
  1457                           ; direct_byte           11     8 (fixed)
  1458                           ; jumptable            260     6 (fixed)
  1459                           ;	Chosen strategy is simple_byte
  1460  07C8  0871               	movf	ADC_C@CH+1,w
  1461  07C9  3A00               	xorlw	0	; case 0
  1462  07CA  1903               	skipnz
  1463  07CB  2FCD               	goto	l989
  1464  07CC  2FC1               	goto	l123
  1465  07CD                     l989:
  1466                           
  1467                           ; Switch size 1, requested type "simple"
  1468                           ; Number of cases is 14, Range of values is 0 to 13
  1469                           ; switch strategies available:
  1470                           ; Name         Instructions Cycles
  1471                           ; simple_byte           43    22 (average)
  1472                           ; direct_byte           50     8 (fixed)
  1473                           ; jumptable            260     6 (fixed)
  1474                           ;	Chosen strategy is simple_byte
  1475  07CD  0870               	movf	ADC_C@CH,w
  1476  07CE  3A00               	xorlw	0	; case 0
  1477  07CF  1903               	skipnz
  1478  07D0  2F5F               	goto	l108
  1479  07D1  3A01               	xorlw	1	; case 1
  1480  07D2  1903               	skipnz
  1481  07D3  2F66               	goto	l110
  1482  07D4  3A03               	xorlw	3	; case 2
