

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 12:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       1       0       0       0
  1055 ;;      Totals:         0       1       0       0       0
  1056 ;;Total ram usage:        1 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    7
  1059 ;; This function calls:
  1060 ;;		_ACELEROMETRO_R
  1061 ;; This function is called by:
  1062 ;;		_main
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _LEER_VALORES
  1068  02F6                     _LEER_VALORES:
  1069  02F6                     l1640:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _LEER_VALORES: [wreg+status,2+status,0+pclath+cstack]
  1072                           
  1073                           
  1074                           ;Principal_Master.c: 239:     XL = ACELEROMETRO_R(DX0);
  1075  02F6  3032               	movlw	50
  1076  02F7  120A  118A  234B  120A  118A  	fcall	_ACELEROMETRO_R
  1077  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  1078  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  1079  02FE  082B               	movf	?_ACELEROMETRO_R,w
  1080  02FF  00B2               	movwf	??_LEER_VALORES
  1081  0300  0832               	movf	??_LEER_VALORES,w
  1082  0301  00CB               	movwf	_XL
  1083                           
  1084                           ;Principal_Master.c: 240:     XH = ACELEROMETRO_R(DX1);
  1085  0302  3033               	movlw	51
  1086  0303  120A  118A  234B  120A  118A  	fcall	_ACELEROMETRO_R
  1087  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1089  030A  082B               	movf	?_ACELEROMETRO_R,w
  1090  030B  00B2               	movwf	??_LEER_VALORES
  1091  030C  0832               	movf	??_LEER_VALORES,w
  1092  030D  00CA               	movwf	_XH
  1093  030E                     l1642:
  1094                           
  1095                           ;Principal_Master.c: 241:     X = ((XH<<8) | XL) ;
  1096  030E  084B               	movf	_XL,w
  1097  030F  00B2               	movwf	??_LEER_VALORES
  1098  0310  0832               	movf	??_LEER_VALORES,w
  1099  0311  00FD               	movwf	_X
  1100  0312                     l1644:
  1101                           
  1102                           ;Principal_Master.c: 243:     YL = ACELEROMETRO_R(DY0);
  1103  0312  3034               	movlw	52
  1104  0313  120A  118A  234B  120A  118A  	fcall	_ACELEROMETRO_R
  1105  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1107  031A  082B               	movf	?_ACELEROMETRO_R,w
  1108  031B  00B2               	movwf	??_LEER_VALORES
  1109  031C  0832               	movf	??_LEER_VALORES,w
  1110  031D  00C9               	movwf	_YL
  1111  031E                     l1646:
  1112                           
  1113                           ;Principal_Master.c: 244:     YH = ACELEROMETRO_R(DY1);
  1114  031E  3035               	movlw	53
  1115  031F  120A  118A  234B  120A  118A  	fcall	_ACELEROMETRO_R
  1116  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0326  082B               	movf	?_ACELEROMETRO_R,w
  1119  0327  00B2               	movwf	??_LEER_VALORES
  1120  0328  0832               	movf	??_LEER_VALORES,w
  1121  0329  00C8               	movwf	_YH
  1122  032A                     l1648:
  1123                           
  1124                           ;Principal_Master.c: 245:     Y = ((YH<<8) | YL) ;
  1125  032A  0849               	movf	_YL,w
  1126  032B  00B2               	movwf	??_LEER_VALORES
  1127  032C  0832               	movf	??_LEER_VALORES,w
  1128  032D  00C4               	movwf	_Y
  1129                           
  1130                           ;Principal_Master.c: 247:     ZL = ACELEROMETRO_R(DZ0);
  1131  032E  3036               	movlw	54
  1132  032F  120A  118A  234B  120A  118A  	fcall	_ACELEROMETRO_R
  1133  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1134  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1135  0336  082B               	movf	?_ACELEROMETRO_R,w
  1136  0337  00B2               	movwf	??_LEER_VALORES
  1137  0338  0832               	movf	??_LEER_VALORES,w
  1138  0339  00C7               	movwf	_ZL
  1139                           
  1140                           ;Principal_Master.c: 248:     ZH = ACELEROMETRO_R(DZ1);
  1141  033A  3037               	movlw	55
  1142  033B  120A  118A  234B  120A  118A  	fcall	_ACELEROMETRO_R
  1143  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0342  082B               	movf	?_ACELEROMETRO_R,w
  1146  0343  00B2               	movwf	??_LEER_VALORES
  1147  0344  0832               	movf	??_LEER_VALORES,w
  1148  0345  00C6               	movwf	_ZH
  1149  0346                     l1650:
  1150                           
  1151                           ;Principal_Master.c: 249:     Z = ((ZH<<8) | ZL) ;
  1152  0346  0847               	movf	_ZL,w
  1153  0347  00B2               	movwf	??_LEER_VALORES
  1154  0348  0832               	movf	??_LEER_VALORES,w
  1155  0349  00C5               	movwf	_Z
  1156  034A                     l172:
  1157  034A  0008               	return
  1158  034B                     __end_of_LEER_VALORES:
  1159                           
  1160                           	psect	text3
  1161  034B                     __ptext3:	
  1162 ;; *************** function _ACELEROMETRO_R *****************
  1163 ;; Defined at:
  1164 ;;		line 156 in file "Principal_Master.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  num             1    wreg     unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  num             1   17[BANK0 ] unsigned char 
  1169 ;;  LECTURA         2   15[BANK0 ] unsigned short 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2   11[BANK0 ] unsigned short 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       2       0       0       0
  1180 ;;      Locals:         0       3       0       0       0
  1181 ;;      Temps:          0       2       0       0       0
  1182 ;;      Totals:         0       7       0       0       0
  1183 ;;Total ram usage:        7 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    6
  1186 ;; This function calls:
  1187 ;;		_I2C_Master_Read
  1188 ;;		_I2C_Master_Start
  1189 ;;		_I2C_Master_Stop
  1190 ;;		_I2C_Master_Write
  1191 ;; This function is called by:
  1192 ;;		_LEER_VALORES
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _ACELEROMETRO_R
  1198  034B                     _ACELEROMETRO_R:
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in _ACELEROMETRO_R: [wreg+status,2+status,0+pclath+cstack]
  1202                           ;ACELEROMETRO_R@num stored from wreg
  1203  034B  1283               	bcf	3,5	;RP0=0, select bank0
  1204  034C  1303               	bcf	3,6	;RP1=0, select bank0
  1205  034D  00B1               	movwf	ACELEROMETRO_R@num
  1206  034E                     l1424:
  1207                           
  1208                           ;Principal_Master.c: 157:     unsigned short LECTURA;;Principal_Master.c: 159:     I2C_M
      +                          aster_Start();
  1209  034E  120A  118A  251C  120A  118A  	fcall	_I2C_Master_Start
  1210                           
  1211                           ;Principal_Master.c: 160:     I2C_Master_Write(WRITE);
  1212  0353  30A6               	movlw	166
  1213  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0356  00A5               	movwf	I2C_Master_Write@d
  1216  0357  3000               	movlw	0
  1217  0358  00A6               	movwf	I2C_Master_Write@d+1
  1218  0359  120A  118A  2509  120A  118A  	fcall	_I2C_Master_Write
  1219                           
  1220                           ;Principal_Master.c: 161:     I2C_Master_Write(num);
  1221  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1222  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0360  0831               	movf	ACELEROMETRO_R@num,w
  1224  0361  00AD               	movwf	??_ACELEROMETRO_R
  1225  0362  01AE               	clrf	??_ACELEROMETRO_R+1
  1226  0363  082D               	movf	??_ACELEROMETRO_R,w
  1227  0364  00A5               	movwf	I2C_Master_Write@d
  1228  0365  082E               	movf	??_ACELEROMETRO_R+1,w
  1229  0366  00A6               	movwf	I2C_Master_Write@d+1
  1230  0367  120A  118A  2509  120A  118A  	fcall	_I2C_Master_Write
  1231                           
  1232                           ;Principal_Master.c: 162:     I2C_Master_Start();
  1233  036C  120A  118A  251C  120A  118A  	fcall	_I2C_Master_Start
  1234                           
  1235                           ;Principal_Master.c: 163:     I2C_Master_Write(READ);
  1236  0371  30A7               	movlw	167
  1237  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0374  00A5               	movwf	I2C_Master_Write@d
  1240  0375  3000               	movlw	0
  1241  0376  00A6               	movwf	I2C_Master_Write@d+1
  1242  0377  120A  118A  2509  120A  118A  	fcall	_I2C_Master_Write
  1243                           
  1244                           ;Principal_Master.c: 164:     LECTURA = I2C_Master_Read(0);
  1245  037C  3000               	movlw	0
  1246  037D  1283               	bcf	3,5	;RP0=0, select bank0
  1247  037E  1303               	bcf	3,6	;RP1=0, select bank0
  1248  037F  00A5               	movwf	I2C_Master_Read@a
  1249  0380  00A6               	movwf	I2C_Master_Read@a+1
  1250  0381  120A  118A  2407  120A  118A  	fcall	_I2C_Master_Read
  1251  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1253  0388  0826               	movf	?_I2C_Master_Read+1,w
  1254  0389  00B0               	movwf	ACELEROMETRO_R@LECTURA+1
  1255  038A  0825               	movf	?_I2C_Master_Read,w
  1256  038B  00AF               	movwf	ACELEROMETRO_R@LECTURA
  1257                           
  1258                           ;Principal_Master.c: 165:     I2C_Master_Stop();
  1259  038C  120A  118A  2513  120A  118A  	fcall	_I2C_Master_Stop
  1260  0391                     l1426:
  1261                           
  1262                           ;Principal_Master.c: 167:     return LECTURA;
  1263  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0393  0830               	movf	ACELEROMETRO_R@LECTURA+1,w
  1266  0394  00AC               	movwf	?_ACELEROMETRO_R+1
  1267  0395  082F               	movf	ACELEROMETRO_R@LECTURA,w
  1268  0396  00AB               	movwf	?_ACELEROMETRO_R
  1269  0397                     l149:
  1270  0397  0008               	return
  1271  0398                     __end_of_ACELEROMETRO_R:
  1272                           
  1273                           	psect	text4
  1274  0407                     __ptext4:	
  1275 ;; *************** function _I2C_Master_Read *****************
  1276 ;; Defined at:
  1277 ;;		line 46 in file "I2C.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;  a               2    5[BANK0 ] unsigned short 
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;  temp            2    9[BANK0 ] unsigned short 
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  2    5[BANK0 ] unsigned short 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2, status,0, pclath, cstack
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       2       0       0       0
  1292 ;;      Locals:         0       2       0       0       0
  1293 ;;      Temps:          0       2       0       0       0
  1294 ;;      Totals:         0       6       0       0       0
  1295 ;;Total ram usage:        6 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    5
  1298 ;; This function calls:
  1299 ;;		_I2C_Master_Wait
  1300 ;; This function is called by:
  1301 ;;		_ACELEROMETRO_R
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _I2C_Master_Read
  1307  0407                     _I2C_Master_Read:
  1308  0407                     l1320:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1311                           
  1312                           
  1313                           ;I2C.c: 46: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 47: {;I2C.c: 48:   u
      +                          nsigned short temp;;I2C.c: 49:     I2C_Master_Wait();
  1314  0407  120A  118A  24F2  120A  118A  	fcall	_I2C_Master_Wait
  1315  040C                     l1322:
  1316                           
  1317                           ;I2C.c: 50:     SSPCON2bits.RCEN = 1;
  1318  040C  1683               	bsf	3,5	;RP0=1, select bank1
  1319  040D  1303               	bcf	3,6	;RP1=0, select bank1
  1320  040E  1591               	bsf	17,3	;volatile
  1321                           
  1322                           ;I2C.c: 51:     I2C_Master_Wait();
  1323  040F  120A  118A  24F2  120A  118A  	fcall	_I2C_Master_Wait
  1324  0414                     l1324:
  1325                           
  1326                           ;I2C.c: 52:     temp = SSPBUF;
  1327  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0416  0813               	movf	19,w	;volatile
  1330  0417  00A7               	movwf	??_I2C_Master_Read
  1331  0418  01A8               	clrf	??_I2C_Master_Read+1
  1332  0419  0827               	movf	??_I2C_Master_Read,w
  1333  041A  00A9               	movwf	I2C_Master_Read@temp
  1334  041B  0828               	movf	??_I2C_Master_Read+1,w
  1335  041C  00AA               	movwf	I2C_Master_Read@temp+1
  1336  041D                     l1326:
  1337                           
  1338                           ;I2C.c: 53:     I2C_Master_Wait();
  1339  041D  120A  118A  24F2  120A  118A  	fcall	_I2C_Master_Wait
  1340  0422                     l1328:
  1341                           
  1342                           ;I2C.c: 55:     if(a == 1){
  1343  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0424  0325               	decf	I2C_Master_Read@a,w
  1346  0425  0426               	iorwf	I2C_Master_Read@a+1,w
  1347  0426  1D03               	btfss	3,2
  1348  0427  2C29               	goto	u341
  1349  0428  2C2A               	goto	u340
  1350  0429                     u341:
  1351  0429  2C2E               	goto	l237
  1352  042A                     u340:
  1353  042A                     l1330:
  1354                           
  1355                           ;I2C.c: 56:         SSPCON2bits.ACKDT = 0;
  1356  042A  1683               	bsf	3,5	;RP0=1, select bank1
  1357  042B  1303               	bcf	3,6	;RP1=0, select bank1
  1358  042C  1291               	bcf	17,5	;volatile
  1359                           
  1360                           ;I2C.c: 57:     }
  1361  042D  2C31               	goto	l238
  1362  042E                     l237:	
  1363                           ;I2C.c: 58:     else {
  1364                           
  1365                           
  1366                           ;I2C.c: 59:         SSPCON2bits.ACKDT = 1;
  1367  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1368  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0430  1691               	bsf	17,5	;volatile
  1370  0431                     l238:	
  1371                           ;I2C.c: 60:     }
  1372                           
  1373                           
  1374                           ;I2C.c: 62:     SSPCON2bits.ACKEN = 1;
  1375  0431  1611               	bsf	17,4	;volatile
  1376  0432                     l1332:
  1377                           
  1378                           ;I2C.c: 63:     return temp;
  1379  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0434  082A               	movf	I2C_Master_Read@temp+1,w
  1382  0435  00A6               	movwf	?_I2C_Master_Read+1
  1383  0436  0829               	movf	I2C_Master_Read@temp,w
  1384  0437  00A5               	movwf	?_I2C_Master_Read
  1385  0438                     l239:
  1386  0438  0008               	return
  1387  0439                     __end_of_I2C_Master_Read:
  1388                           
  1389                           	psect	text5
  1390  0398                     __ptext5:	
  1391 ;; *************** function _I2C_Master_Init *****************
  1392 ;; Defined at:
  1393 ;;		line 7 in file "I2C.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;  c               4   19[BANK0 ] const unsigned long 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2, status,0, pclath, cstack
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       4       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          0       4       0       0       0
  1410 ;;      Totals:         0       8       0       0       0
  1411 ;;Total ram usage:        8 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; Hardware stack levels required when called:    5
  1414 ;; This function calls:
  1415 ;;		___lldiv
  1416 ;; This function is called by:
  1417 ;;		_main
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _I2C_Master_Init
  1423  0398                     _I2C_Master_Init:
  1424  0398                     l1622:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1427                           
  1428                           
  1429                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:   SSPCON = 
      +                          0b00101000;
  1430  0398  3028               	movlw	40
  1431  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1432  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1433  039B  0094               	movwf	20	;volatile
  1434  039C                     l1624:
  1435                           
  1436                           ;I2C.c: 10:   SSPCON2 = 0;
  1437  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1438  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1439  039E  0191               	clrf	17	;volatile
  1440  039F                     l1626:
  1441                           
  1442                           ;I2C.c: 11:   SSPADD = (8000000/(4*c))-1;
  1443  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1444  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1445  03A1  0833               	movf	I2C_Master_Init@c,w
  1446  03A2  00B7               	movwf	??_I2C_Master_Init
  1447  03A3  0834               	movf	I2C_Master_Init@c+1,w
  1448  03A4  00B8               	movwf	??_I2C_Master_Init+1
  1449  03A5  0835               	movf	I2C_Master_Init@c+2,w
  1450  03A6  00B9               	movwf	??_I2C_Master_Init+2
  1451  03A7  0836               	movf	I2C_Master_Init@c+3,w
  1452  03A8  00BA               	movwf	??_I2C_Master_Init+3
  1453  03A9  3002               	movlw	2
  1454  03AA                     u615:
  1455  03AA  1003               	clrc
  1456  03AB  0DB7               	rlf	??_I2C_Master_Init,f
  1457  03AC  0DB8               	rlf	??_I2C_Master_Init+1,f
  1458  03AD  0DB9               	rlf	??_I2C_Master_Init+2,f
  1459  03AE  0DBA               	rlf	??_I2C_Master_Init+3,f
  1460  03AF                     u610:
  1461  03AF  3EFF               	addlw	-1
  1462  03B0  1D03               	skipz
  1463  03B1  2BAA               	goto	u615
  1464  03B2  083A               	movf	??_I2C_Master_Init+3,w
  1465  03B3  00A8               	movwf	___lldiv@divisor+3
  1466  03B4  0839               	movf	??_I2C_Master_Init+2,w
  1467  03B5  00A7               	movwf	___lldiv@divisor+2
  1468  03B6  0838               	movf	??_I2C_Master_Init+1,w
  1469  03B7  00A6               	movwf	___lldiv@divisor+1
  1470  03B8  0837               	movf	??_I2C_Master_Init,w
  1471  03B9  00A5               	movwf	___lldiv@divisor
  1472  03BA  3000               	movlw	0
  1473  03BB  00AC               	movwf	___lldiv@dividend+3
  1474  03BC  307A               	movlw	122
  1475  03BD  00AB               	movwf	___lldiv@dividend+2
  1476  03BE  3012               	movlw	18
  1477  03BF  00AA               	movwf	___lldiv@dividend+1
  1478  03C0  3000               	movlw	0
  1479  03C1  00A9               	movwf	___lldiv@dividend
  1480  03C2  120A  118A  20BD  120A  118A  	fcall	___lldiv
  1481  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1482  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1483  03C9  0825               	movf	?___lldiv,w
  1484  03CA  3EFF               	addlw	255
  1485  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1486  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  1487  03CD  0093               	movwf	19	;volatile
  1488  03CE                     l1628:
  1489                           
  1490                           ;I2C.c: 12:   SSPSTAT = 0;
  1491  03CE  0194               	clrf	20	;volatile
  1492  03CF                     l1630:
  1493                           
  1494                           ;I2C.c: 13:   TRISCbits.TRISC3 = 1;
  1495  03CF  1587               	bsf	7,3	;volatile
  1496  03D0                     l1632:
  1497                           
  1498                           ;I2C.c: 14:   TRISCbits.TRISC4 = 1;
  1499  03D0  1607               	bsf	7,4	;volatile
  1500  03D1                     l216:
  1501  03D1  0008               	return
  1502  03D2                     __end_of_I2C_Master_Init:
  1503                           
  1504                           	psect	text6
  1505  00BD                     __ptext6:	
  1506 ;; *************** function ___lldiv *****************
  1507 ;; Defined at:
  1508 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  divisor         4    5[BANK0 ] unsigned long 
  1511 ;;  dividend        4    9[BANK0 ] unsigned long 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  quotient        4   14[BANK0 ] unsigned long 
  1514 ;;  counter         1   18[BANK0 ] unsigned char 
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  4    5[BANK0 ] unsigned long 
  1517 ;; Registers used:
  1518 ;;		wreg, status,2, status,0
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1524 ;;      Params:         0       8       0       0       0
  1525 ;;      Locals:         0       5       0       0       0
  1526 ;;      Temps:          0       1       0       0       0
  1527 ;;      Totals:         0      14       0       0       0
  1528 ;;Total ram usage:       14 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    4
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_I2C_Master_Init
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function ___lldiv
  1540  00BD                     ___lldiv:
  1541  00BD                     l1460:	
  1542                           ;incstack = 0
  1543                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1544                           
  1545  00BD  3000               	movlw	0
  1546  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1547  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1548  00C0  00B1               	movwf	___lldiv@quotient+3
  1549  00C1  3000               	movlw	0
  1550  00C2  00B0               	movwf	___lldiv@quotient+2
  1551  00C3  3000               	movlw	0
  1552  00C4  00AF               	movwf	___lldiv@quotient+1
  1553  00C5  3000               	movlw	0
  1554  00C6  00AE               	movwf	___lldiv@quotient
  1555  00C7  0828               	movf	___lldiv@divisor+3,w
  1556  00C8  0427               	iorwf	___lldiv@divisor+2,w
  1557  00C9  0426               	iorwf	___lldiv@divisor+1,w
  1558  00CA  0425               	iorwf	___lldiv@divisor,w
  1559  00CB  1903               	skipnz
  1560  00CC  28CE               	goto	u541
  1561  00CD  28CF               	goto	u540
  1562  00CE                     u541:
  1563  00CE  291C               	goto	l1480
  1564  00CF                     u540:
  1565  00CF                     l1462:
  1566  00CF  01B2               	clrf	___lldiv@counter
  1567  00D0  0AB2               	incf	___lldiv@counter,f
  1568  00D1  28DF               	goto	l1466
  1569  00D2                     l1464:
  1570  00D2  3001               	movlw	1
  1571  00D3  00AD               	movwf	??___lldiv
  1572  00D4                     u555:
  1573  00D4  1003               	clrc
  1574  00D5  0DA5               	rlf	___lldiv@divisor,f
  1575  00D6  0DA6               	rlf	___lldiv@divisor+1,f
  1576  00D7  0DA7               	rlf	___lldiv@divisor+2,f
  1577  00D8  0DA8               	rlf	___lldiv@divisor+3,f
  1578  00D9  0BAD               	decfsz	??___lldiv,f
  1579  00DA  28D4               	goto	u555
  1580  00DB  3001               	movlw	1
  1581  00DC  00AD               	movwf	??___lldiv
  1582  00DD  082D               	movf	??___lldiv,w
  1583  00DE  07B2               	addwf	___lldiv@counter,f
  1584  00DF                     l1466:
  1585  00DF  1FA8               	btfss	___lldiv@divisor+3,7
  1586  00E0  28E2               	goto	u561
  1587  00E1  28E3               	goto	u560
  1588  00E2                     u561:
  1589  00E2  28D2               	goto	l1464
  1590  00E3                     u560:
  1591  00E3                     l1468:
  1592  00E3  3001               	movlw	1
  1593  00E4  00AD               	movwf	??___lldiv
  1594  00E5                     u575:
  1595  00E5  1003               	clrc
  1596  00E6  0DAE               	rlf	___lldiv@quotient,f
  1597  00E7  0DAF               	rlf	___lldiv@quotient+1,f
  1598  00E8  0DB0               	rlf	___lldiv@quotient+2,f
  1599  00E9  0DB1               	rlf	___lldiv@quotient+3,f
  1600  00EA  0BAD               	decfsz	??___lldiv,f
  1601  00EB  28E5               	goto	u575
  1602  00EC                     l1470:
  1603  00EC  0828               	movf	___lldiv@divisor+3,w
  1604  00ED  022C               	subwf	___lldiv@dividend+3,w
  1605  00EE  1D03               	skipz
  1606  00EF  28FA               	goto	u585
  1607  00F0  0827               	movf	___lldiv@divisor+2,w
  1608  00F1  022B               	subwf	___lldiv@dividend+2,w
  1609  00F2  1D03               	skipz
  1610  00F3  28FA               	goto	u585
  1611  00F4  0826               	movf	___lldiv@divisor+1,w
  1612  00F5  022A               	subwf	___lldiv@dividend+1,w
  1613  00F6  1D03               	skipz
  1614  00F7  28FA               	goto	u585
