

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 08:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
   820 ;;		_SETUP
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826                           
   827                           ;psect for function _main
   828  0212                     _main:
   829  0212                     l1504:	
   830                           ;incstack = 0
   831                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   832                           
   833                           
   834                           ;Principal_Master.c: 102:     SETUP();
   835  0212  120A  118A  223D  120A  118A  	fcall	_SETUP
   836                           
   837                           ;Principal_Master.c: 103:     CONFIG_USART();
   838  0217  120A  118A  2295  120A  118A  	fcall	_CONFIG_USART
   839                           
   840                           ;Principal_Master.c: 105:     I2C_Master_Init(100000);
   841  021C  3000               	movlw	0
   842  021D  1283               	bcf	3,5	;RP0=0, select bank0
   843  021E  1303               	bcf	3,6	;RP1=0, select bank0
   844  021F  00B1               	movwf	I2C_Master_Init@c+3
   845  0220  3001               	movlw	1
   846  0221  00B0               	movwf	I2C_Master_Init@c+2
   847  0222  3086               	movlw	134
   848  0223  00AF               	movwf	I2C_Master_Init@c+1
   849  0224  30A0               	movlw	160
   850  0225  00AE               	movwf	I2C_Master_Init@c
   851  0226  120A  118A  2144  120A  118A  	fcall	_I2C_Master_Init
   852                           
   853                           ;Principal_Master.c: 106:     ACELEROMETRO_CONFIG();
   854  022B  120A  118A  21E5  120A  118A  	fcall	_ACELEROMETRO_CONFIG
   855  0230                     l1506:
   856                           
   857                           ;Principal_Master.c: 107:     PORTA = 255;
   858  0230  30FF               	movlw	255
   859  0231  1283               	bcf	3,5	;RP0=0, select bank0
   860  0232  1303               	bcf	3,6	;RP1=0, select bank0
   861  0233  0085               	movwf	5	;volatile
   862  0234                     l1508:
   863                           
   864                           ;Principal_Master.c: 112:        LEER_VALORES();
   865  0234  120A  118A  20A2  120A  118A  	fcall	_LEER_VALORES
   866  0239  2A34               	goto	l1508
   867  023A  120A  118A  280E   	ljmp	start
   868  023D                     __end_of_main:
   869                           
   870                           	psect	text1
   871  023D                     __ptext1:	
   872 ;; *************** function _SETUP *****************
   873 ;; Defined at:
   874 ;;		line 121 in file "Principal_Master.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, status,2
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    2
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_main
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _SETUP
   904  023D                     _SETUP:
   905  023D                     l1436:	
   906                           ;incstack = 0
   907                           ; Regs used in _SETUP: [wreg+status,2]
   908                           
   909                           
   910                           ;Principal_Master.c: 123:     OSCCONbits.IRCF2 = 1;
   911  023D  1683               	bsf	3,5	;RP0=1, select bank1
   912  023E  1303               	bcf	3,6	;RP1=0, select bank1
   913  023F  170F               	bsf	15,6	;volatile
   914                           
   915                           ;Principal_Master.c: 124:     OSCCONbits.IRCF1 = 1;
   916  0240  168F               	bsf	15,5	;volatile
   917                           
   918                           ;Principal_Master.c: 125:     OSCCONbits.IRCF0 = 1;
   919  0241  160F               	bsf	15,4	;volatile
   920  0242                     l1438:
   921                           
   922                           ;Principal_Master.c: 127:     PORTA = 0;
   923  0242  1283               	bcf	3,5	;RP0=0, select bank0
   924  0243  1303               	bcf	3,6	;RP1=0, select bank0
   925  0244  0185               	clrf	5	;volatile
   926                           
   927                           ;Principal_Master.c: 128:     PORTB = 0;
   928  0245  0186               	clrf	6	;volatile
   929                           
   930                           ;Principal_Master.c: 129:     PORTC = 0;
   931  0246  0187               	clrf	7	;volatile
   932                           
   933                           ;Principal_Master.c: 130:     PORTD = 0;
   934  0247  0188               	clrf	8	;volatile
   935                           
   936                           ;Principal_Master.c: 131:     PORTE = 0;
   937  0248  0189               	clrf	9	;volatile
   938                           
   939                           ;Principal_Master.c: 133:     TRISA = 0;
   940  0249  1683               	bsf	3,5	;RP0=1, select bank1
   941  024A  1303               	bcf	3,6	;RP1=0, select bank1
   942  024B  0185               	clrf	5	;volatile
   943                           
   944                           ;Principal_Master.c: 134:     TRISB = 0;
   945  024C  0186               	clrf	6	;volatile
   946  024D                     l1440:
   947                           
   948                           ;Principal_Master.c: 135:     TRISC = 0b00010000;
   949  024D  3010               	movlw	16
   950  024E  0087               	movwf	7	;volatile
   951  024F                     l1442:
   952                           
   953                           ;Principal_Master.c: 136:     TRISD = 0;
   954  024F  0188               	clrf	8	;volatile
   955  0250                     l1444:
   956                           
   957                           ;Principal_Master.c: 137:     TRISE = 0;
   958  0250  0189               	clrf	9	;volatile
   959  0251                     l1446:
   960                           
   961                           ;Principal_Master.c: 139:     TRISCbits.TRISC6 = 0;
   962  0251  1307               	bcf	7,6	;volatile
   963  0252                     l1448:
   964                           
   965                           ;Principal_Master.c: 140:     TRISCbits.TRISC7 = 1;
   966  0252  1787               	bsf	7,7	;volatile
   967  0253                     l1450:
   968                           
   969                           ;Principal_Master.c: 142:     ANSEL = 0;
   970  0253  1683               	bsf	3,5	;RP0=1, select bank3
   971  0254  1703               	bsf	3,6	;RP1=1, select bank3
   972  0255  0188               	clrf	8	;volatile
   973  0256                     l1452:
   974                           
   975                           ;Principal_Master.c: 143:     ANSELH = 0;
   976  0256  0189               	clrf	9	;volatile
   977  0257                     l1454:
   978                           
   979                           ;Principal_Master.c: 145:     INTCONbits.GIE = 1;
   980  0257  178B               	bsf	11,7	;volatile
   981  0258                     l1456:
   982                           
   983                           ;Principal_Master.c: 146:     INTCONbits.PEIE = 1;
   984  0258  170B               	bsf	11,6	;volatile
   985  0259                     l1458:
   986                           
   987                           ;Principal_Master.c: 147:     PIE1bits.TXIE = 1;
   988  0259  1683               	bsf	3,5	;RP0=1, select bank1
   989  025A  1303               	bcf	3,6	;RP1=0, select bank1
   990  025B  160C               	bsf	12,4	;volatile
   991  025C                     l137:
   992  025C  0008               	return
   993  025D                     __end_of_SETUP:
   994                           
   995                           	psect	text2
   996  00A2                     __ptext2:	
   997 ;; *************** function _LEER_VALORES *****************
   998 ;; Defined at:
   999 ;;		line 243 in file "Principal_Master.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          0       1       0       0       0
  1016 ;;      Totals:         0       1       0       0       0
  1017 ;;Total ram usage:        1 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    5
  1020 ;; This function calls:
  1021 ;;		_ACELEROMETRO_R
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _LEER_VALORES
  1029  00A2                     _LEER_VALORES:
  1030  00A2                     l1492:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _LEER_VALORES: [wreg+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;Principal_Master.c: 245:     XL = ACELEROMETRO_R(DX0);
  1036  00A2  3032               	movlw	50
  1037  00A3  120A  118A  20F7  120A  118A  	fcall	_ACELEROMETRO_R
  1038  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1039  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1040  00AA  0826               	movf	?_ACELEROMETRO_R,w
  1041  00AB  00AD               	movwf	??_LEER_VALORES
  1042  00AC  082D               	movf	??_LEER_VALORES,w
  1043  00AD  00C6               	movwf	_XL
  1044                           
  1045                           ;Principal_Master.c: 246:     XH = ACELEROMETRO_R(DX1);
  1046  00AE  3033               	movlw	51
  1047  00AF  120A  118A  20F7  120A  118A  	fcall	_ACELEROMETRO_R
  1048  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1049  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1050  00B6  0826               	movf	?_ACELEROMETRO_R,w
  1051  00B7  00AD               	movwf	??_LEER_VALORES
  1052  00B8  082D               	movf	??_LEER_VALORES,w
  1053  00B9  00C5               	movwf	_XH
  1054  00BA                     l1494:
  1055                           
  1056                           ;Principal_Master.c: 247:     X = ((YH<<8) | YL) ;
  1057  00BA  0844               	movf	_YL,w
  1058  00BB  00AD               	movwf	??_LEER_VALORES
  1059  00BC  082D               	movf	??_LEER_VALORES,w
  1060  00BD  00F5               	movwf	_X
  1061  00BE                     l1496:
  1062                           
  1063                           ;Principal_Master.c: 249:     YL = ACELEROMETRO_R(DY0);
  1064  00BE  3034               	movlw	52
  1065  00BF  120A  118A  20F7  120A  118A  	fcall	_ACELEROMETRO_R
  1066  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1067  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1068  00C6  0826               	movf	?_ACELEROMETRO_R,w
  1069  00C7  00AD               	movwf	??_LEER_VALORES
  1070  00C8  082D               	movf	??_LEER_VALORES,w
  1071  00C9  00C4               	movwf	_YL
  1072  00CA                     l1498:
  1073                           
  1074                           ;Principal_Master.c: 250:     YH = ACELEROMETRO_R(DY1);
  1075  00CA  3035               	movlw	53
  1076  00CB  120A  118A  20F7  120A  118A  	fcall	_ACELEROMETRO_R
  1077  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1078  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1079  00D2  0826               	movf	?_ACELEROMETRO_R,w
  1080  00D3  00AD               	movwf	??_LEER_VALORES
  1081  00D4  082D               	movf	??_LEER_VALORES,w
  1082  00D5  00C3               	movwf	_YH
  1083  00D6                     l1500:
  1084                           
  1085                           ;Principal_Master.c: 251:     Y = ((YH<<8) | YL) ;
  1086  00D6  0844               	movf	_YL,w
  1087  00D7  00AD               	movwf	??_LEER_VALORES
  1088  00D8  082D               	movf	??_LEER_VALORES,w
  1089  00D9  00BF               	movwf	_Y
  1090                           
  1091                           ;Principal_Master.c: 253:     ZL = ACELEROMETRO_R(DZ0);
  1092  00DA  3036               	movlw	54
  1093  00DB  120A  118A  20F7  120A  118A  	fcall	_ACELEROMETRO_R
  1094  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00E2  0826               	movf	?_ACELEROMETRO_R,w
  1097  00E3  00AD               	movwf	??_LEER_VALORES
  1098  00E4  082D               	movf	??_LEER_VALORES,w
  1099  00E5  00C2               	movwf	_ZL
  1100                           
  1101                           ;Principal_Master.c: 254:     ZH = ACELEROMETRO_R(DZ1);
  1102  00E6  3037               	movlw	55
  1103  00E7  120A  118A  20F7  120A  118A  	fcall	_ACELEROMETRO_R
  1104  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1105  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1106  00EE  0826               	movf	?_ACELEROMETRO_R,w
  1107  00EF  00AD               	movwf	??_LEER_VALORES
  1108  00F0  082D               	movf	??_LEER_VALORES,w
  1109  00F1  00C1               	movwf	_ZH
  1110  00F2                     l1502:
  1111                           
  1112                           ;Principal_Master.c: 255:     Z = ((ZH<<8) | ZL) ;
  1113  00F2  0842               	movf	_ZL,w
  1114  00F3  00AD               	movwf	??_LEER_VALORES
  1115  00F4  082D               	movf	??_LEER_VALORES,w
  1116  00F5  00C0               	movwf	_Z
  1117  00F6                     l156:
  1118  00F6  0008               	return
  1119  00F7                     __end_of_LEER_VALORES:
  1120                           
  1121                           	psect	text3
  1122  00F7                     __ptext3:	
  1123 ;; *************** function _ACELEROMETRO_R *****************
  1124 ;; Defined at:
  1125 ;;		line 159 in file "Principal_Master.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  num             1    wreg     unsigned char 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  num             1   10[BANK0 ] unsigned char 
  1130 ;;  LECTURA         2   11[BANK0 ] unsigned short 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    6[BANK0 ] unsigned short 
  1133 ;; Registers used:
  1134 ;;		wreg, status,2, status,0, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       2       0       0       0
  1141 ;;      Locals:         0       3       0       0       0
  1142 ;;      Temps:          0       2       0       0       0
  1143 ;;      Totals:         0       7       0       0       0
  1144 ;;Total ram usage:        7 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    4
  1147 ;; This function calls:
  1148 ;;		_I2C_Master_Read
  1149 ;;		_I2C_Master_Start
  1150 ;;		_I2C_Master_Stop
  1151 ;;		_I2C_Master_Write
  1152 ;; This function is called by:
  1153 ;;		_LEER_VALORES
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _ACELEROMETRO_R
  1159  00F7                     _ACELEROMETRO_R:
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _ACELEROMETRO_R: [wreg+status,2+status,0+pclath+cstack]
  1163                           ;ACELEROMETRO_R@num stored from wreg
  1164  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1165  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1166  00F9  00AA               	movwf	ACELEROMETRO_R@num
  1167  00FA                     l1406:
  1168                           
  1169                           ;Principal_Master.c: 161:     unsigned short LECTURA;;Principal_Master.c: 163:     I2C_M
      +                          aster_Start();
  1170  00FA  120A  118A  22E8  120A  118A  	fcall	_I2C_Master_Start
  1171                           
  1172                           ;Principal_Master.c: 164:     I2C_Master_Write(WRITE);
  1173  00FF  30A6               	movlw	166
  1174  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0102  00A0               	movwf	I2C_Master_Write@d
  1177  0103  3000               	movlw	0
  1178  0104  00A1               	movwf	I2C_Master_Write@d+1
  1179  0105  120A  118A  22D5  120A  118A  	fcall	_I2C_Master_Write
  1180                           
  1181                           ;Principal_Master.c: 165:     I2C_Master_Write(num);
  1182  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1183  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1184  010C  082A               	movf	ACELEROMETRO_R@num,w
  1185  010D  00A8               	movwf	??_ACELEROMETRO_R
  1186  010E  01A9               	clrf	??_ACELEROMETRO_R+1
  1187  010F  0828               	movf	??_ACELEROMETRO_R,w
  1188  0110  00A0               	movwf	I2C_Master_Write@d
  1189  0111  0829               	movf	??_ACELEROMETRO_R+1,w
  1190  0112  00A1               	movwf	I2C_Master_Write@d+1
  1191  0113  120A  118A  22D5  120A  118A  	fcall	_I2C_Master_Write
  1192                           
  1193                           ;Principal_Master.c: 166:     I2C_Master_Start();
  1194  0118  120A  118A  22E8  120A  118A  	fcall	_I2C_Master_Start
  1195                           
  1196                           ;Principal_Master.c: 167:     I2C_Master_Write(READ);
  1197  011D  30A7               	movlw	167
  1198  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1199  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0120  00A0               	movwf	I2C_Master_Write@d
  1201  0121  3000               	movlw	0
  1202  0122  00A1               	movwf	I2C_Master_Write@d+1
  1203  0123  120A  118A  22D5  120A  118A  	fcall	_I2C_Master_Write
  1204                           
  1205                           ;Principal_Master.c: 168:     LECTURA = I2C_Master_Read(0);
  1206  0128  3000               	movlw	0
  1207  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1208  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1209  012B  00A0               	movwf	I2C_Master_Read@a
  1210  012C  00A1               	movwf	I2C_Master_Read@a+1
  1211  012D  120A  118A  21B3  120A  118A  	fcall	_I2C_Master_Read
  1212  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0134  0821               	movf	?_I2C_Master_Read+1,w
  1215  0135  00AC               	movwf	ACELEROMETRO_R@LECTURA+1
  1216  0136  0820               	movf	?_I2C_Master_Read,w
  1217  0137  00AB               	movwf	ACELEROMETRO_R@LECTURA
  1218                           
  1219                           ;Principal_Master.c: 169:     I2C_Master_Stop();
  1220  0138  120A  118A  22DF  120A  118A  	fcall	_I2C_Master_Stop
  1221  013D                     l1408:
  1222                           
  1223                           ;Principal_Master.c: 171:     return LECTURA;
  1224  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1225  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1226  013F  082C               	movf	ACELEROMETRO_R@LECTURA+1,w
  1227  0140  00A7               	movwf	?_ACELEROMETRO_R+1
  1228  0141  082B               	movf	ACELEROMETRO_R@LECTURA,w
  1229  0142  00A6               	movwf	?_ACELEROMETRO_R
  1230  0143                     l143:
  1231  0143  0008               	return
  1232  0144                     __end_of_ACELEROMETRO_R:
  1233                           
  1234                           	psect	text4
  1235  01B3                     __ptext4:	
  1236 ;; *************** function _I2C_Master_Read *****************
  1237 ;; Defined at:
  1238 ;;		line 46 in file "I2C.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  a               2    0[BANK0 ] unsigned short 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;  temp            2    4[BANK0 ] unsigned short 
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  2    0[BANK0 ] unsigned short 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       2       0       0       0
  1253 ;;      Locals:         0       2       0       0       0
  1254 ;;      Temps:          0       2       0       0       0
  1255 ;;      Totals:         0       6       0       0       0
  1256 ;;Total ram usage:        6 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    3
  1259 ;; This function calls:
  1260 ;;		_I2C_Master_Wait
  1261 ;; This function is called by:
  1262 ;;		_ACELEROMETRO_R
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _I2C_Master_Read
  1268  01B3                     _I2C_Master_Read:
  1269  01B3                     l1384:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1272                           
  1273                           
  1274                           ;I2C.c: 46: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 47: {;I2C.c: 48:   u
      +                          nsigned short temp;;I2C.c: 49:     I2C_Master_Wait();
  1275  01B3  120A  118A  22BE  120A  118A  	fcall	_I2C_Master_Wait
  1276  01B8                     l1386:
  1277                           
  1278                           ;I2C.c: 50:     SSPCON2bits.RCEN = 1;
  1279  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1280  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1281  01BA  1591               	bsf	17,3	;volatile
  1282                           
  1283                           ;I2C.c: 51:     I2C_Master_Wait();
  1284  01BB  120A  118A  22BE  120A  118A  	fcall	_I2C_Master_Wait
  1285  01C0                     l1388:
  1286                           
  1287                           ;I2C.c: 52:     temp = SSPBUF;
  1288  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1289  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1290  01C2  0813               	movf	19,w	;volatile
  1291  01C3  00A2               	movwf	??_I2C_Master_Read
  1292  01C4  01A3               	clrf	??_I2C_Master_Read+1
  1293  01C5  0822               	movf	??_I2C_Master_Read,w
  1294  01C6  00A4               	movwf	I2C_Master_Read@temp
  1295  01C7  0823               	movf	??_I2C_Master_Read+1,w
  1296  01C8  00A5               	movwf	I2C_Master_Read@temp+1
  1297  01C9                     l1390:
  1298                           
  1299                           ;I2C.c: 53:     I2C_Master_Wait();
  1300  01C9  120A  118A  22BE  120A  118A  	fcall	_I2C_Master_Wait
  1301  01CE                     l1392:
  1302                           
  1303                           ;I2C.c: 55:     if(a == 1){
  1304  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1305  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1306  01D0  0320               	decf	I2C_Master_Read@a,w
  1307  01D1  0421               	iorwf	I2C_Master_Read@a+1,w
  1308  01D2  1D03               	btfss	3,2
  1309  01D3  29D5               	goto	u451
  1310  01D4  29D6               	goto	u450
  1311  01D5                     u451:
  1312  01D5  29DA               	goto	l221
  1313  01D6                     u450:
  1314  01D6                     l1394:
  1315                           
  1316                           ;I2C.c: 56:         SSPCON2bits.ACKDT = 0;
  1317  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1318  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1319  01D8  1291               	bcf	17,5	;volatile
  1320                           
  1321                           ;I2C.c: 57:     }
  1322  01D9  29DD               	goto	l222
  1323  01DA                     l221:	
  1324                           ;I2C.c: 58:     else {
  1325                           
  1326                           
  1327                           ;I2C.c: 59:         SSPCON2bits.ACKDT = 1;
  1328  01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1329  01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1330  01DC  1691               	bsf	17,5	;volatile
  1331  01DD                     l222:	
  1332                           ;I2C.c: 60:     }
  1333                           
  1334                           
  1335                           ;I2C.c: 62:     SSPCON2bits.ACKEN = 1;
  1336  01DD  1611               	bsf	17,4	;volatile
  1337  01DE                     l1396:
  1338                           
  1339                           ;I2C.c: 63:     return temp;
  1340  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1342  01E0  0825               	movf	I2C_Master_Read@temp+1,w
  1343  01E1  00A1               	movwf	?_I2C_Master_Read+1
  1344  01E2  0824               	movf	I2C_Master_Read@temp,w
  1345  01E3  00A0               	movwf	?_I2C_Master_Read
  1346  01E4                     l223:
  1347  01E4  0008               	return
  1348  01E5                     __end_of_I2C_Master_Read:
  1349                           
  1350                           	psect	text5
  1351  0144                     __ptext5:	
  1352 ;; *************** function _I2C_Master_Init *****************
  1353 ;; Defined at:
  1354 ;;		line 7 in file "I2C.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  c               4   14[BANK0 ] const unsigned long 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       4       0       0       0
  1369 ;;      Locals:         0       0       0       0       0
  1370 ;;      Temps:          0       4       0       0       0
  1371 ;;      Totals:         0       8       0       0       0
  1372 ;;Total ram usage:        8 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    3
  1375 ;; This function calls:
  1376 ;;		___lldiv
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _I2C_Master_Init
  1384  0144                     _I2C_Master_Init:
  1385  0144                     l1474:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1388                           
  1389                           
  1390                           ;I2C.c: 7: void I2C_Master_Init(const unsigned long c);I2C.c: 8: {;I2C.c: 9:   SSPCON = 
      +                          0b00101000;
  1391  0144  3028               	movlw	40
  1392  0145  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0146  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0147  0094               	movwf	20	;volatile
  1395  0148                     l1476:
  1396                           
  1397                           ;I2C.c: 10:   SSPCON2 = 0;
  1398  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1399  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1400  014A  0191               	clrf	17	;volatile
  1401  014B                     l1478:
  1402                           
  1403                           ;I2C.c: 11:   SSPADD = (8000000/(4*c))-1;
  1404  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1405  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1406  014D  082E               	movf	I2C_Master_Init@c,w
  1407  014E  00B2               	movwf	??_I2C_Master_Init
  1408  014F  082F               	movf	I2C_Master_Init@c+1,w
  1409  0150  00B3               	movwf	??_I2C_Master_Init+1
  1410  0151  0830               	movf	I2C_Master_Init@c+2,w
