

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 14:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.31
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1038  0035  3029               	movlw	(low (?_printf| 0))& (0+255)
  1039  0036  00AF               	movwf	??_printf
  1040  0037  082F               	movf	??_printf,w
  1041  0038  00B2               	movwf	printf@ap
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1044  0039  28FA               	goto	l1685
  1045  003A                     l1641:
  1046                           
  1047                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1048  003A  3025               	movlw	37
  1049  003B  0638               	xorwf	printf@c,w
  1050  003C  1903               	btfsc	3,2
  1051  003D  283F               	goto	u871
  1052  003E  2840               	goto	u870
  1053  003F                     u871:
  1054  003F  2847               	goto	l1645
  1055  0040                     u870:
  1056  0040                     l1643:
  1057                           
  1058                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1059  0040  0838               	movf	printf@c,w
  1060  0041  120A  118A  248F  120A  118A  	fcall	_putch
  1061                           
  1062                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1063  0046  28FA               	goto	l1685
  1064  0047                     l1645:
  1065                           
  1066                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1067  0047  01B3               	clrf	printf@flag
  1068  0048                     l1649:	
  1069                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1070                           
  1071  0048  3001               	movlw	1
  1072  0049  07B4               	addwf	printf@f,f
  1073  004A  30FF               	movlw	-1
  1074  004B  0734               	addwf	printf@f,w
  1075  004C  0084               	movwf	4
  1076  004D  120A  118A  2434  120A  118A  	fcall	stringdir
  1077  0052  00B8               	movwf	printf@c
  1078  0053  00AF               	movwf	??_printf
  1079  0054  01B0               	clrf	??_printf+1
  1080                           
  1081                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1082                           ; Switch size 1, requested type "simple"
  1083                           ; Number of cases is 1, Range of values is 0 to 0
  1084                           ; switch strategies available:
  1085                           ; Name         Instructions Cycles
  1086                           ; simple_byte            4     3 (average)
  1087                           ; direct_byte           11     8 (fixed)
  1088                           ; jumptable            260     6 (fixed)
  1089                           ;	Chosen strategy is simple_byte
  1090  0055  0830               	movf	??_printf+1,w
  1091  0056  3A00               	xorlw	0	; case 0
  1092  0057  1903               	skipnz
  1093  0058  285A               	goto	l1719
  1094  0059  28FA               	goto	l1685
  1095  005A                     l1719:
  1096                           
  1097                           ; Switch size 1, requested type "simple"
  1098                           ; Number of cases is 3, Range of values is 0 to 105
  1099                           ; switch strategies available:
  1100                           ; Name         Instructions Cycles
  1101                           ; simple_byte           10     6 (average)
  1102                           ; jumptable            260     6 (fixed)
  1103                           ;	Chosen strategy is simple_byte
  1104  005A  082F               	movf	??_printf,w
  1105  005B  3A00               	xorlw	0	; case 0
  1106  005C  1903               	skipnz
  1107  005D  290E               	goto	l361
  1108  005E  3A64               	xorlw	100	; case 100
  1109  005F  1903               	skipnz
  1110  0060  2865               	goto	l1651
  1111  0061  3A0D               	xorlw	13	; case 105
  1112  0062  1903               	skipnz
  1113  0063  2865               	goto	l1651
  1114  0064  28FA               	goto	l1685
  1115  0065                     l1651:
  1116                           
  1117                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1118  0065  0832               	movf	printf@ap,w
  1119  0066  0084               	movwf	4
  1120  0067  1383               	bcf	3,7	;select IRP bank0
  1121  0068  0800               	movf	0,w
  1122  0069  00B6               	movwf	printf@val
  1123  006A  0A84               	incf	4,f
  1124  006B  0800               	movf	0,w
  1125  006C  00B7               	movwf	printf@val+1
  1126  006D                     l1653:
  1127  006D  3002               	movlw	2
  1128  006E  00AF               	movwf	??_printf
  1129  006F  082F               	movf	??_printf,w
  1130  0070  07B2               	addwf	printf@ap,f
  1131  0071                     l1655:
  1132                           
  1133                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1134  0071  1FB7               	btfss	printf@val+1,7
  1135  0072  2874               	goto	u881
  1136  0073  2875               	goto	u880
  1137  0074                     u881:
  1138  0074  287E               	goto	l1661
  1139  0075                     u880:
  1140  0075                     l1657:
  1141                           
  1142                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1143  0075  3003               	movlw	3
  1144  0076  00AF               	movwf	??_printf
  1145  0077  082F               	movf	??_printf,w
  1146  0078  04B3               	iorwf	printf@flag,f
  1147  0079                     l1659:
  1148                           
  1149                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1150  0079  09B6               	comf	printf@val,f
  1151  007A  09B7               	comf	printf@val+1,f
  1152  007B  0AB6               	incf	printf@val,f
  1153  007C  1903               	skipnz
  1154  007D  0AB7               	incf	printf@val+1,f
  1155  007E                     l1661:
  1156                           
  1157                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1158  007E  01B8               	clrf	printf@c
  1159  007F  0AB8               	incf	printf@c,f
  1160  0080                     l1667:
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1163  0080  0838               	movf	printf@c,w
  1164  0081  00AF               	movwf	??_printf
  1165  0082  072F               	addwf	??_printf,w
  1166  0083  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1167  0084  0084               	movwf	4
  1168  0085  120A  118A  2434  120A  118A  	fcall	stringdir
  1169  008A  00B0               	movwf	??_printf+1
  1170  008B  120A  118A  2434  120A  118A  	fcall	stringdir
  1171  0090  00B1               	movwf	??_printf+2
  1172  0091  0831               	movf	??_printf+2,w
  1173  0092  0237               	subwf	printf@val+1,w
  1174  0093  1D03               	skipz
  1175  0094  2897               	goto	u895
  1176  0095  0830               	movf	??_printf+1,w
  1177  0096  0236               	subwf	printf@val,w
  1178  0097                     u895:
  1179  0097  1803               	skipnc
  1180  0098  289A               	goto	u891
  1181  0099  289B               	goto	u890
  1182  009A                     u891:
  1183  009A  289C               	goto	l1671
  1184  009B                     u890:
  1185  009B  28A6               	goto	l1673
  1186  009C                     l1671:
  1187  009C  3001               	movlw	1
  1188  009D  00AF               	movwf	??_printf
  1189  009E  082F               	movf	??_printf,w
  1190  009F  07B8               	addwf	printf@c,f
  1191  00A0  3005               	movlw	5
  1192  00A1  0638               	xorwf	printf@c,w
  1193  00A2  1D03               	btfss	3,2
  1194  00A3  28A5               	goto	u901
  1195  00A4  28A6               	goto	u900
  1196  00A5                     u901:
  1197  00A5  2880               	goto	l1667
  1198  00A6                     u900:
  1199  00A6                     l1673:
  1200                           
  1201                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1202  00A6  0833               	movf	printf@flag,w
  1203  00A7  3903               	andlw	3
  1204  00A8  1903               	btfsc	3,2
  1205  00A9  28AB               	goto	u911
  1206  00AA  28AC               	goto	u910
  1207  00AB                     u911:
  1208  00AB  28B2               	goto	l1677
  1209  00AC                     u910:
  1210  00AC                     l1675:
  1211                           
  1212                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
  1213  00AC  302D               	movlw	45
  1214  00AD  120A  118A  248F  120A  118A  	fcall	_putch
  1215  00B2                     l1677:
  1216                           
  1217                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1218  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1219  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1220  00B4  0838               	movf	printf@c,w
  1221  00B5  00AF               	movwf	??_printf
  1222  00B6  082F               	movf	??_printf,w
  1223  00B7  00B5               	movwf	printf@prec
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1226  00B8  28EF               	goto	l1683
  1227  00B9                     l1679:
  1228                           
  1229                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1230  00B9  300A               	movlw	10
  1231  00BA  00A3               	movwf	___lwmod@divisor
  1232  00BB  3000               	movlw	0
  1233  00BC  00A4               	movwf	___lwmod@divisor+1
  1234  00BD  0835               	movf	printf@prec,w
  1235  00BE  00AF               	movwf	??_printf
  1236  00BF  072F               	addwf	??_printf,w
  1237  00C0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1238  00C1  0084               	movwf	4
  1239  00C2  120A  118A  2434  120A  118A  	fcall	stringdir
  1240  00C7  00F3               	movwf	___lwdiv@divisor
  1241  00C8  120A  118A  2434  120A  118A  	fcall	stringdir
  1242  00CD  00F4               	movwf	___lwdiv@divisor+1
  1243  00CE  0837               	movf	printf@val+1,w
  1244  00CF  00F6               	movwf	___lwdiv@dividend+1
  1245  00D0  0836               	movf	printf@val,w
  1246  00D1  00F5               	movwf	___lwdiv@dividend
  1247  00D2  120A  118A  2258  120A  118A  	fcall	___lwdiv
  1248  00D7  0874               	movf	?___lwdiv+1,w
  1249  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1250  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1251  00DA  00A6               	movwf	___lwmod@dividend+1
  1252  00DB  0873               	movf	?___lwdiv,w
  1253  00DC  00A5               	movwf	___lwmod@dividend
  1254  00DD  120A  118A  22E2  120A  118A  	fcall	___lwmod
  1255  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1256  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1257  00E4  0823               	movf	?___lwmod,w
  1258  00E5  3E30               	addlw	48
  1259  00E6  00B0               	movwf	??_printf+1
  1260  00E7  0830               	movf	??_printf+1,w
  1261  00E8  00B8               	movwf	printf@c
  1262  00E9                     l1681:
  1263                           
  1264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    (putch(c) );
  1265  00E9  0838               	movf	printf@c,w
  1266  00EA  120A  118A  248F  120A  118A  	fcall	_putch
  1267  00EF                     l1683:
  1268                           
  1269                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1270  00EF  30FF               	movlw	255
  1271  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1272  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1273  00F2  00AF               	movwf	??_printf
  1274  00F3  082F               	movf	??_printf,w
  1275  00F4  07B5               	addwf	printf@prec,f
  1276  00F5  0A35               	incf	printf@prec,w
  1277  00F6  1D03               	btfss	3,2
  1278  00F7  28F9               	goto	u921
  1279  00F8  28FA               	goto	u920
  1280  00F9                     u921:
  1281  00F9  28B9               	goto	l1679
  1282  00FA                     u920:
  1283  00FA                     l1685:
  1284                           
  1285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1286  00FA  3001               	movlw	1
  1287  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1288  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1289  00FD  07B4               	addwf	printf@f,f
  1290  00FE  30FF               	movlw	-1
  1291  00FF  0734               	addwf	printf@f,w
  1292  0100  0084               	movwf	4
  1293  0101  120A  118A  2434  120A  118A  	fcall	stringdir
  1294  0106  00AF               	movwf	??_printf
  1295  0107  082F               	movf	??_printf,w
  1296  0108  00B8               	movwf	printf@c
  1297  0109  0838               	movf	printf@c,w
  1298  010A  1D03               	btfss	3,2
  1299  010B  290D               	goto	u931
  1300  010C  290E               	goto	u930
  1301  010D                     u931:
  1302  010D  283A               	goto	l1641
  1303  010E                     u930:
  1304  010E                     l361:
  1305  010E  0008               	return
  1306  010F                     __end_of_printf:
  1307                           
  1308                           	psect	text2
  1309  048F                     __ptext2:	
  1310 ;; *************** function _putch *****************
  1311 ;; Defined at:
  1312 ;;		line 83 in file "Principal_Master.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  data            1    wreg     unsigned char 
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;  data            1    3[COMMON] unsigned char 
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg
  1321 ;; Tracked objects:
  1322 ;;		On entry : 0/0
  1323 ;;		On exit  : 0/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         1       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         1       0       0       0       0
  1330 ;;Total ram usage:        1 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_printf
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _putch
  1342  048F                     _putch:
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _putch: [wreg]
  1346                           ;putch@data stored from wreg
  1347  048F  00F3               	movwf	putch@data
  1348  0490                     l1253:
  1349  0490                     l117:	
  1350                           ;Principal_Master.c: 85:     while (TXIF == 0) {}
  1351                           
  1352  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0492  1E0C               	btfss	12,4	;volatile
  1355  0493  2C95               	goto	u401
  1356  0494  2C96               	goto	u400
  1357  0495                     u401:
  1358  0495  2C90               	goto	l117
  1359  0496                     u400:
  1360  0496                     l1255:
  1361                           
  1362                           ;Principal_Master.c: 86:     TXREG = data;
  1363  0496  0873               	movf	putch@data,w
  1364  0497  0099               	movwf	25	;volatile
  1365  0498                     l120:
  1366  0498  0008               	return
  1367  0499                     __end_of_putch:
  1368                           
  1369                           	psect	text3
  1370  02E2                     __ptext3:	
  1371 ;; *************** function ___lwmod *****************
  1372 ;; Defined at:
  1373 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;  divisor         2    3[BANK0 ] unsigned int 
  1376 ;;  dividend        2    5[BANK0 ] unsigned int 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  counter         1    8[BANK0 ] unsigned char 
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  2    3[BANK0 ] unsigned int 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       4       0       0       0
  1389 ;;      Locals:         0       1       0       0       0
  1390 ;;      Temps:          0       1       0       0       0
  1391 ;;      Totals:         0       6       0       0       0
  1392 ;;Total ram usage:        6 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    1
  1395 ;; This function calls:
  1396 ;;		Nothing
  1397 ;; This function is called by:
  1398 ;;		_printf
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function ___lwmod
  1404  02E2                     ___lwmod:
  1405  02E2                     l1329:	
  1406                           ;incstack = 0
  1407                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1408                           
  1409  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1410  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1411  02E4  0823               	movf	___lwmod@divisor,w
  1412  02E5  0424               	iorwf	___lwmod@divisor+1,w
  1413  02E6  1903               	btfsc	3,2
  1414  02E7  2AE9               	goto	u551
  1415  02E8  2AEA               	goto	u550
  1416  02E9                     u551:
  1417  02E9  2B19               	goto	l1347
  1418  02EA                     u550:
  1419  02EA                     l1331:
  1420  02EA  01A8               	clrf	___lwmod@counter
  1421  02EB  0AA8               	incf	___lwmod@counter,f
  1422  02EC  2AF8               	goto	l1337
  1423  02ED                     l1333:
  1424  02ED  3001               	movlw	1
  1425  02EE                     u565:
  1426  02EE  1003               	clrc
  1427  02EF  0DA3               	rlf	___lwmod@divisor,f
  1428  02F0  0DA4               	rlf	___lwmod@divisor+1,f
  1429  02F1  3EFF               	addlw	-1
  1430  02F2  1D03               	skipz
  1431  02F3  2AEE               	goto	u565
  1432  02F4                     l1335:
  1433  02F4  3001               	movlw	1
  1434  02F5  00A7               	movwf	??___lwmod
  1435  02F6  0827               	movf	??___lwmod,w
  1436  02F7  07A8               	addwf	___lwmod@counter,f
  1437  02F8                     l1337:
  1438  02F8  1FA4               	btfss	___lwmod@divisor+1,7
  1439  02F9  2AFB               	goto	u571
  1440  02FA  2AFC               	goto	u570
  1441  02FB                     u571:
  1442  02FB  2AED               	goto	l1333
  1443  02FC                     u570:
  1444  02FC                     l1339:
  1445  02FC  0824               	movf	___lwmod@divisor+1,w
  1446  02FD  0226               	subwf	___lwmod@dividend+1,w
  1447  02FE  1D03               	skipz
  1448  02FF  2B02               	goto	u585
  1449  0300  0823               	movf	___lwmod@divisor,w
  1450  0301  0225               	subwf	___lwmod@dividend,w
  1451  0302                     u585:
  1452  0302  1C03               	skipc
  1453  0303  2B05               	goto	u581
  1454  0304  2B06               	goto	u580
  1455  0305                     u581:
  1456  0305  2B0C               	goto	l1343
  1457  0306                     u580:
  1458  0306                     l1341:
  1459  0306  0823               	movf	___lwmod@divisor,w
  1460  0307  02A5               	subwf	___lwmod@dividend,f
  1461  0308  0824               	movf	___lwmod@divisor+1,w
  1462  0309  1C03               	skipc
  1463  030A  03A6               	decf	___lwmod@dividend+1,f
  1464  030B  02A6               	subwf	___lwmod@dividend+1,f
  1465  030C                     l1343:
  1466  030C  3001               	movlw	1
  1467  030D                     u595:
  1468  030D  1003               	clrc
  1469  030E  0CA4               	rrf	___lwmod@divisor+1,f
  1470  030F  0CA3               	rrf	___lwmod@divisor,f
  1471  0310  3EFF               	addlw	-1
  1472  0311  1D03               	skipz
  1473  0312  2B0D               	goto	u595
  1474  0313                     l1345:
  1475  0313  3001               	movlw	1
  1476  0314  02A8               	subwf	___lwmod@counter,f
  1477  0315  1D03               	btfss	3,2
  1478  0316  2B18               	goto	u601
  1479  0317  2B19               	goto	u600
  1480  0318                     u601:
  1481  0318  2AFC               	goto	l1339
  1482  0319                     u600:
  1483  0319                     l1347:
  1484  0319  0826               	movf	___lwmod@dividend+1,w
  1485  031A  00A4               	movwf	?___lwmod+1
  1486  031B  0825               	movf	___lwmod@dividend,w
  1487  031C  00A3               	movwf	?___lwmod
  1488  031D                     l647:
  1489  031D  0008               	return
  1490  031E                     __end_of___lwmod:
  1491                           
  1492                           	psect	text4
  1493  0258                     __ptext4:	
  1494 ;; *************** function ___lwdiv *****************
  1495 ;; Defined at:
  1496 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;  divisor         2    3[COMMON] unsigned int 
  1499 ;;  dividend        2    5[COMMON] unsigned int 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  quotient        2    1[BANK0 ] unsigned int 
  1502 ;;  counter         1    0[BANK0 ] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  2    3[COMMON] unsigned int 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         4       0       0       0       0
  1513 ;;      Locals:         0       3       0       0       0
  1514 ;;      Temps:          1       0       0       0       0
  1515 ;;      Totals:         5       3       0       0       0
  1516 ;;Total ram usage:        8 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_printf
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function ___lwdiv
  1528  0258                     ___lwdiv:
  1529  0258                     l1563:	
  1530                           ;incstack = 0
  1531                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1532                           
  1533  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1535  025A  01A1               	clrf	___lwdiv@quotient
  1536  025B  01A2               	clrf	___lwdiv@quotient+1
  1537  025C                     l1565:
  1538  025C  0873               	movf	___lwdiv@divisor,w
  1539  025D  0474               	iorwf	___lwdiv@divisor+1,w
  1540  025E  1903               	btfsc	3,2
  1541  025F  2A61               	goto	u791
  1542  0260  2A62               	goto	u790
  1543  0261                     u791:
  1544  0261  2A99               	goto	l1585
  1545  0262                     u790:
  1546  0262                     l1567:
  1547  0262  01A0               	clrf	___lwdiv@counter
  1548  0263  0AA0               	incf	___lwdiv@counter,f
  1549  0264  2A70               	goto	l1573
  1550  0265                     l1569:
  1551  0265  3001               	movlw	1
  1552  0266                     u805:
  1553  0266  1003               	clrc
  1554  0267  0DF3               	rlf	___lwdiv@divisor,f
  1555  0268  0DF4               	rlf	___lwdiv@divisor+1,f
  1556  0269  3EFF               	addlw	-1
  1557  026A  1D03               	skipz
  1558  026B  2A66               	goto	u805
  1559  026C                     l1571:
  1560  026C  3001               	movlw	1
  1561  026D  00F7               	movwf	??___lwdiv
  1562  026E  0877               	movf	??___lwdiv,w
  1563  026F  07A0               	addwf	___lwdiv@counter,f
  1564  0270                     l1573:
  1565  0270  1FF4               	btfss	___lwdiv@divisor+1,7
  1566  0271  2A73               	goto	u811
  1567  0272  2A74               	goto	u810
  1568  0273                     u811:
  1569  0273  2A65               	goto	l1569
  1570  0274                     u810:
  1571  0274                     l1575:
  1572  0274  3001               	movlw	1
  1573  0275                     u825:
  1574  0275  1003               	clrc
  1575  0276  0DA1               	rlf	___lwdiv@quotient,f
  1576  0277  0DA2               	rlf	___lwdiv@quotient+1,f
  1577  0278  3EFF               	addlw	-1
  1578  0279  1D03               	skipz
  1579  027A  2A75               	goto	u825
  1580  027B  0874               	movf	___lwdiv@divisor+1,w
  1581  027C  0276               	subwf	___lwdiv@dividend+1,w
  1582  027D  1D03               	skipz
  1583  027E  2A81               	goto	u835
  1584  027F  0873               	movf	___lwdiv@divisor,w
  1585  0280  0275               	subwf	___lwdiv@dividend,w
  1586  0281                     u835:
  1587  0281  1C03               	skipc
  1588  0282  2A84               	goto	u831
  1589  0283  2A85               	goto	u830
  1590  0284                     u831:
  1591  0284  2A8C               	goto	l1581
  1592  0285                     u830:
  1593  0285                     l1577:
  1594  0285  0873               	movf	___lwdiv@divisor,w
  1595  0286  02F5               	subwf	___lwdiv@dividend,f
  1596  0287  0874               	movf	___lwdiv@divisor+1,w
  1597  0288  1C03               	skipc
  1598  0289  03F6               	decf	___lwdiv@dividend+1,f
  1599  028A  02F6               	subwf	___lwdiv@dividend+1,f
  1600  028B                     l1579:
  1601  028B  1421               	bsf	___lwdiv@quotient,0
  1602  028C                     l1581:
  1603  028C  3001               	movlw	1
  1604  028D                     u845:
  1605  028D  1003               	clrc
  1606  028E  0CF4               	rrf	___lwdiv@divisor+1,f
  1607  028F  0CF3               	rrf	___lwdiv@divisor,f
  1608  0290  3EFF               	addlw	-1
