

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:35:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         0       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         0       0       0       0       0
   838 ;;Total ram usage:        0 bytes
   839 ;; Hardware stack levels required when called:    6
   840 ;; This function calls:
   841 ;;		_ACELEROMETRO_CONFIG
   842 ;;		_EJEX_TO_CHARS
   843 ;;		_I2C_Master_Init
   844 ;;		_LEER_VALORES
   845 ;;		_SETUP
   846 ;; This function is called by:
   847 ;;		Startup code after reset
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _main
   853  029B                     _main:
   854  029B                     l2067:	
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   857                           
   858                           
   859                           ;Principal_Master.c: 182:     SETUP();
   860  029B  120A  118A  235E  120A  118A  	fcall	_SETUP
   861                           
   862                           ;Principal_Master.c: 183:     I2C_Master_Init(100000);
   863  02A0  3000               	movlw	0
   864  02A1  1283               	bcf	3,5	;RP0=0, select bank0
   865  02A2  1303               	bcf	3,6	;RP1=0, select bank0
   866  02A3  00CF               	movwf	I2C_Master_Init@c+3
   867  02A4  3001               	movlw	1
   868  02A5  00CE               	movwf	I2C_Master_Init@c+2
   869  02A6  3086               	movlw	134
   870  02A7  00CD               	movwf	I2C_Master_Init@c+1
   871  02A8  30A0               	movlw	160
   872  02A9  00CC               	movwf	I2C_Master_Init@c
   873  02AA  120A  118A  222C  120A  118A  	fcall	_I2C_Master_Init
   874                           
   875                           ;Principal_Master.c: 184:     ACELEROMETRO_CONFIG();
   876  02AF  120A  118A  2300  120A  118A  	fcall	_ACELEROMETRO_CONFIG
   877  02B4                     l2069:
   878                           
   879                           ;Principal_Master.c: 190:         if (a > 10) {
   880  02B4  300B               	movlw	11
   881  02B5  1283               	bcf	3,5	;RP0=0, select bank0
   882  02B6  1303               	bcf	3,6	;RP1=0, select bank0
   883  02B7  0225               	subwf	_a,w
   884  02B8  1C03               	skipc
   885  02B9  2ABB               	goto	u601
   886  02BA  2ABC               	goto	u600
   887  02BB                     u601:
   888  02BB  2AC0               	goto	l2075
   889  02BC                     u600:
   890  02BC                     l2071:
   891                           
   892                           ;Principal_Master.c: 191:             a = 0;
   893  02BC  01A5               	clrf	_a
   894  02BD                     l2073:
   895                           
   896                           ;Principal_Master.c: 192:             PIE1bits.TXIE = 1;
   897  02BD  1683               	bsf	3,5	;RP0=1, select bank1
   898  02BE  1303               	bcf	3,6	;RP1=0, select bank1
   899  02BF  160C               	bsf	12,4	;volatile
   900  02C0                     l2075:
   901                           
   902                           ;Principal_Master.c: 196:         LEER_VALORES();
   903  02C0  120A  118A  2031  120A  118A  	fcall	_LEER_VALORES
   904  02C5                     l2077:
   905                           
   906                           ;Principal_Master.c: 197:         EJEX_TO_CHARS();
   907  02C5  120A  118A  21B2  120A  118A  	fcall	_EJEX_TO_CHARS
   908  02CA  2AB4               	goto	l2069
   909  02CB  120A  118A  280E   	ljmp	start
   910  02CE                     __end_of_main:
   911                           
   912                           	psect	text1
   913  035E                     __ptext1:	
   914 ;; *************** function _SETUP *****************
   915 ;; Defined at:
   916 ;;		line 230 in file "Principal_Master.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;		None
   919 ;; Auto vars:     Size  Location     Type
   920 ;;		None
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0, pclath, cstack
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         0       0       0       0       0
   931 ;;      Locals:         0       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         0       0       0       0       0
   934 ;;Total ram usage:        0 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    3
   937 ;; This function calls:
   938 ;;		_CONFIG_USART
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _SETUP
   946  035E                     _SETUP:
   947  035E                     l1965:	
   948                           ;incstack = 0
   949                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;Principal_Master.c: 233:     OPTION_REG = 0b11010111;
   953  035E  30D7               	movlw	215
   954  035F  1683               	bsf	3,5	;RP0=1, select bank1
   955  0360  1303               	bcf	3,6	;RP1=0, select bank1
   956  0361  0081               	movwf	1	;volatile
   957  0362                     l1967:
   958                           
   959                           ;Principal_Master.c: 239:     OSCCONbits.IRCF2 = 1;
   960  0362  170F               	bsf	15,6	;volatile
   961  0363                     l1969:
   962                           
   963                           ;Principal_Master.c: 240:     OSCCONbits.IRCF1 = 1;
   964  0363  168F               	bsf	15,5	;volatile
   965  0364                     l1971:
   966                           
   967                           ;Principal_Master.c: 241:     OSCCONbits.IRCF0 = 0;
   968  0364  120F               	bcf	15,4	;volatile
   969  0365                     l1973:
   970                           
   971                           ;Principal_Master.c: 243:     PORTA = 0;
   972  0365  1283               	bcf	3,5	;RP0=0, select bank0
   973  0366  1303               	bcf	3,6	;RP1=0, select bank0
   974  0367  0185               	clrf	5	;volatile
   975  0368                     l1975:
   976                           
   977                           ;Principal_Master.c: 244:     PORTB = 0;
   978  0368  0186               	clrf	6	;volatile
   979  0369                     l1977:
   980                           
   981                           ;Principal_Master.c: 245:     PORTC = 0;
   982  0369  0187               	clrf	7	;volatile
   983  036A                     l1979:
   984                           
   985                           ;Principal_Master.c: 246:     PORTD = 0;
   986  036A  0188               	clrf	8	;volatile
   987  036B                     l1981:
   988                           
   989                           ;Principal_Master.c: 247:     PORTE = 0;
   990  036B  0189               	clrf	9	;volatile
   991  036C                     l1983:
   992                           
   993                           ;Principal_Master.c: 249:     TRISA = 0;
   994  036C  1683               	bsf	3,5	;RP0=1, select bank1
   995  036D  1303               	bcf	3,6	;RP1=0, select bank1
   996  036E  0185               	clrf	5	;volatile
   997  036F                     l1985:
   998                           
   999                           ;Principal_Master.c: 250:     TRISB = 0;
  1000  036F  0186               	clrf	6	;volatile
  1001  0370                     l1987:
  1002                           
  1003                           ;Principal_Master.c: 251:     TRISC = 0;
  1004  0370  0187               	clrf	7	;volatile
  1005  0371                     l1989:
  1006                           
  1007                           ;Principal_Master.c: 252:     TRISD = 0;
  1008  0371  0188               	clrf	8	;volatile
  1009  0372                     l1991:
  1010                           
  1011                           ;Principal_Master.c: 253:     TRISE = 0;
  1012  0372  0189               	clrf	9	;volatile
  1013  0373                     l1993:
  1014                           
  1015                           ;Principal_Master.c: 257:     ANSEL = 0;
  1016  0373  1683               	bsf	3,5	;RP0=1, select bank3
  1017  0374  1703               	bsf	3,6	;RP1=1, select bank3
  1018  0375  0188               	clrf	8	;volatile
  1019  0376                     l1995:
  1020                           
  1021                           ;Principal_Master.c: 258:     ANSELH = 0;
  1022  0376  0189               	clrf	9	;volatile
  1023  0377                     l1997:
  1024                           
  1025                           ;Principal_Master.c: 260:     CONFIG_USART();
  1026  0377  120A  118A  2388  120A  118A  	fcall	_CONFIG_USART
  1027  037C                     l1999:
  1028                           
  1029                           ;Principal_Master.c: 262:     INTCONbits.GIE = 1;
  1030  037C  178B               	bsf	11,7	;volatile
  1031  037D                     l2001:
  1032                           
  1033                           ;Principal_Master.c: 263:     INTCONbits.PEIE = 1;
  1034  037D  170B               	bsf	11,6	;volatile
  1035  037E                     l2003:
  1036                           
  1037                           ;Principal_Master.c: 264:     PIE1bits.TXIE = 1;
  1038  037E  1683               	bsf	3,5	;RP0=1, select bank1
  1039  037F  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0380  160C               	bsf	12,4	;volatile
  1041  0381                     l2005:
  1042                           
  1043                           ;Principal_Master.c: 265:     PIE1bits.RCIE = 1;
  1044  0381  168C               	bsf	12,5	;volatile
  1045  0382                     l2007:
  1046                           
  1047                           ;Principal_Master.c: 266:     PIR1bits.RCIF =0;
  1048  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0384  128C               	bcf	12,5	;volatile
  1051  0385                     l2009:
  1052                           
  1053                           ;Principal_Master.c: 268:     INTCONbits.TMR0IE = 1;
  1054  0385  168B               	bsf	11,5	;volatile
  1055  0386                     l2011:
  1056                           
  1057                           ;Principal_Master.c: 269:     INTCONbits.T0IF = 0;
  1058  0386  110B               	bcf	11,2	;volatile
  1059  0387                     l191:
  1060  0387  0008               	return
  1061  0388                     __end_of_SETUP:
  1062                           
  1063                           	psect	text2
  1064  0388                     __ptext2:	
  1065 ;; *************** function _CONFIG_USART *****************
  1066 ;; Defined at:
  1067 ;;		line 7 in file "USART.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    2
  1088 ;; This function calls:
  1089 ;;		Nothing
  1090 ;; This function is called by:
  1091 ;;		_SETUP
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _CONFIG_USART
  1097  0388                     _CONFIG_USART:
  1098  0388                     l1811:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _CONFIG_USART: [wreg+status,2]
  1101                           
  1102                           
  1103                           ;USART.c: 24:     TXSTAbits.TX9 = 0;
  1104  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1105  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1106  038A  1318               	bcf	24,6	;volatile
  1107                           
  1108                           ;USART.c: 25:     TXSTAbits.SYNC = 0;
  1109  038B  1218               	bcf	24,4	;volatile
  1110                           
  1111                           ;USART.c: 26:     TXSTAbits.BRGH = 1;
  1112  038C  1518               	bsf	24,2	;volatile
  1113                           
  1114                           ;USART.c: 27:     BAUDCTLbits.BRG16 = 0;
  1115  038D  1683               	bsf	3,5	;RP0=1, select bank3
  1116  038E  1703               	bsf	3,6	;RP1=1, select bank3
  1117  038F  1187               	bcf	7,3	;volatile
  1118  0390                     l1813:
  1119                           
  1120                           ;USART.c: 28:     SPBRG = 25;
  1121  0390  3019               	movlw	25
  1122  0391  1683               	bsf	3,5	;RP0=1, select bank1
  1123  0392  1303               	bcf	3,6	;RP1=0, select bank1
  1124  0393  0099               	movwf	25	;volatile
  1125  0394                     l1815:
  1126                           
  1127                           ;USART.c: 29:     SPBRGH = 0;
  1128  0394  019A               	clrf	26	;volatile
  1129  0395                     l1817:
  1130                           
  1131                           ;USART.c: 30:     TXSTAbits.TXEN = 1;
  1132  0395  1698               	bsf	24,5	;volatile
  1133  0396                     l1819:
  1134                           
  1135                           ;USART.c: 31:     RCSTAbits.SPEN = 1;
  1136  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0398  1798               	bsf	24,7	;volatile
  1139  0399                     l1821:
  1140                           
  1141                           ;USART.c: 32:     RCSTAbits.RX9 = 0;
  1142  0399  1318               	bcf	24,6	;volatile
  1143  039A                     l1823:
  1144                           
  1145                           ;USART.c: 33:     RCSTAbits.CREN = 1;
  1146  039A  1618               	bsf	24,4	;volatile
  1147  039B                     l296:
  1148  039B  0008               	return
  1149  039C                     __end_of_CONFIG_USART:
  1150                           
  1151                           	psect	text3
  1152  0031                     __ptext3:	
  1153 ;; *************** function _LEER_VALORES *****************
  1154 ;; Defined at:
  1155 ;;		line 378 in file "Principal_Master.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  1    wreg      void 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         0       0       0       0       0
  1170 ;;      Locals:         0       0       0       0       0
  1171 ;;      Temps:          0       1       0       0       0
  1172 ;;      Totals:         0       1       0       0       0
  1173 ;;Total ram usage:        1 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    5
  1176 ;; This function calls:
  1177 ;;		_ACELEROMETRO_R
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _LEER_VALORES
  1185  0031                     _LEER_VALORES:
  1186  0031                     l2031:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _LEER_VALORES: [wreg+status,2+status,0+pclath+cstack]
  1189                           
  1190                           
  1191                           ;Principal_Master.c: 380:     XL = ACELEROMETRO_R(DX0);
  1192  0031  3032               	movlw	50
  1193  0032  120A  118A  2165  120A  118A  	fcall	_ACELEROMETRO_R
  1194  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0039  0844               	movf	?_ACELEROMETRO_R,w
  1197  003A  00CB               	movwf	??_LEER_VALORES
  1198  003B  084B               	movf	??_LEER_VALORES,w
  1199  003C  00BD               	movwf	_XL
  1200                           
  1201                           ;Principal_Master.c: 381:     XH = ACELEROMETRO_R(DX1);
  1202  003D  3033               	movlw	51
  1203  003E  120A  118A  2165  120A  118A  	fcall	_ACELEROMETRO_R
  1204  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0045  0844               	movf	?_ACELEROMETRO_R,w
  1207  0046  00CB               	movwf	??_LEER_VALORES
  1208  0047  084B               	movf	??_LEER_VALORES,w
  1209  0048  00BC               	movwf	_XH
  1210  0049                     l2033:
  1211                           
  1212                           ;Principal_Master.c: 383:     if (XL < 0) {
  1213  0049  1FBD               	btfss	_XL,7
  1214  004A  284C               	goto	u541
  1215  004B  284D               	goto	u540
  1216  004C                     u541:
  1217  004C  284F               	goto	l2037
  1218  004D                     u540:
  1219  004D                     l2035:
  1220                           
  1221                           ;Principal_Master.c: 384:         XL = XL*-1;
  1222  004D  09BD               	comf	_XL,f
  1223  004E  0ABD               	incf	_XL,f
  1224  004F                     l2037:
  1225                           
  1226                           ;Principal_Master.c: 387:     if (XH < 0) {
  1227  004F  1FBC               	btfss	_XH,7
  1228  0050  2852               	goto	u551
  1229  0051  2853               	goto	u550
  1230  0052                     u551:
  1231  0052  2855               	goto	l2041
  1232  0053                     u550:
  1233  0053                     l2039:
  1234                           
  1235                           ;Principal_Master.c: 388:         XH = XH*-1;
  1236  0053  09BC               	comf	_XH,f
  1237  0054  0ABC               	incf	_XH,f
  1238  0055                     l2041:
  1239                           
  1240                           ;Principal_Master.c: 391:     YL = ACELEROMETRO_R(DY0);
  1241  0055  3034               	movlw	52
  1242  0056  120A  118A  2165  120A  118A  	fcall	_ACELEROMETRO_R
  1243  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1244  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1245  005D  0844               	movf	?_ACELEROMETRO_R,w
  1246  005E  00CB               	movwf	??_LEER_VALORES
  1247  005F  084B               	movf	??_LEER_VALORES,w
  1248  0060  00BB               	movwf	_YL
  1249  0061                     l2043:
  1250                           
  1251                           ;Principal_Master.c: 392:     YH = ACELEROMETRO_R(DY1);
  1252  0061  3035               	movlw	53
  1253  0062  120A  118A  2165  120A  118A  	fcall	_ACELEROMETRO_R
  1254  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0069  0844               	movf	?_ACELEROMETRO_R,w
  1257  006A  00CB               	movwf	??_LEER_VALORES
  1258  006B  084B               	movf	??_LEER_VALORES,w
  1259  006C  00BA               	movwf	_YH
  1260  006D                     l2045:
  1261                           
  1262                           ;Principal_Master.c: 394:     if (YL < 0) {
  1263  006D  1FBB               	btfss	_YL,7
  1264  006E  2870               	goto	u561
  1265  006F  2871               	goto	u560
  1266  0070                     u561:
  1267  0070  2873               	goto	l2049
  1268  0071                     u560:
  1269  0071                     l2047:
  1270                           
  1271                           ;Principal_Master.c: 395:         YL = YL*-1;
  1272  0071  09BB               	comf	_YL,f
  1273  0072  0ABB               	incf	_YL,f
  1274  0073                     l2049:
  1275                           
  1276                           ;Principal_Master.c: 398:     if (YH < 0) {
  1277  0073  1FBA               	btfss	_YH,7
  1278  0074  2876               	goto	u571
  1279  0075  2877               	goto	u570
  1280  0076                     u571:
  1281  0076  2879               	goto	l2053
  1282  0077                     u570:
  1283  0077                     l2051:
  1284                           
  1285                           ;Principal_Master.c: 399:         YH = YH*-1;
  1286  0077  09BA               	comf	_YH,f
  1287  0078  0ABA               	incf	_YH,f
  1288  0079                     l2053:
  1289                           
  1290                           ;Principal_Master.c: 402:     ZL = ACELEROMETRO_R(DZ0);
  1291  0079  3036               	movlw	54
  1292  007A  120A  118A  2165  120A  118A  	fcall	_ACELEROMETRO_R
  1293  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0081  0844               	movf	?_ACELEROMETRO_R,w
  1296  0082  00CB               	movwf	??_LEER_VALORES
  1297  0083  084B               	movf	??_LEER_VALORES,w
  1298  0084  00B9               	movwf	_ZL
  1299  0085                     l2055:
  1300                           
  1301                           ;Principal_Master.c: 403:     ZH = ACELEROMETRO_R(DZ1);
  1302  0085  3037               	movlw	55
  1303  0086  120A  118A  2165  120A  118A  	fcall	_ACELEROMETRO_R
  1304  008B  1283               	bcf	3,5	;RP0=0, select bank0
  1305  008C  1303               	bcf	3,6	;RP1=0, select bank0
  1306  008D  0844               	movf	?_ACELEROMETRO_R,w
  1307  008E  00CB               	movwf	??_LEER_VALORES
  1308  008F  084B               	movf	??_LEER_VALORES,w
  1309  0090  00B8               	movwf	_ZH
  1310  0091                     l2057:
  1311                           
  1312                           ;Principal_Master.c: 405:     if (ZL < 0) {
  1313  0091  1FB9               	btfss	_ZL,7
  1314  0092  2894               	goto	u581
  1315  0093  2895               	goto	u580
  1316  0094                     u581:
  1317  0094  2897               	goto	l2061
  1318  0095                     u580:
  1319  0095                     l2059:
  1320                           
  1321                           ;Principal_Master.c: 406:         ZL = ZL*-1;
  1322  0095  09B9               	comf	_ZL,f
  1323  0096  0AB9               	incf	_ZL,f
  1324  0097                     l2061:
  1325                           
  1326                           ;Principal_Master.c: 409:     if (ZH < 0) {
  1327  0097  1FB8               	btfss	_ZH,7
  1328  0098  289A               	goto	u591
  1329  0099  289B               	goto	u590
  1330  009A                     u591:
  1331  009A  289D               	goto	l219
  1332  009B                     u590:
  1333  009B                     l2063:
  1334                           
  1335                           ;Principal_Master.c: 410:         ZH = ZH*-1;
  1336  009B  09B8               	comf	_ZH,f
  1337  009C  0AB8               	incf	_ZH,f
  1338  009D                     l219:
  1339  009D  0008               	return
  1340  009E                     __end_of_LEER_VALORES:
  1341                           
  1342                           	psect	text4
  1343  0165                     __ptext4:	
  1344 ;; *************** function _ACELEROMETRO_R *****************
  1345 ;; Defined at:
  1346 ;;		line 283 in file "Principal_Master.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  num             1    wreg     unsigned char 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  num             1   10[BANK0 ] unsigned char 
  1351 ;;  LECTURA         2   11[BANK0 ] unsigned short 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  2    6[BANK0 ] unsigned short 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       2       0       0       0
  1362 ;;      Locals:         0       3       0       0       0
  1363 ;;      Temps:          0       2       0       0       0
  1364 ;;      Totals:         0       7       0       0       0
  1365 ;;Total ram usage:        7 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    4
  1368 ;; This function calls:
  1369 ;;		_I2C_Master_Read
  1370 ;;		_I2C_Master_RepeatedStart
  1371 ;;		_I2C_Master_Start
  1372 ;;		_I2C_Master_Stop
  1373 ;;		_I2C_Master_Write
  1374 ;; This function is called by:
  1375 ;;		_LEER_VALORES
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _ACELEROMETRO_R
  1381  0165                     _ACELEROMETRO_R:
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in _ACELEROMETRO_R: [wreg+status,2+status,0+pclath+cstack]
  1385                           ;ACELEROMETRO_R@num stored from wreg
  1386  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0167  00C8               	movwf	ACELEROMETRO_R@num
  1389  0168                     l1827:
  1390                           
  1391                           ;Principal_Master.c: 285:     unsigned short LECTURA;;Principal_Master.c: 287:     I2C_M
      +                          aster_Start();
  1392  0168  120A  118A  23E2  120A  118A  	fcall	_I2C_Master_Start
  1393                           
  1394                           ;Principal_Master.c: 288:     I2C_Master_Write(WRITE);
  1395  016D  30A6               	movlw	166
  1396  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1397  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0170  00BE               	movwf	I2C_Master_Write@d
  1399  0171  3000               	movlw	0
  1400  0172  00BF               	movwf	I2C_Master_Write@d+1
  1401  0173  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Write
  1402                           
  1403                           ;Principal_Master.c: 289:     I2C_Master_Write(num);
  1404  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1406  017A  0848               	movf	ACELEROMETRO_R@num,w
  1407  017B  00C6               	movwf	??_ACELEROMETRO_R
  1408  017C  01C7               	clrf	??_ACELEROMETRO_R+1
  1409  017D  0846               	movf	??_ACELEROMETRO_R,w
  1410  017E  00BE               	movwf	I2C_Master_Write@d
  1411  017F  0847               	movf	??_ACELEROMETRO_R+1,w
  1412  0180  00BF               	movwf	I2C_Master_Write@d+1
  1413  0181  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Write
  1414                           
  1415                           ;Principal_Master.c: 290:     I2C_Master_RepeatedStart();
  1416  0186  120A  118A  23D0  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1417                           
  1418                           ;Principal_Master.c: 291:     I2C_Master_Write(READ);
  1419  018B  30A7               	movlw	167
  1420  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1421  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1422  018E  00BE               	movwf	I2C_Master_Write@d
  1423  018F  3000               	movlw	0
  1424  0190  00BF               	movwf	I2C_Master_Write@d+1
  1425  0191  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Write
  1426                           
  1427                           ;Principal_Master.c: 292:     LECTURA = I2C_Master_Read(0);
  1428  0196  3000               	movlw	0
  1429  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0199  00BE               	movwf	I2C_Master_Read@a
  1432  019A  00BF               	movwf	I2C_Master_Read@a+1
  1433  019B  120A  118A  22CE  120A  118A  	fcall	_I2C_Master_Read
  1434  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1435  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1436  01A2  083F               	movf	?_I2C_Master_Read+1,w
  1437  01A3  00CA               	movwf	ACELEROMETRO_R@LECTURA+1
  1438  01A4  083E               	movf	?_I2C_Master_Read,w
  1439  01A5  00C9               	movwf	ACELEROMETRO_R@LECTURA
  1440                           
  1441                           ;Principal_Master.c: 293:     I2C_Master_Stop();
  1442  01A6  120A  118A  23D9  120A  118A  	fcall	_I2C_Master_Stop
  1443  01AB                     l1829:
  1444                           
  1445                           ;Principal_Master.c: 295:     return LECTURA;
  1446  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1447  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1448  01AD  084A               	movf	ACELEROMETRO_R@LECTURA+1,w
  1449  01AE  00C5               	movwf	?_ACELEROMETRO_R+1
  1450  01AF  0849               	movf	ACELEROMETRO_R@LECTURA,w
  1451  01B0  00C4               	movwf	?_ACELEROMETRO_R
  1452  01B1                     l197:
  1453  01B1  0008               	return
  1454  01B2                     __end_of_ACELEROMETRO_R:
  1455                           
  1456                           	psect	text5
  1457  03D0                     __ptext5:	
